#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-1.1199e+00, -1.2408e-01, -7.6670e-01,  4.2212e-01,  1.1242e+00,
          3.5641e-01, -1.8028e-01, -9.9163e-01, -2.7951e-03,  8.4015e-02,
         -2.3254e-01,  8.4847e-01,  1.6934e+00,  5.3303e-01,  1.3061e+00,
          1.9468e+00],
        [ 7.7129e-01, -1.4809e+00, -1.1430e-01,  3.3985e-01,  5.0340e-01,
         -2.3533e-01,  1.2545e+00, -1.2002e-01,  2.4724e+00,  2.3823e-01,
         -1.0823e+00, -1.0854e+00, -2.1491e-01, -2.6578e-01,  1.0170e-01,
          4.8048e-01],
        [ 3.0029e-02,  6.0147e-01,  2.2528e-01, -1.2451e+00, -1.9865e-01,
          3.5780e-01,  3.0366e-01, -5.3652e-01,  8.9999e-01,  1.6250e+00,
          1.5349e+00,  8.3271e-01,  5.5616e-01,  6.7711e-01,  1.7520e-01,
         -2.3065e-03],
        [-4.2781e-01,  2.8360e-03, -1.8085e-01,  2.5742e-01, -2.1789e+00,
         -9.1624e-01,  9.2144e-01,  1.0587e+00,  5.8415e-01,  2.7332e-01,
         -1.7249e-01,  2.2743e-01, -3.3381e-01,  3.7789e-01,  1.9607e-01,
         -8.5890e-01],
        [-1.1540e+00, -4.1238e-01, -1.5724e-01,  1.5750e-01, -9.8777e-01,
          1.6031e-01,  1.3787e+00, -2.5166e-01,  2.1302e-01, -1.1548e+00,
          4.2358e-01, -1.2689e+00,  4.1584e-01,  1.2672e+00,  2.9745e-01,
         -1.3434e+00],
        [-7.0538e-01, -1.3272e-01, -4.9928e-01,  2.4083e+00, -3.8972e-02,
          2.4337e-01, -1.4427e+00, -1.2417e+00,  4.9477e-02, -9.7746e-01,
          1.2667e+00,  1.0204e+00,  3.6302e-02, -4.7141e-02, -8.9256e-01,
          3.0092e-01],
        [-2.0653e+00,  3.4949e-03, -7.7227e-01,  1.8690e-01,  1.6465e+00,
          3.8862e-01,  5.3069e-01,  1.0391e+00, -1.1779e+00,  9.0199e-02,
         -8.8098e-01, -3.7949e-01,  1.6992e+00,  1.4995e+00, -9.6214e-01,
         -2.8797e-02],
        [ 9.9518e-01,  2.1850e-01,  2.9964e-01,  1.8815e+00, -6.1985e-02,
         -9.8568e-01,  2.0509e+00, -4.4911e-01, -2.2234e-01,  2.9360e-01,
          1.0182e+00, -8.8125e-01,  3.7786e-01, -3.1698e-01,  3.8131e-01,
          1.0559e+00],
        [ 3.0513e-01, -1.9109e-01,  3.9747e-01, -1.0966e+00, -7.7801e-01,
         -4.5056e-01,  1.2423e+00, -4.1729e-01,  6.7435e-01, -3.5430e-01,
          1.3049e+00,  2.9800e+00,  1.2247e+00,  5.0687e-01,  7.6270e-01,
          9.6967e-01],
        [ 4.1942e-01, -1.0727e+00, -1.2857e+00, -4.7257e-01, -6.8337e-01,
          3.7946e-01,  2.3126e+00, -2.5625e-01, -4.2545e-01,  1.0261e+00,
          7.0603e-01,  9.8556e-01, -4.3828e-01,  1.4588e-01, -4.4633e-01,
         -1.1291e+00],
        [-7.9409e-01, -4.5779e-01, -7.1890e-01, -1.1069e-01, -2.3048e-01,
         -3.7554e-01,  4.2765e-01, -1.5600e+00,  7.1497e-01, -2.5898e+00,
         -3.4726e-01,  3.2036e-01, -1.2423e+00, -9.6747e-01, -1.2486e+00,
          1.6055e+00],
        [ 5.3736e-01,  1.9660e+00, -7.9783e-01, -6.0720e-01,  5.3448e-01,
          6.4130e-01,  8.5813e-01, -7.4419e-01,  5.8901e-01, -2.3636e+00,
          1.0789e+00, -7.0391e-01, -8.2206e-01,  1.5063e-01,  1.3362e+00,
         -8.3742e-01],
        [-9.1718e-01,  3.2167e-01,  7.0464e-01,  3.4770e-01,  1.3454e-01,
         -1.3601e+00,  1.1843e+00,  9.3725e-01,  8.8379e-01,  1.1905e+00,
          2.1441e+00,  7.7782e-01,  4.5718e-01, -6.2635e-01,  1.1472e+00,
          1.0030e+00],
        [ 9.3933e-01,  2.4193e-01,  1.1511e+00, -1.1532e+00, -5.5202e-01,
          7.9756e-01,  5.3510e-01,  1.0802e-01, -6.5714e-01,  2.2581e-01,
         -2.8397e-02, -7.6402e-01,  1.5952e+00,  1.4123e+00,  1.4242e+00,
         -1.2341e+00],
        [-1.2080e+00,  1.1587e+00, -7.1635e-01, -1.4706e-01,  1.2089e+00,
         -2.1359e+00,  1.9725e+00,  1.4446e+00, -8.4989e-01,  8.9740e-01,
          1.4761e+00, -4.0728e-01, -1.1733e-01, -7.5625e-01,  6.0071e-01,
          7.6379e-01],
        [ 5.2360e-01, -8.5023e-01, -1.4924e-01, -1.9794e-01, -8.2271e-01,
         -1.6219e+00, -8.0476e-02,  3.6634e-02,  1.0987e+00,  1.2075e+00,
         -7.4017e-01,  1.0002e-01, -3.6964e-01, -4.9810e-01, -1.0342e+00,
         -1.2478e+00]], device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.0038], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.1392], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 3.2768e-01,  2.5936e-01, -1.8576e-01],
        [ 0.5874, -0.6185],
        [ 0.0367, -0.3863],
        [-0.7173, -0.5890],
        [ 0.6632,  0.3029],
        [-0.4708, -0.2273],
        [-0.2817, -0.2728],
        [ 0.3439, -0.0478],
        [-0.4445, -0.1888],
        [-0.5547, -0.6545],
        [-0.8109,  1.5999],
        [-0.7494,  1.4893],
        [ 0.5576, -2.2016],
        [-0.6446,  1.7292],
        [ 0.4590, -2.5962],
        [-0.7042,  2.2366],
        [-1.0511,  2.2907],
        [ 1.0294, -1.3652]], device='cuda:0', requires_grad=True) 

model.module_1.weight torch.Size([100, 64])
Parameter containing:
tensor([[ 0.1536, -0.2196, -0.2512,  ...,  0.1556,  0.1187, -0.0845],
        [ 0.0735, -0.1991, -0.1099,  ...,  0.0321,  0.0716,  0.1267],
        [-0.0408,  0.1226,  0.2189,  ...,  0.1777,  0.2442, -0.4299],
        ...,
        [ 0.0795, -0.3156,  0.1094,  ...,  0.1359, -0.0424, -0.3017],
        [ 0.0661, -0.1507, -0.0624,  ..., -0.0530,  0.0649, -0.0663],
        [ 0.0572, -0.0252,  0.1832,  ...,  0.2463, -0.2400, -0.2142]],
       device='cuda:0', requires_grad=True) 

model.module_1.bias torch.Size([100])
Parameter containing:
tensor([-0.2879, -0.0554, -0.1047, -0.4873,  0.1819,  0.0259, -0.2018, -0.0456,
        -0.0834, -0.2148,  0.0117, -0.4125, -0.3064, -0.4150, -0.0141, -0.3282,
        -0.0476, -0.6000, -0.2421, -0.1646,  0.0024, -0.3127, -0.3065, -0.0131,
         0.0301, -0.3708, -0.0098,  0.0429, -0.4905,  0.0215, -0.2538,  0.0166,
        -0.1429, -0.5042, -0.1102, -0.1863,  0.0750, -0.0728, -0.5236, -0.1180,
        -0.2025, -0.0697, -0.0872, -0.0731, -0.6040, -0.2851, -0.0248,  0.2425,
        -0.2299, -0.4257, -0.1832, -0.3725, -0.2578,  0.0600, -0.2725,  0.2883,
        -0.2139, -0.2118, -0.1645, -0.0943, -0.0226, -0.1760, -0.3850, -0.1847,
        -0.1258, -0.3247, -0.2871, -0.1215,  0.0667, -0.5273, -0.3294, -0.0619,
        -0.4093, -0.1632, -0.2685, -0.0301, -0.2831, -0.1623, -0.2942, -0.3199,
        -0.0796, -0.0523, -0.2372, -0.3729, -0.4968,  0.1395, -0.5114, -0.1627,
        -0.2407, -0.2221, -0.0943, -0.1774, -0.0635,  0.0066, -0.1753, -0.5045,
         0.1044, -0.0124, -0.3595,  0.2097], device='cuda:0',
       requires_grad=True) 

model.module_3.weight torch.Size([100, 100])
Parameter containing:
tensor([[ 0.0351, -0.6952,  0.0020,  ...,  0.3392,  0.0288,  0.0588],
        [ 0.2065,  0.1865,  0.0686,  ...,  0.2295, -0.0758, -0.1177],
        [-0.0119, -0.0446, -0.2675,  ..., -0.1281,  0.1822, -0.2093],
        ...,
        [ 0.1526, -0.0489, -0.0623,  ...,  0.0874,  0.3168, -0.1025],
        [ 0.1839, -0.1271, -0.0881,  ...,  0.1301,  0.0295, -0.0186],
        [ 0.0424, -0.1945,  0.0343,  ...,  0.0771,  0.0131, -0.2251]],
       device='cuda:0', requires_grad=True) 

model.module_3.bias torch.Size([100])
Parameter containing:
tensor([ 0.0346, -0.0517, -0.3270, -0.2177, -0.2576, -0.0879, -0.1155, -0.2956,
         0.0331, -0.0049, -0.1615, -0.3702, -0.2221, -0.0553, -0.2859,  0.2672,
        -0.0617, -0.2343, -0.0195, -0.3063, -0.2090, -0.1482, -0.2613, -0.1677,
        -0.2636, -0.3417, -0.0643, -0.2299, -0.0597, -0.3032,  0.2344, -0.2206,
        -0.1898, -0.2259, -0.0693,  0.0524, -0.2103, -0.1107, -0.0973, -0.4640,
         0.0436, -0.1846,  0.1294,  0.0763, -0.2201, -0.1146, -0.0777, -0.0710,
         0.1687, -0.2367,  0.0316, -0.1138, -0.0947, -0.2400,  0.1465,  0.0498,
         0.0966, -0.3318, -0.1000, -0.2747, -0.0399, -0.1900, -0.0852, -0.0739,
        -0.3801, -0.0424,  0.2862, -0.1930,  0.0096, -0.1289, -0.2283,  0.0333,
        -0.0937, -0.2664, -0.1303, -0.1653, -0.1999, -0.0467, -0.1141, -0.0247,
        -0.1392,  0.0062,  0.3972, -0.2190, -0.2947, -0.2051, -0.2965, -0.1022,
        -0.0950, -0.2121, -0.3241, -0.2175,  0.0005,  0.0584, -0.3170, -0.3291,
        -0.1865, -0.3004, -0.1453, -0.3822], device='cuda:0',
       requires_grad=True) 

model.module_5.weight torch.Size([16, 100])
Parameter containing:
tensor([[ 0.0157, -0.1706,  0.2028,  ...,  0.1359,  0.2248, -0.0852],
        [ 0.1682, -0.0095,  0.0919,  ...,  0.1609, -0.0379, -0.0848],
        [-0.0301,  0.0734,  0.0087,  ..., -0.0513,  0.0108,  0.0090],
        ...,
        [ 0.1176, -0.1658,  0.1590,  ...,  0.2404,  0.2462, -0.1752],
        [-0.4634, -0.1301,  0.0305,  ...,  0.0558, -0.0283,  0.1822],
        [-0.0304, -0.0823,  0.2381,  ...,  0.1260,  0.2143,  0.0988]],
       device='cuda:0', requires_grad=True) 

model.module_5.bias torch.Size([16])
Parameter containing:
tensor([-0.4100, -0.3528,  0.1220, -0.0957,  0.2679, -0.3038,  0.0788,  0.1038,
         0.1539, -0.0270,  0.1541,  0.1024, -0.0322, -0.1834, -0.0479,  0.0095],
       device='cuda:0', requires_grad=True) 

model.module_7.att torch.Size([1, 8, 8])
Parameter containing:
tensor([[[ 0.1048, -0.2458, -0.0270, -0.8826, -0.4265, -0.0273,  0.6764,
          -1.1270],
         [-0.9310, -0.7897,  0.6921, -0.1180,  0.3071,  0.9498,  0.3245,
          -0.7098],
         [-0.5649, -1.1262, -0.3089, -1.4167,  0.7335,  0.3259, -1.0580,
          -0.9686],
         [ 0.7595,  1.2990, -0.6435,  0.1772,  0.7203, -1.1520,  0.5434,
          -0.9249],
         [-0.5281,  1.0668,  0.4883, -0.7005,  0.3520, -0.7451, -0.7364,
          -1.0382],
         [ 0.4315,  0.6263, -1.2407, -0.8363, -1.1299, -0.4856,  1.6443,
          -1.0709],
         [ 0.6135,  1.1513, -0.9399,  0.9758, -1.0427, -0.5557,  1.0963,
          -0.3311],
         [ 0.4787,  0.6975, -0.6521, -0.2559,  0.0819,  0.7129, -0.7802,
          -0.6139]]], device='cuda:0', requires_grad=True) 

model.module_7.bias torch.Size([64])
Parameter containing:
tensor([ 0.0574,  0.0089,  0.1042, -0.0050, -0.0064,  0.0689,  0.0007, -0.0861,
         0.1090, -0.1778,  0.1756, -0.0791, -0.0005,  0.0820,  0.0943, -0.1486,
         0.0289, -0.1472,  0.2504,  0.1643,  0.0963,  0.0175,  0.1339, -0.1033,
         0.0343,  0.0539,  0.0314,  0.0545,  0.0491, -0.0161, -0.0857, -0.0321,
        -0.1350, -0.1189,  0.0643, -0.1396, -0.0022, -0.0310, -0.0391,  0.1267,
        -0.1326,  0.0319, -0.2061, -0.1972, -0.0829, -0.0851,  0.1392,  0.0010,
         0.1257,  0.0607, -0.0351,  0.0836,  0.0556, -0.1522,  0.1029,  0.0184,
         0.0464,  0.1150, -0.1121, -0.0828,  0.0787,  0.2555,  0.0288, -0.0921],
       device='cuda:0', requires_grad=True) 

model.module_7.lin_l.weight torch.Size([64, 16])
Parameter containing:
tensor([[-0.0141, -0.1092, -0.0339,  ..., -0.0261,  0.5026, -0.1046],
        [ 0.2859, -0.3047, -0.0307,  ...,  0.2645, -0.2324,  0.2627],
        [-0.2815,  0.3492,  0.1019,  ...,  0.1825, -0.1891, -0.0067],
        ...,
        [ 0.0361, -0.2309, -0.3016,  ..., -0.0460,  0.4511, -0.4555],
        [ 0.2862,  0.0029,  0.4405,  ..., -0.1492,  0.2336,  0.0397],
        [-0.1986, -0.2724,  0.0397,  ...,  0.1244,  0.2172,  0.0168]],
       device='cuda:0', requires_grad=True) 

model.module_7.lin_l.bias torch.Size([64])
Parameter containing:
tensor([ 0.0622, -0.1137, -0.0528,  0.0260, -0.0095, -0.1186,  0.2007,  0.0826,
         0.1972,  0.0074,  0.3556,  0.1473,  0.0088,  0.1691,  0.2330, -0.0690,
        -0.0941, -0.1145, -0.0039, -0.0299,  0.1164, -0.0874,  0.0959,  0.0685,
        -0.2079,  0.1765, -0.1720, -0.1192, -0.0857,  0.0149, -0.0473, -0.0625,
        -0.2779, -0.1797,  0.1139, -0.0049, -0.0817,  0.0461, -0.2200, -0.0722,
         0.1007, -0.1873, -0.0127,  0.0428, -0.0623, -0.1648,  0.0492, -0.1531,
         0.0469,  0.1839, -0.2023, -0.0255, -0.0442,  0.1384,  0.1100,  0.0183,
        -0.2102,  0.0409, -0.0129,  0.0061,  0.0137,  0.1032,  0.0071, -0.1601],
       device='cuda:0', requires_grad=True) 

model.module_7.lin_r.weight torch.Size([64, 16])
Parameter containing:
tensor([[ 0.6324,  0.6988, -0.9578,  ...,  0.0486, -0.4174,  1.1568],
        [-0.5278,  0.2176, -0.0187,  ..., -0.6858,  1.0802, -0.3065],
        [-0.0729,  0.1750, -0.0587,  ..., -0.6250,  0.2773,  0.1128],
        ...,
        [ 0.4199,  0.5879,  0.0408,  ...,  0.3214,  0.0683,  0.4067],
        [ 0.1592,  0.2346, -0.3056,  ...,  0.4663, -0.2946,  0.0203],
        [-0.0290,  0.3323, -0.3894,  ...,  0.2198, -0.1202, -0.3958]],
       device='cuda:0', requires_grad=True) 

model.module_7.lin_r.bias torch.Size([64])
Parameter containing:
tensor([-0.1800,  1.1629,  1.1524,  0.7094, -0.3119, -1.2401,  0.4399,  0.0836,
         0.2626,  1.3252,  0.0580,  0.2426,  0.5424,  0.0744,  0.0244,  0.2733,
         0.9250,  0.6993, -0.1092, -0.0806,  0.2700,  0.6515, -0.1103,  1.1106,
        -0.0219,  0.1474,  0.6604, -0.8426,  0.2271,  0.4804,  0.3439,  0.5919,
        -0.2672, -0.3393,  0.3877,  0.9843,  0.5661,  0.1984,  0.4405,  1.5180,
         1.1034,  0.2213,  0.2660,  0.7664, -0.5108,  0.1520,  0.5371,  0.0060,
        -0.3129,  0.2896,  0.3070, -0.2502, -0.1033,  0.5315,  0.8333,  0.3475,
         0.3304,  0.2631,  0.0272,  0.5714,  1.5058, -0.0437,  0.3340,  0.3772],
       device='cuda:0', requires_grad=True) 

model.module_7.lin_edge.weight torch.Size([64, 2])
Parameter containing:
tensor([[ 0.9437, -0.1115],
        [-0.9127,  0.6386],
        [ 0.9424, -0.1496],
        [-1.0911,  0.5593],
        [-1.0815,  0.6775],
        [ 0.7257, -0.2041],
        [ 1.3987, -0.0750],
        [ 0.4805, -0.1559],
        [-0.9916,  0.6430],
        [ 0.2993, -0.9171],
        [ 0.8952, -0.6361],
        [ 0.0882, -0.4345],
        [-0.1156,  1.0847],
        [ 1.0749, -0.4313],
        [ 0.2637, -0.6026],
        [ 1.1282, -0.1417],
        [-1.2651, -0.3042],
        [-0.6808, -1.0682],
        [-0.3644, -0.5894],
        [-0.9237,  1.6589],
        [ 0.9731, -0.0646],
        [ 0.9827,  0.4444],
        [-0.8951,  1.3304],
        [-0.9014, -0.5832],
        [ 1.0048, -0.3511],
        [ 2.0371, -0.7735],
        [-1.5695,  0.5515],
        [ 0.6369, -0.5222],
        [ 1.4069, -0.3808],
        [-1.4097, -0.3542],
        [ 1.3776, -0.2354],
        [-1.6305,  0.7808],
        [-0.1959, -0.8492],
        [ 0.5409,  1.2664],
        [ 0.9314,  0.8400],
        [-0.4434, -0.9679],
        [ 0.4026,  1.3527],
        [-1.0599, -0.7110],
        [-0.5871, -1.1292],
        [-0.8559, -1.0095],
        [ 0.6560, -0.6569],
        [ 0.6688, -1.6068],
        [-1.0689,  0.8989],
        [-0.8810,  1.0648],
        [-0.3500,  2.0506],
        [-0.5073,  0.6137],
        [ 1.0664, -1.6122],
        [ 0.6721,  0.8394],
        [ 1.4660, -0.3817],
        [ 1.2558, -1.0336],
        [-1.6831,  0.7685],
        [ 1.3208, -1.4202],
        [-1.7161,  0.9812],
        [-0.3277, -0.1780],
        [ 1.3167, -0.6327],
        [ 0.6256, -0.5848],
        [ 0.0880, -1.4514],
        [-0.0708, -1.5299],
        [ 0.3153,  0.5134],
        [ 0.3527,  0.7248],
        [-0.2762, -0.5997],
        [-0.0506, -1.7117],
        [-0.2087,  1.3221],
        [ 0.8478,  1.0605]], device='cuda:0', requires_grad=True) 

model.module_8.weight torch.Size([100, 64])
Parameter containing:
tensor([[-0.0368,  0.2101,  0.0171,  ...,  0.0342,  0.0012,  0.0394],
        [-0.2621,  0.0535,  0.0338,  ..., -0.0192, -0.0705,  0.0140],
        [-0.2094, -0.1640,  0.0823,  ...,  0.1313,  0.1181, -0.1334],
        ...,
        [-0.2025,  0.5008, -0.0644,  ...,  0.0488, -0.2587,  0.0582],
        [ 0.2851,  0.0473,  0.1350,  ...,  0.0026,  0.1771,  0.0049],
        [ 0.3751, -0.2114, -0.2670,  ...,  0.2824, -0.2019,  0.0722]],
       device='cuda:0', requires_grad=True) 

model.module_8.bias torch.Size([100])
Parameter containing:
tensor([ 0.0358, -0.1663,  0.1689, -0.4012, -0.5346, -0.4664, -0.1473, -0.0853,
        -0.2595, -0.2783, -0.1658, -0.3103,  0.2232,  0.0135, -0.3355, -0.2587,
        -0.0859, -0.0109, -0.0802,  0.0268, -0.3183, -0.0262, -0.4177, -0.1697,
        -0.3478,  0.0482,  0.2602, -0.3019, -0.3314,  0.2376, -0.2799, -0.1051,
        -0.2430, -0.1107, -0.0476, -0.2261, -0.3369, -0.2655, -0.3932, -0.3111,
         0.0215, -0.3815, -0.4094, -0.2684, -0.1655, -0.1012, -0.3079, -0.0557,
        -0.4663, -0.3361, -0.3684, -0.3264, -0.3207, -0.3057, -0.2322, -0.0988,
        -0.3686, -0.0079, -0.1312, -0.0811,  0.0043, -0.2433, -0.3610,  0.0202,
        -0.4106, -0.0077, -0.3957,  0.2812, -0.4180, -0.0083, -0.3649, -0.4091,
        -0.3389,  0.3812, -0.2356, -0.3997, -0.2419, -0.1528, -0.0366, -0.3596,
        -0.2262, -0.3190,  0.2888, -0.3636, -0.3569, -0.2703, -0.2874, -0.0626,
        -0.1707, -0.1544,  0.0945, -0.1638, -0.1062,  0.0485, -0.4848, -0.2531,
        -0.0637,  0.0077, -0.2150, -0.1986], device='cuda:0',
       requires_grad=True) 

model.module_10.weight torch.Size([100, 100])
Parameter containing:
tensor([[ 0.0529, -0.0121, -0.2953,  ...,  0.2442,  0.0673, -0.2353],
        [ 0.0665,  0.1860, -0.2368,  ...,  0.0380, -0.3872,  0.1929],
        [-0.0510, -0.1668, -0.3561,  ..., -0.0361,  0.1199, -0.2747],
        ...,
        [ 0.0486, -0.0482, -0.1974,  ..., -0.0886, -0.0072, -0.0200],
        [-0.0815, -0.0954, -0.1532,  ...,  0.1467,  0.1316,  0.1571],
        [ 0.1910,  0.1519,  0.1830,  ...,  0.4681, -0.0482, -0.0817]],
       device='cuda:0', requires_grad=True) 

model.module_10.bias torch.Size([100])
Parameter containing:
tensor([-0.1428,  0.1202,  0.0826,  0.2282, -0.1537,  0.1496, -0.2732, -0.2212,
         0.2356,  0.0006, -0.1832, -0.0901,  0.0141, -0.2283, -0.2454,  0.1214,
        -0.3834, -0.0958, -0.0301, -0.1633, -0.0878,  0.2174, -0.1122, -0.2002,
        -0.0085, -0.1173,  0.2465, -0.0027, -0.0958, -0.1761, -0.1062,  0.3342,
         0.0457, -0.3323, -0.1271,  0.0014, -0.1350, -0.1900, -0.1349, -0.1777,
        -0.2671, -0.2270,  0.2770, -0.2868, -0.2910, -0.1462,  0.0868,  0.2961,
        -0.1930,  0.1910, -0.1931, -0.3624, -0.1222, -0.1479, -0.0084, -0.3383,
        -0.0094,  0.0735, -0.1370,  0.0269, -0.2208, -0.2027, -0.1208,  0.0106,
        -0.1737, -0.2553, -0.3676,  0.0259, -0.0907, -0.1826,  0.0810, -0.0222,
         0.2191, -0.0306, -0.2253,  0.0052, -0.2082,  0.1456, -0.2264,  0.1747,
        -0.3289,  0.0061,  0.1294,  0.0331, -0.3070,  0.1463,  0.1372, -0.1886,
        -0.4428, -0.1337, -0.1784,  0.1021,  0.2319, -0.2088, -0.0018, -0.1671,
        -0.0965, -0.1663, -0.0458,  0.0455], device='cuda:0',
       requires_grad=True) 

model.module_12.weight torch.Size([16, 100])
Parameter containing:
tensor([[ 0.0873, -0.1137,  0.0402,  ..., -0.1549, -0.2315, -0.0972],
        [ 0.1330,  0.0519,  0.3183,  ..., -0.0113,  0.1288, -0.1568],
        [ 0.1715, -0.3118,  0.3354,  ...,  0.2491, -0.1743,  0.0189],
        ...,
        [-0.0655, -0.0322,  0.0086,  ..., -0.0408, -0.1060,  0.2575],
        [-0.1931,  0.4516, -0.2494,  ...,  0.2864,  0.0183, -0.1000],
        [-0.1412,  0.5445, -0.1444,  ..., -0.1205, -0.0385, -0.0742]],
       device='cuda:0', requires_grad=True) 

model.module_12.bias torch.Size([16])
Parameter containing:
tensor([ 0.1660,  0.1300,  0.1760,  0.1245,  0.1249,  0.1660, -0.0912, -0.2112,
        -0.1635,  0.0107,  0.1156, -0.1632,  0.2096,  0.3010, -0.1768,  0.0055],
       device='cuda:0', requires_grad=True) 

model.module_14.att torch.Size([1, 8, 8])
Parameter containing:
tensor([[[-1.5024, -0.9035, -1.0393, -1.0384, -0.7109, -1.3011,  0.6201,
           0.9040],
         [ 0.9530, -1.5650, -0.7005,  1.1500, -0.9500,  0.8739,  0.4053,
          -0.7839],
         [-0.4788, -0.9728, -0.4404,  0.6111, -1.2299, -1.0188, -1.1269,
          -0.4474],
         [-0.5118,  0.3498, -0.2472,  0.7947, -0.5659,  0.7121,  0.9678,
          -0.9123],
         [-1.5978, -0.8652, -1.4933, -1.5374, -0.9943, -1.7214, -1.1696,
          -1.0421],
         [-0.9466,  1.0611,  1.1499,  0.6841, -1.4296,  0.7089,  0.0031,
           0.5880],
         [ 0.7804, -0.5273,  1.0774, -0.8125,  0.2851,  0.8040,  0.4379,
          -1.1103],
         [ 1.1899, -1.4296,  1.5788,  2.0642,  1.1240,  1.4505,  0.7953,
          -0.5748]]], device='cuda:0', requires_grad=True) 

model.module_14.bias torch.Size([64])
Parameter containing:
tensor([ 0.0572, -0.0570, -0.0270,  0.0500, -0.2019,  0.0598,  0.0473, -0.0848,
         0.0300,  0.0523,  0.0890,  0.1881, -0.0911,  0.1151, -0.0953,  0.0218,
         0.2367,  0.1644,  0.0643,  0.0250,  0.1129,  0.0542,  0.2325,  0.0787,
        -0.1152,  0.0276,  0.0446, -0.1451, -0.1095, -0.0782, -0.0784, -0.0535,
        -0.0521, -0.0449, -0.0162,  0.0043, -0.0150,  0.1531,  0.0404,  0.0830,
        -0.0467,  0.0785,  0.1978,  0.0522,  0.0041,  0.1097,  0.0489, -0.0426,
         0.0518, -0.1246,  0.0377, -0.2733, -0.0689, -0.1007,  0.0085, -0.0121,
         0.0051, -0.1042,  0.0734,  0.0445,  0.0201,  0.0377,  0.0229, -0.1519],
       device='cuda:0', requires_grad=True) 

model.module_14.lin_l.weight torch.Size([64, 16])
Parameter containing:
tensor([[ 0.1197, -0.3924, -0.2137,  ..., -0.2431, -0.3749, -0.0498],
        [-0.1346, -0.2159, -0.0391,  ..., -0.0582, -0.0347,  0.3626],
        [-0.1932,  0.0378,  0.0449,  ..., -0.3239, -0.2698,  0.3020],
        ...,
        [-0.0663, -0.2241, -0.0672,  ...,  0.2043, -0.0236, -0.0064],
        [ 0.0858, -0.0945,  0.5367,  ..., -0.1154,  0.2984, -0.0164],
        [-0.2617,  0.1289,  0.0776,  ..., -0.0416,  0.1770,  0.1975]],
       device='cuda:0', requires_grad=True) 

model.module_14.lin_l.bias torch.Size([64])
Parameter containing:
tensor([-0.1852,  0.1180,  0.0488, -0.0174, -0.2415, -0.0782,  0.2239, -0.0146,
        -0.1727, -0.2628, -0.1833,  0.0247,  0.1246,  0.0745,  0.0355, -0.1773,
         0.0575,  0.2043, -0.1343, -0.2471,  0.1961, -0.0957,  0.3506,  0.2170,
        -0.2336,  0.0040, -0.1271,  0.0881, -0.0129, -0.1378, -0.2742,  0.0135,
         0.1530,  0.1318,  0.0032, -0.1580,  0.0110, -0.1636,  0.0908,  0.2423,
        -0.1755,  0.1429,  0.2280, -0.1533,  0.2028, -0.1365, -0.0032, -0.0505,
         0.2527,  0.0889, -0.2399, -0.1074, -0.0970, -0.2767,  0.0073,  0.2090,
         0.2023,  0.0613,  0.0247,  0.0096,  0.0570, -0.0695,  0.0393,  0.0640],
       device='cuda:0', requires_grad=True) 

model.module_14.lin_r.weight torch.Size([64, 16])
Parameter containing:
tensor([[ 0.2707,  0.0942,  0.0685,  ...,  1.0764,  0.3646,  0.1412],
        [ 0.1488, -0.2736, -0.5823,  ...,  0.9723,  0.7559, -0.3674],
        [ 0.2608,  0.4341,  0.3151,  ...,  0.4255,  0.0036,  0.2261],
        ...,
        [ 0.4059,  0.3347,  0.1064,  ..., -0.4831, -0.0127,  0.3494],
        [-0.1316, -0.5947, -0.9955,  ...,  0.4798, -0.1860, -0.3086],
        [ 0.4757,  0.1533, -0.2249,  ...,  0.3184,  0.0425, -0.7103]],
       device='cuda:0', requires_grad=True) 

model.module_14.lin_r.bias torch.Size([64])
Parameter containing:
tensor([-0.1996,  0.2914,  1.0749,  0.9608,  1.0201,  0.5647, -0.2950, -0.2095,
         0.1075,  0.0126, -0.0590, -0.4339,  0.7755,  0.2051,  0.2558,  1.1129,
         0.3557,  0.6136,  1.0295, -0.0832,  0.5413, -0.3360,  0.6970,  1.1920,
         0.5489,  1.0671, -0.3637,  0.3445,  0.6643,  0.2310, -0.1434,  0.2998,
         0.0175, -0.0756,  0.1541,  0.2754,  0.0214,  0.2324,  0.6276, -0.1465,
         1.2074, -0.1105,  0.0016,  0.1790,  0.2928, -0.1600,  0.7166,  0.7148,
        -0.3453,  0.0956,  0.2760, -0.0545, -0.0932,  0.3718, -0.3558,  0.0554,
        -0.2584,  0.2728,  0.1442,  0.6824,  0.6458,  0.5434,  0.4581,  0.6940],
       device='cuda:0', requires_grad=True) 

model.module_14.lin_edge.weight torch.Size([64, 2])
Parameter containing:
tensor([[ 1.5730e+00,  4.9594e-01],
        [-1.1421e+00, -5.8495e-01],
        [-7.8529e-01,  1.2972e-01],
        [-8.4759e-01,  2.2648e-01],
