#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-1.4698, -0.3611, -0.4626,  0.3545,  1.1137,  0.0444,  0.3250, -1.1344,
         -0.2594,  0.2046, -0.3385,  0.9028,  1.7061,  0.7444,  1.2358,  2.0165],
        [ 0.5343, -1.5084, -0.1027,  0.4453,  0.5169, -0.2540,  1.1221, -0.0927,
          2.6021,  0.1612, -1.0505, -1.0011, -0.0472, -0.4530, -0.0784,  0.4774],
        [ 0.3341,  0.6131, -0.0199, -1.1109, -0.3155,  0.2948, -0.1291, -0.6305,
          0.5569,  1.6363,  1.3842,  0.7110,  0.5203,  0.3437,  0.0551, -0.1305],
        [-0.4955,  0.1083, -0.0466,  0.4764, -2.0283, -0.7181,  0.9097,  1.1767,
          0.7063,  0.0565,  0.1001,  0.4122, -0.3525,  0.4301,  0.2651, -0.7248],
        [-1.1646, -0.3989, -0.2740,  0.3081, -0.9966,  0.1481,  1.0478, -0.2905,
          0.1589, -1.3177,  0.5371, -1.2355,  0.3864,  1.0770,  0.0467, -1.4551],
        [-1.0174, -0.1514, -0.5622,  2.6064, -0.0512,  0.1315, -1.0735, -1.1434,
          0.3652, -1.2116,  1.3051,  1.1278,  0.2019,  0.0470, -0.9912,  0.1455],
        [-1.5600, -0.1289, -1.2050,  0.1751,  1.3156,  0.7579,  0.0931,  0.6453,
         -1.7160,  0.7096, -1.2828, -0.6887,  1.2921,  1.2129, -0.7155,  0.4471],
        [ 0.8524,  0.2458,  0.2056,  1.9995, -0.1008, -0.8874,  1.6572, -0.7770,
         -0.3328,  0.2616,  0.9991, -0.8764,  0.5044, -0.5187,  0.5473,  1.2226],
        [ 0.0485, -0.0614,  0.0543, -0.9744, -0.8321, -0.1348,  0.7042, -0.5278,
          0.9445, -0.4203,  1.2816,  3.0952,  1.3246,  0.3491,  1.0439,  1.2376],
        [ 0.5400, -1.1497, -1.2744, -0.6894, -0.8462,  0.1454,  2.9320, -0.2882,
         -0.4915,  1.0198,  0.6155,  0.9250, -0.3389,  0.4420, -0.3190, -1.2433],
        [-0.9001, -0.4260, -0.8697,  0.1619, -0.1169, -0.3372,  0.0259, -1.5791,
          0.6917, -2.6802, -0.1981,  0.5014, -1.2443, -1.1129, -1.3174,  1.5845],
        [ 0.5917,  2.0502, -0.9196, -0.4224,  0.5679,  0.7487,  0.5489, -0.7394,
          0.7042, -2.4241,  1.2599, -0.6495, -0.9257, -0.0827,  1.3043, -0.6932],
        [-0.9045,  0.4894,  0.6687,  0.3290,  0.1051, -1.1945,  0.7772,  1.0638,
          0.9837,  1.2899,  2.1422,  0.6742,  0.6345, -0.9448,  1.0929,  1.0391],
        [ 1.1507,  0.0547,  0.8178, -1.1010, -0.7422,  0.8917,  0.2486, -0.0937,
         -0.8149,  0.5220, -0.1738, -0.9973,  1.2767,  1.3255,  1.2243, -1.2289],
        [-1.2783,  0.9787, -0.8364, -0.0781,  0.9581, -2.2345,  2.2192,  1.6106,
         -0.5687,  1.0248,  1.4073, -0.4391, -0.1716, -0.9562,  0.6173,  0.8466],
        [ 0.5933, -0.8533, -0.2775, -0.0639, -0.9344, -1.7773,  0.3954,  0.2033,
          1.3666,  1.0933, -0.7611,  0.2443, -0.3335, -0.4929, -0.9514, -1.3428]],
       device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
         [ 0.4411,  0.0394, -0.3312,  0.5594,  0.1131, -0.2896,  0.0295,
          -0.5834],
         [-0.3233,  0.5239,  0.2004, -0.3841,  0.1924, -0.2419, -0.4370,
          -0.5283],
         [ 0.4604,  0.3206, -0.4324, -0.5166,  0.1270, -0.4374,  0.2494,
          -0.4987],
         [ 0.1459,  0.2223, -0.1168,  0.1088, -0.3548, -0.5200,  0.2173,
          -0.1090],
         [ 0.1080, -0.0355, -0.5120, -0.0342,  0.3513, -0.0351, -0.2668,
          -0.3923]]], device='cuda:0', requires_grad=True) 

model.module_7.bias torch.Size([64])
Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       device='cuda:0', requires_grad=True) 

model.module_7.lin_l.weight torch.Size([64, 16])
Parameter containing:
tensor([[-0.0056, -0.2595,  0.0947,  ...,  0.1571,  0.0029, -0.0893],
        [ 0.1469, -0.1579, -0.1259,  ...,  0.2064, -0.0560, -0.0853],
        [-0.1712,  0.0776,  0.1447,  ..., -0.1272, -0.0328,  0.0386],
        ...,
        [ 0.1515, -0.1217, -0.2165,  ...,  0.2733, -0.1339, -0.1372],
        [ 0.1825, -0.1809, -0.1721,  ..., -0.2360,  0.0465, -0.0874],
        [-0.2504, -0.1964,  0.1172,  ..., -0.1715,  0.1250,  0.0870]],
       device='cuda:0', requires_grad=True) 

model.module_7.lin_l.bias torch.Size([64])
Parameter containing:
tensor([ 0.0135, -0.1247, -0.1601,  0.0264,  0.0526, -0.1807,  0.1395, -0.0107,
         0.1205,  0.1787,  0.2045,  0.2319,  0.0097,  0.1442,  0.1559,  0.0833,
        -0.1356, -0.0318, -0.2319,  0.0462,  0.0971, -0.1041,  0.0763,  0.1564,
        -0.2466,  0.1998, -0.2085, -0.0392, -0.1432, -0.1734,  0.0379, -0.0233,
        -0.1249, -0.0779,  0.0829,  0.1256, -0.0798,  0.1339, -0.1798, -0.2185,
         0.2332, -0.2158,  0.1893,  0.2392,  0.0897, -0.0791, -0.0888, -0.1665,
        -0.0176,  0.1429, -0.1207, -0.0899,  0.0366,  0.1606, -0.0148, -0.0286,
        -0.2399, -0.0699,  0.1101,  0.0925, -0.0666, -0.1016, -0.0223, -0.0521],
       device='cuda:0', requires_grad=True) 

model.module_7.lin_r.weight torch.Size([64, 16])
Parameter containing:
tensor([[ 0.1213, -0.1470,  0.0410,  ..., -0.1349, -0.2063,  0.0699],
        [-0.2658,  0.1582, -0.1196,  ..., -0.2298,  0.2068,  0.1411],
        [ 0.2046,  0.0541, -0.1831,  ..., -0.1601,  0.2415, -0.1276],
        ...,
        [ 0.1633, -0.1077, -0.2670,  ...,  0.1800,  0.1321, -0.2427],
        [ 0.2257,  0.0791, -0.1901,  ...,  0.1911, -0.0257, -0.0407],
        [-0.1646,  0.1135,  0.0015,  ...,  0.0554,  0.0601, -0.1130]],
       device='cuda:0', requires_grad=True) 

model.module_7.lin_r.bias torch.Size([64])
Parameter containing:
tensor([-0.1767, -0.2348, -0.2080, -0.0553, -0.0691, -0.1954,  0.1832, -0.0887,
         0.1785,  0.2076, -0.2159, -0.1384, -0.1405, -0.2161, -0.2172,  0.2029,
         0.0298,  0.1422, -0.1676, -0.1073, -0.2198,  0.0809, -0.1714, -0.1140,
        -0.0721, -0.1881,  0.1388, -0.1512,  0.1885, -0.1501, -0.0996,  0.1979,
        -0.0592, -0.1694,  0.0433,  0.1850,  0.0125,  0.1010, -0.0110, -0.1817,
         0.0613, -0.1083,  0.1271,  0.0817, -0.0813,  0.0457,  0.1891, -0.1163,
         0.0402,  0.0311,  0.2104, -0.1924, -0.1001,  0.0341, -0.1865, -0.1865,
        -0.2155, -0.1154,  0.0865,  0.1319,  0.1832, -0.2339,  0.0832,  0.2494],
       device='cuda:0', requires_grad=True) 

model.module_7.lin_edge.weight torch.Size([64, 2])
Parameter containing:
tensor([[-0.0885,  0.2122],
        [-0.2662,  0.2647],
        [ 0.1427, -0.0255],
        [-0.1396,  0.2165],
        [-0.2677,  0.0216],
        [ 0.0236, -0.2699],
        [ 0.0446,  0.0968],
        [ 0.1499,  0.1606],
        [ 0.1018,  0.1404],
        [-0.0051, -0.2032],
        [-0.0396, -0.0255],
        [-0.1471,  0.2558],
        [ 0.1654,  0.2930],
        [ 0.2454, -0.0517],
        [-0.1308,  0.0731],
        [ 0.0088, -0.0864],
        [-0.2458, -0.2720],
        [ 0.1120, -0.2451],
        [ 0.2900, -0.0014],
        [ 0.0780,  0.2608],
        [ 0.0739,  0.1335],
        [ 0.0880,  0.1897],
        [ 0.0852, -0.0134],
        [-0.2324, -0.2929],
        [-0.2982,  0.2853],
        [ 0.1096, -0.0061],
        [-0.2638, -0.0757],
        [ 0.0162, -0.1680],
        [-0.1605,  0.0236],
        [-0.1225, -0.2546],
        [-0.1481,  0.1808],
        [-0.2673,  0.1194],
        [ 0.1603,  0.1080],
        [-0.1686,  0.2167],
        [ 0.1321,  0.1771],
        [ 0.1451,  0.0203],
        [-0.2388,  0.1107],
        [-0.0554,  0.0334],
        [ 0.1827, -0.2850],
        [-0.2971,  0.0006],
        [-0.0071,  0.1406],
        [ 0.0088, -0.0585],
        [-0.0044,  0.2059],
        [-0.2517,  0.0937],
        [-0.1799,  0.1728],
        [ 0.0032, -0.2790],
        [ 0.1181, -0.1516],
        [ 0.0159, -0.0089],
        [ 0.0739,  0.2339],
        [ 0.1798,  0.2932],
        [-0.1224, -0.0915],
        [-0.0224,  0.0984],
        [-0.0868,  0.2287],
        [ 0.2602,  0.2367],
        [ 0.1484,  0.0015],
        [ 0.2775, -0.0678],
        [ 0.1489, -0.2028],
        [ 0.1151, -0.2633],
        [-0.1169, -0.1622],
        [-0.0799, -0.1615],
        [-0.0184,  0.1750],
        [ 0.2194,  0.2868],
        [-0.0613, -0.0622],
        [-0.0161,  0.1119]], device='cuda:0', requires_grad=True) 

model.module_8.weight torch.Size([100, 64])
Parameter containing:
tensor([[ 0.0879, -0.1148, -0.0077,  ..., -0.0616,  0.0769, -0.0460],
        [-0.0060,  0.0122, -0.1026,  ...,  0.0048, -0.0550, -0.1045],
        [-0.0254, -0.0617,  0.1073,  ...,  0.0443,  0.0821, -0.0168],
        ...,
        [-0.0781,  0.1199, -0.0869,  ...,  0.1032,  0.0652, -0.1209],
        [ 0.0153, -0.0809, -0.0399,  ...,  0.0201, -0.0671,  0.0526],
        [ 0.1136, -0.0873, -0.0712,  ...,  0.0073, -0.1219, -0.0889]],
       device='cuda:0', requires_grad=True) 

model.module_8.bias torch.Size([100])
Parameter containing:
tensor([ 0.1161, -0.0011,  0.0903, -0.0283, -0.0743, -0.0806,  0.0763,  0.0934,
        -0.0281,  0.0395,  0.0091,  0.0720, -0.0750, -0.0683,  0.0677, -0.1075,
         0.0028,  0.0968, -0.0898, -0.1110,  0.0158,  0.0824, -0.1151,  0.0507,
        -0.0165, -0.0354,  0.0683,  0.0373,  0.1007,  0.0782, -0.0489,  0.0937,
         0.0950, -0.0549,  0.0642,  0.0095,  0.0801,  0.0006, -0.0759,  0.0577,
         0.0129, -0.1055, -0.0168,  0.1104,  0.0415, -0.1104, -0.0731, -0.0824,
         0.0275, -0.1193, -0.0284, -0.0064,  0.0208, -0.0284, -0.0861, -0.0159,
         0.0865, -0.0664,  0.0812,  0.0080,  0.0032, -0.0819, -0.0276,  0.0867,
         0.0059,  0.0100, -0.0880,  0.1172, -0.0386, -0.0541,  0.0779,  0.0004,
         0.0906,  0.1011,  0.0669, -0.0968, -0.0428,  0.0634,  0.0709,  0.0436,
         0.0607, -0.0470, -0.0072, -0.0315,  0.0244,  0.1216, -0.1149, -0.0370,
         0.1166, -0.1070, -0.0152, -0.0707,  0.0605,  0.1169, -0.1035,  0.1015,
         0.0884,  0.0673, -0.0038, -0.0509], device='cuda:0',
       requires_grad=True) 

model.module_10.weight torch.Size([100, 100])
Parameter containing:
tensor([[ 0.0642, -0.0471, -0.0143,  ...,  0.0756, -0.0538,  0.0882],
        [-0.0662,  0.0808, -0.0598,  ...,  0.0412, -0.0332,  0.0569],
        [ 0.0915, -0.0235, -0.0777,  ..., -0.0521,  0.0298, -0.0119],
        ...,
        [ 0.0289, -0.0870, -0.0264,  ...,  0.0877, -0.0218, -0.0996],
        [ 0.0998,  0.0042,  0.0068,  ...,  0.0077, -0.0373, -0.0972],
        [-0.0814,  0.0687,  0.0526,  ...,  0.0211, -0.0683, -0.0775]],
       device='cuda:0', requires_grad=True) 

model.module_10.bias torch.Size([100])
Parameter containing:
tensor([-0.0704, -0.0013,  0.0549,  0.0384, -0.0484,  0.0609, -0.0213, -0.0900,
         0.0993, -0.0095, -0.0549, -0.0556,  0.0837, -0.0365, -0.0470,  0.0124,
        -0.0621,  0.0237,  0.0703,  0.0928, -0.0184, -0.0833, -0.0241, -0.0766,
         0.0967, -0.0922,  0.0845, -0.0998, -0.0850,  0.0649, -0.0927,  0.0908,
        -0.0389, -0.0953,  0.0754,  0.0399,  0.0485, -0.0704,  0.0904, -0.0960,
        -0.0069, -0.0852,  0.0578,  0.0245, -0.0983,  0.0500,  0.0122,  0.0638,
        -0.0281,  0.0813,  0.0165, -0.0718,  0.0275,  0.0121,  0.0339, -0.0512,
         0.0356,  0.0583, -0.0770,  0.0245,  0.0223, -0.0770, -0.0376, -0.0212,
        -0.0807, -0.0326, -0.0335, -0.0320,  0.0400, -0.0671, -0.0010,  0.0180,
        -0.0016, -0.0007, -0.0741,  0.0190,  0.0374,  0.0263,  0.0503, -0.0464,
        -0.0111,  0.0062,  0.0097,  0.0665, -0.0852,  0.0726,  0.0150, -0.0569,
        -0.0589, -0.0661, -0.0524,  0.0939,  0.0090, -0.0390,  0.0353, -0.0327,
        -0.0834, -0.0354, -0.0021,  0.0625], device='cuda:0',
       requires_grad=True) 

model.module_12.weight torch.Size([16, 100])
Parameter containing:
tensor([[-0.0959, -0.0150,  0.0689,  ..., -0.0072,  0.0268, -0.0554],
        [ 0.0091,  0.0637,  0.0069,  ..., -0.0053,  0.0671, -0.0852],
        [ 0.0812,  0.0573, -0.0466,  ..., -0.0819, -0.0502,  0.0226],
        ...,
        [-0.0881, -0.0734, -0.0161,  ..., -0.0906, -0.0576, -0.0203],
        [-0.0635, -0.0800, -0.0886,  ...,  0.0440, -0.0264,  0.0543],
        [-0.0357,  0.0646, -0.0152,  ..., -0.0226, -0.0171, -0.0457]],
       device='cuda:0', requires_grad=True) 

model.module_12.bias torch.Size([16])
Parameter containing:
tensor([ 0.0977, -0.0646, -0.0166, -0.0065,  0.0660, -0.0825, -0.0706, -0.0039,
         0.0266, -0.0084,  0.0203,  0.0304,  0.0823,  0.0688, -0.0381, -0.0976],
       device='cuda:0', requires_grad=True) 

model.module_14.att torch.Size([1, 8, 8])
Parameter containing:
tensor([[[-0.3852, -0.2714, -0.5298, -0.2072,  0.0537, -0.1312,  0.2857,
           0.1162],
         [ 0.2139, -0.5420, -0.4676,  0.2008, -0.0248,  0.4313,  0.2037,
          -0.3819],
         [-0.3687, -0.0955, -0.1141,  0.2599, -0.5891, -0.5448, -0.0678,
          -0.2051],
         [-0.2422,  0.1015, -0.2411,  0.4818, -0.1874,  0.2906,  0.4232,
          -0.2436],
         [ 0.4132, -0.3266, -0.5518, -0.5415, -0.1572, -0.3679, -0.2382,
          -0.1215],
         [-0.2111,  0.3273,  0.1370, -0.1026, -0.4281,  0.1434,  0.3264,
           0.2246],
         [ 0.0884, -0.2801,  0.5174, -0.4835,  0.0432,  0.2086,  0.1664,
           0.1327],
         [-0.0190, -0.2030,  0.6061,  0.5092,  0.2895,  0.1450,  0.0571,
          -0.1289]]], device='cuda:0', requires_grad=True) 

model.module_14.bias torch.Size([64])
Parameter containing:
tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.],
       device='cuda:0', requires_grad=True) 

model.module_14.lin_l.weight torch.Size([64, 16])
Parameter containing:
tensor([[-0.1097, -0.2423, -0.0595,  ..., -0.2481, -0.0680,  0.0632],
        [-0.1595, -0.2179,  0.1102,  ...,  0.1046, -0.2441,  0.1499],
        [-0.2249, -0.0055, -0.0101,  ..., -0.0815, -0.0574,  0.2534],
        ...,
        [-0.1613, -0.1789, -0.1024,  ...,  0.2395,  0.0195, -0.1197],
        [ 0.0273, -0.2555,  0.1675,  ...,  0.0552,  0.2254,  0.2720],
        [-0.0767,  0.1622,  0.1939,  ..., -0.2067,  0.0430,  0.0440]],
       device='cuda:0', requires_grad=True) 

model.module_14.lin_l.bias torch.Size([64])
Parameter containing:
tensor([-0.1709,  0.1862,  0.0727, -0.0712, -0.0413, -0.1339,  0.1950,  0.1204,
        -0.1538, -0.2416, -0.2495, -0.0394,  0.2257, -0.0172,  0.1372, -0.2007,
        -0.1371,  0.1146, -0.1999, -0.1455,  0.0571, -0.0601,  0.1185,  0.1354,
        -0.1190, -0.0347, -0.1675,  0.2271,  0.0794, -0.1217, -0.2123,  0.0331,
         0.0550,  0.1258,  0.1616, -0.1094,  0.0624, -0.1979,  0.1206,  0.0520,
        -0.1303,  0.1538,  0.1466, -0.1572,  0.2460, -0.1437, -0.0522, -0.0087,
         0.2399,  0.2437, -0.2287,  0.1973,  0.0022, -0.1974,  0.0722,  0.1806,
         0.2057,  0.2039, -0.0422, -0.0830,  0.0364, -0.1610,  0.0114,  0.2154],
       device='cuda:0', requires_grad=True) 

model.module_14.lin_r.weight torch.Size([64, 16])
Parameter containing:
tensor([[-0.1312,  0.0447,  0.1531,  ..., -0.0817, -0.2186,  0.1028],
        [ 0.0657, -0.2072,  0.1001,  ...,  0.1083,  0.2645, -0.1522],
        [ 0.1094, -0.1518,  0.1242,  ..., -0.1631,  0.0270,  0.2318],
        ...,
        [-0.0011,  0.0116,  0.2327,  ..., -0.1112, -0.1676, -0.1829],
        [ 0.0759, -0.0610, -0.0985,  ..., -0.0868,  0.0014, -0.0521],
        [-0.2147,  0.1317,  0.0694,  ...,  0.0113,  0.0413,  0.0595]],
       device='cuda:0', requires_grad=True) 

model.module_14.lin_r.bias torch.Size([64])
Parameter containing:
tensor([-0.1626, -0.1613,  0.0893,  0.2252, -0.1436,  0.2054, -0.2051, -0.1147,
        -0.0011, -0.1953, -0.0581, -0.2050,  0.0942, -0.1879,  0.0203,  0.0535,
        -0.0715,  0.2492,  0.2472,  0.2107,  0.2452,  0.0090,  0.0512, -0.0277,
         0.0790,  0.2068, -0.2308, -0.0091,  0.2429, -0.0600, -0.0925,  0.2109,
         0.0027, -0.2274,  0.0395, -0.1121, -0.1289, -0.1233, -0.0298, -0.0603,
         0.1692,  0.1673, -0.0349, -0.1024,  0.1638,  0.1009,  0.0710, -0.1328,
         0.0180, -0.0171,  0.2006,  0.0598,  0.0129, -0.2477, -0.0956,  0.0957,
        -0.1104, -0.1487, -0.2359, -0.2038,  0.0555,  0.0790, -0.1129, -0.1926],
       device='cuda:0', requires_grad=True) 

model.module_14.lin_edge.weight torch.Size([64, 2])
Parameter containing:
tensor([[ 2.4883e-01,  2.1801e-01],
        [ 2.3865e-01, -1.5449e-01],
        [-3.2307e-02,  1.5305e-03],
        [-2.2852e-01, -6.2558e-02],
        [-1.8250e-01,  2.5487e-01],
        [-4.3575e-02, -3.0138e-01],
        [-1.2191e-01,  1.6846e-01],
        [-1.0762e-01,  2.1085e-01],
        [-1.4191e-01, -1.1275e-01],
        [-1.5795e-01, -4.1594e-02],
        [ 1.6608e-01,  1.4181e-01],
        [ 2.1662e-01,  1.2646e-01],
        [-1.4115e-01, -2.9120e-01],
        [-2.7453e-01, -7.0230e-02],
        [-3.1318e-02, -1.2992e-01],
        [-1.9915e-01, -2.3533e-01],
        [ 1.4922e-01, -7.1965e-02],
        [-1.5275e-01,  6.8723e-05],
        [-2.6720e-01,  1.9813e-01],
        [ 2.1790e-01,  8.7724e-03],
        [ 2.6689e-01, -2.4801e-01],
        [ 3.2993e-03,  2.7660e-01],
        [-2.4316e-01, -1.4568e-01],
        [-2.1330e-01, -1.5295e-01],
        [ 2.8726e-01, -5.0493e-02],
        [-1.1948e-02, -1.2694e-01],
        [-1.5845e-01,  7.9831e-02],
        [-2.0846e-01,  2.5674e-02],
        [ 1.7669e-01, -1.2208e-01],
        [ 2.1511e-02,  1.7055e-01],
        [ 2.5034e-01, -5.6563e-02],
        [ 2.1323e-01,  2.2656e-01],
        [-2.8080e-01, -2.4483e-01],
        [ 1.3673e-01,  1.7775e-01],
        [ 1.9547e-01,  1.3031e-01],
        [-1.3035e-01, -1.0296e-01],
        [ 4.7315e-02,  2.2284e-01],
        [-2.8172e-02, -2.5212e-01],
        [-1.6916e-01, -2.0098e-01],
        [-1.2251e-01,  2.4407e-01],
        [ 6.0359e-02,  1.1679e-01],
        [-1.6840e-01,  2.6221e-01],
        [ 2.2886e-01,  2.9887e-01],
        [ 3.8235e-02,  2.9508e-02],
        [ 1.5635e-01, -9.4947e-02],
        [-1.6253e-01,  1.2377e-01],
        [-2.3898e-01,  1.8317e-01],
        [ 1.3481e-02,  3.9054e-02],
        [ 2.5652e-02,  1.1425e-01],
        [-2.5243e-02,  4.8634e-03],
        [ 2.4940e-01, -1.3038e-02],
        [ 2.5462e-01,  1.7714e-01],
        [ 1.4642e-01,  5.2810e-02],
        [ 1.2918e-01, -1.2902e-01],
        [ 1.6380e-01,  1.7782e-01],
        [-2.6626e-01,  1.7297e-01],
        [ 1.3603e-01, -7.6453e-02],
        [-5.7655e-02, -2.8009e-01],
        [ 9.1773e-02, -2.6573e-01],
        [ 1.7411e-01, -2.4308e-01],
        [-1.5632e-01,  6.3510e-02],
        [ 2.6035e-01, -2.4874e-01],
        [ 5.9303e-02,  1.8883e-02],
        [-2.6547e-01,  1.2770e-01]], device='cuda:0', requires_grad=True) 

model.module_15.weight torch.Size([100, 64])
Parameter containing:
tensor([[ 0.0188, -0.0297,  0.1119,  ..., -0.0288, -0.0311, -0.1160],
        [ 0.1173, -0.1153, -0.0825,  ..., -0.0700, -0.1113,  0.0084],
        [ 0.1029,  0.1142, -0.1111,  ..., -0.0775,  0.0860,  0.0527],
        ...,
        [ 0.1185, -0.0774,  0.1196,  ...,  0.0411,  0.0279, -0.0115],
        [ 0.0521, -0.1232, -0.0015,  ...,  0.0113, -0.0368,  0.0442],
        [ 0.0448, -0.0307, -0.0780,  ...,  0.0596,  0.0957, -0.0001]],
       device='cuda:0', requires_grad=True) 

model.module_15.bias torch.Size([100])
Parameter containing:
tensor([-0.1130,  0.0696,  0.0316, -0.0020,  0.0558, -0.0452,  0.1222, -0.1152,
        -0.0248, -0.0062, -0.1178,  0.1042,  0.0650,  0.0800, -0.0434,  0.0337,
         0.0494,  0.0734, -0.1170,  0.0726, -0.1191, -0.0994, -0.0592,  0.0803,
         0.0781, -0.1033,  0.0545,  0.0860, -0.1005,  0.0096,  0.1207,  0.1211,
         0.0957, -0.1114,  0.1077, -0.0007,  0.1124, -0.0276, -0.0513,  0.0701,
         0.0046, -0.0985, -0.0065,  0.0395, -0.0204, -0.0750, -0.0627, -0.0140,
        -0.0367,  0.1225, -0.0864,  0.0624, -0.0933, -0.0323, -0.0706,  0.0080,
        -0.1142,  0.0699, -0.0319,  0.0677,  0.0074, -0.0754,  0.1153, -0.1191,
        -0.0813, -0.0643,  0.1013, -0.0582,  0.0663,  0.1092,  0.0969,  0.0387,
         0.0698,  0.1007, -0.0717,  0.0913, -0.1182, -0.0660, -0.0029, -0.0373,
        -0.0252,  0.0655,  0.0077,  0.0310,  0.0115, -0.0447,  0.1183,  0.0652,
        -0.0589, -0.1053, -0.0276, -0.0744, -0.0778, -0.0991,  0.1055, -0.0581,
        -0.0006, -0.0964,  0.1136, -0.0883], device='cuda:0',
       requires_grad=True) 

model.module_17.weight torch.Size([100, 100])
Parameter containing:
tensor([[-0.0130, -0.0982,  0.0563,  ...,  0.0292,  0.0052, -0.0252],
        [ 0.0448,  0.0337, -0.0861,  ..., -0.0285,  0.0953, -0.0198],
        [-0.0719, -0.0428, -0.0366,  ...,  0.0808, -0.0225, -0.0005],
        ...,
        [ 0.0738,  0.0280, -0.0313,  ...,  0.0771, -0.0105,  0.0706],
        [ 0.0378, -0.0363,  0.0884,  ...,  0.0664, -0.0792, -0.0493],
        [-0.0394, -0.0999,  0.0050,  ..., -0.0643,  0.0132, -0.0730]],
       device='cuda:0', requires_grad=True) 

model.module_17.bias torch.Size([100])
Parameter containing:
tensor([ 0.0203,  0.0459, -0.0824,  0.0383,  0.0202,  0.0004,  0.0920, -0.0439,
        -0.0739,  0.0289, -0.0680,  0.0520, -0.0246,  0.0025, -0.0337,  0.0450,
         0.0548,  0.0677,  0.0953,  0.0195, -0.0325, -0.0118, -0.0594, -0.0426,
         0.0936, -0.0341, -0.0410, -0.0444, -0.0156, -0.0150,  0.0253, -0.0376,
        -0.0267, -0.0289, -0.0196, -0.0673,  0.0513, -0.0791,  0.0107, -0.0464,
         0.0695, -0.0422, -0.0829,  0.0876,  0.0190,  0.0773, -0.0625, -0.0307,
         0.0236,  0.0826, -0.0686,  0.0727,  0.0121, -0.0398, -0.0915,  0.0865,
         0.0833,  0.0530, -0.0188, -0.0084, -0.0544, -0.0057, -0.0346, -0.0466,
        -0.0017,  0.0872, -0.0477, -0.0382, -0.0824, -0.0474, -0.0213, -0.0307,
         0.0041,  0.0185,  0.0041, -0.0800,  0.0698,  0.0904, -0.0793, -0.0498,
         0.0288,  0.0380, -0.0992,  0.0310,  0.0111,  0.0215,  0.0061,  0.0079,
         0.0731,  0.0089,  0.0582,  0.0148,  0.0880, -0.0541, -0.0302,  0.0666,
        -0.0073,  0.0899, -0.0271, -0.0556], device='cuda:0',
       requires_grad=True) 

model.module_19.weight torch.Size([16, 100])
Parameter containing:
tensor([[-0.0101, -0.0679, -0.0407,  ..., -0.0124,  0.0246,  0.0694],
        [-0.0095, -0.0564,  0.0985,  ..., -0.0398, -0.0777, -0.0583],
        [ 0.0104, -0.0453, -0.0580,  ..., -0.0879,  0.0978, -0.0472],
        ...,
        [ 0.0724,  0.0867,  0.0805,  ..., -0.0713,  0.0049,  0.0936],
        [-0.0876,  0.0116, -0.0424,  ...,  0.0561, -0.0759, -0.0403],
        [-0.0615,  0.0563, -0.0989,  ...,  0.0199,  0.0104, -0.0402]],
       device='cuda:0', requires_grad=True) 

model.module_19.bias torch.Size([16])
Parameter containing:
tensor([ 0.0741,  0.0649,  0.0615, -0.0424, -0.0455,  0.0926,  0.0808,  0.0944,
        -0.0850,  0.0319, -0.0500, -0.0518,  0.0763,  0.0297, -0.0914,  0.0742],
       device='cuda:0', requires_grad=True) 



#### FINAL PARAMETERS ####
W 256 torch.Size([16, 16])
Parameter containing:
tensor([[-1.3417, -0.3613, -0.6529,  0.4848,  1.0696,  0.0090,  0.2418, -1.1903,
         -0.3421,  0.2021, -0.1982,  1.0038,  1.6944,  0.5549,  1.0917,  2.0752],
        [ 0.5341, -1.4722, -0.2213,  0.3063,  0.7136, -0.1828,  0.9821, -0.1822,
          2.4217,  0.2314, -1.0086, -1.0741, -0.2239, -0.4382,  0.0064,  0.4773],
        [ 0.1438,  0.4945, -0.0745, -1.3189, -0.2282,  0.2330, -0.1202, -0.5839,
          0.5999,  1.5517,  1.5053,  0.6533,  0.3536,  0.3625, -0.0464, -0.2620],
        [-0.3651, -0.0307, -0.2546,  0.7780, -1.9593, -0.7722,  0.8972,  1.1178,
