#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-5.8390e-01, -1.4187e+00, -7.1181e-01, -3.3856e-01,  1.3607e-01,
          2.4236e-02, -2.3789e-01,  8.1626e-01, -1.1957e+00, -1.6605e+00,
          1.5273e-01,  1.7754e-01, -6.3366e-01,  1.3069e-01,  3.4875e-01,
         -1.7769e+00],
        [ 3.4667e-01,  1.6846e+00,  4.0507e-01,  1.2093e+00, -2.1471e+00,
         -1.1176e-01, -1.4764e+00,  1.8968e+00,  9.2556e-01, -1.4863e+00,
          2.0009e+00,  1.2290e+00,  2.7229e+00, -1.9491e-01,  1.5341e+00,
          2.0853e+00],
        [-1.2788e+00,  1.7306e+00,  7.1773e-01,  8.7453e-02,  1.2660e+00,
          1.6879e+00,  1.4834e-01, -2.3714e+00, -2.6111e-01,  2.3750e-01,
          1.8711e+00,  2.8753e-01, -1.3358e+00,  2.7344e-01,  1.1188e+00,
         -2.3422e-01],
        [ 4.7018e-01,  1.6071e-01,  8.0134e-02,  8.0465e-01, -1.9792e-01,
         -1.2588e+00, -2.0880e-01, -7.3952e-02,  1.1069e+00, -1.0663e+00,
         -8.7679e-01, -9.2539e-01, -1.0048e+00,  1.4518e+00,  3.7336e-01,
         -2.6148e-01],
        [ 1.8330e+00,  4.4039e-02,  1.0786e+00,  8.6936e-01,  8.8688e-01,
          2.4017e+00, -5.5774e-01, -4.3728e-02,  4.0131e-01, -2.8643e-01,
          2.6483e-01, -2.7439e-01,  6.9983e-01,  1.4613e-01, -6.2793e-01,
         -1.5255e+00],
        [-1.4800e+00, -1.4132e+00,  8.6977e-01, -1.4882e+00,  4.4980e-01,
         -1.2118e+00,  9.4251e-01, -1.4298e+00, -7.6029e-02,  7.1834e-01,
          1.2942e+00,  1.5558e+00,  1.5181e+00, -4.6158e-02, -8.0290e-01,
          1.9137e-01],
        [ 6.2111e-01, -7.5431e-01,  4.1484e-01,  1.2305e+00,  5.6063e-01,
         -9.2869e-01,  1.1186e+00,  2.0378e-01,  1.1517e+00, -2.9181e-01,
          3.3072e-01, -1.8764e-01, -1.1164e-01,  1.1462e+00, -5.9631e-01,
          4.4008e-01],
        [-1.2511e+00, -2.2029e+00,  1.3838e+00,  6.2481e-02,  1.6715e+00,
          1.0851e-01, -7.7561e-01,  3.6305e-01, -1.8921e+00,  4.9141e-01,
         -1.2746e+00,  1.3460e-01,  7.7437e-01, -1.2033e+00,  8.5597e-02,
          2.4825e+00],
        [ 8.1528e-01, -1.3047e+00,  7.9466e-01, -1.0490e+00, -8.7544e-01,
         -1.4467e+00,  1.4330e-02, -3.1587e-01, -8.2355e-01, -1.6728e+00,
         -9.8995e-01,  1.0506e+00,  1.3578e+00, -6.9478e-04, -1.7974e-01,
         -1.5196e-01],
        [ 1.1360e+00, -1.2854e+00, -7.9313e-01,  7.0549e-01,  4.4091e-01,
         -8.5636e-01, -3.4357e-01, -1.0771e+00, -6.5188e-01, -8.4125e-01,
          8.5720e-01,  7.7840e-01, -8.8924e-01, -1.7168e+00, -1.2758e+00,
          1.9228e-01],
        [-1.1558e+00,  9.0299e-01,  1.0766e+00,  1.1870e+00, -1.1180e+00,
          1.4917e+00, -1.1150e+00, -3.7795e-01, -7.8786e-01, -7.0584e-01,
          3.5313e-01,  1.2651e+00,  5.2394e-01, -1.3029e+00, -3.7897e-01,
          3.5419e-01],
        [ 1.5704e+00,  1.2461e+00,  1.0635e+00, -6.2100e-01, -1.6108e+00,
          2.5723e-01, -4.6211e-01,  7.8574e-01, -9.4685e-01, -2.3786e+00,
         -3.2205e-01, -6.6273e-01, -1.7397e-01, -1.2436e+00,  8.7964e-01,
          1.3527e+00],
        [-4.0530e-01, -3.1518e-01,  5.8298e-02, -4.0090e-01,  4.2048e-01,
          3.2518e-01, -1.5928e+00,  2.6227e+00, -1.1615e-01, -5.3507e-01,
          1.0127e+00,  1.5556e+00, -7.8903e-02,  4.3423e-01, -8.8723e-01,
         -1.8285e+00],
        [ 1.1232e+00,  2.0237e+00,  8.4491e-01,  1.2917e+00,  1.1385e+00,
          1.0188e+00, -8.9831e-01, -5.2151e-01,  3.0590e-03,  1.1208e+00,
         -9.7706e-01, -2.4362e-01, -1.7351e+00, -5.9324e-01,  9.6476e-01,
          1.2329e+00],
        [ 6.4939e-01, -1.2766e+00, -3.9043e-01,  1.1480e+00,  1.3304e+00,
          2.2350e-01, -2.7462e+00,  2.6818e-01, -1.0529e+00,  3.7490e-01,
          7.9799e-01,  1.1109e+00, -1.1069e+00, -1.3361e-01, -2.4409e-01,
         -1.6651e+00],
        [ 3.2114e-01,  1.4216e+00, -9.4813e-01,  1.2406e+00,  2.3492e-01,
         -1.2455e+00, -2.3385e-01, -6.9067e-01,  1.0773e+00,  1.1166e+00,
         -6.1017e-01, -3.6817e-02, -1.6767e+00, -1.7833e+00, -2.1514e+00,
         -2.9948e-01]], device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
         -0.1151, -0.0613, -0.1839, -0.2221,  0.1947,  0.1030,  0.0608,  0.1681,
         -0.0082,  0.0449,  0.0332,  0.0209],
        [ 0.0253, -0.1100, -0.0941,  0.2012, -0.1832,  0.1400,  0.0832,  0.1649,
          0.1505, -0.1993, -0.1073,  0.1584,  0.1316, -0.1107,  0.0779,  0.1292,
          0.0837, -0.0718,  0.1707, -0.1113],
        [-0.0983, -0.2166, -0.0791, -0.1522, -0.0716,  0.1251,  0.2057, -0.1678,
          0.0927,  0.0811, -0.1851,  0.0854, -0.1177,  0.0209,  0.0344,  0.0149,
          0.1074,  0.0764,  0.0018,  0.1032],
        [-0.0794,  0.2095, -0.1573, -0.0271,  0.2021, -0.1057, -0.0400,  0.0527,
          0.1363, -0.0275, -0.1899,  0.0855, -0.1432, -0.1635, -0.1806,  0.2074,
         -0.1494,  0.0862, -0.1519,  0.1099],
        [-0.1470, -0.0097,  0.1271,  0.0397,  0.0104, -0.0985, -0.0616, -0.0639,
          0.1855, -0.0443, -0.1672, -0.1278,  0.1283, -0.2074, -0.0588, -0.1451,
         -0.0389, -0.1925, -0.1754, -0.1092],
        [ 0.0264,  0.1956, -0.1989, -0.0961,  0.2031,  0.1502, -0.2062, -0.0392,
         -0.1553,  0.0162,  0.1088, -0.2092, -0.0362, -0.2199, -0.1511, -0.0126,
         -0.1084,  0.1410,  0.1508,  0.0300]], device='cuda:0',
       requires_grad=True) 

model.module_28.lin_pos_r.weight torch.Size([8, 8])
Parameter containing:
tensor([[-0.1070, -0.2968, -0.1288,  0.0480,  0.2924, -0.3071, -0.0550,  0.2595],
        [ 0.3298,  0.1818,  0.1473,  0.0586, -0.3261, -0.0924, -0.3405, -0.2063],
        [-0.2130,  0.2760,  0.2577,  0.2034,  0.2900,  0.1306,  0.1912,  0.0812],
        [-0.0184, -0.1344,  0.1197,  0.0603,  0.2736, -0.2647, -0.1574, -0.1564],
        [-0.3154, -0.1148, -0.0575,  0.2769, -0.3399,  0.2989,  0.0798, -0.0237],
        [-0.2564, -0.1715, -0.3001,  0.1611,  0.1547, -0.2177, -0.3067, -0.0277],
        [ 0.2339,  0.0673, -0.2682, -0.3377,  0.2148,  0.1447, -0.3152, -0.2930],
        [ 0.0613,  0.0011, -0.1902,  0.0047, -0.2359,  0.2506,  0.0743,  0.2230]],
       device='cuda:0', requires_grad=True) 

model.module_28.lin_pos_r.bias torch.Size([8])
Parameter containing:
tensor([-0.3108, -0.1029,  0.1005,  0.0289,  0.1633, -0.2789,  0.0206, -0.1420],
       device='cuda:0', requires_grad=True) 

model.module_28.lin_neg_l.weight torch.Size([8, 20])
Parameter containing:
tensor([[ 0.1239,  0.0035,  0.0571,  0.1664, -0.0597, -0.2003,  0.0058,  0.1834,
          0.1960, -0.0940, -0.0428, -0.1209,  0.2080,  0.0604, -0.0946, -0.1192,
         -0.1968,  0.1317, -0.0788, -0.2009],
        [ 0.0379, -0.0826,  0.1652, -0.1215,  0.2129,  0.0858, -0.0133,  0.0397,
         -0.1994,  0.1315,  0.1147,  0.1305,  0.0049, -0.1117,  0.0289,  0.0619,
         -0.1641,  0.0852,  0.2117,  0.2170],
        [ 0.0739,  0.2028, -0.1137, -0.0064, -0.1255, -0.0998, -0.0559, -0.0812,
          0.1816, -0.0278,  0.1305,  0.0055,  0.0966, -0.0544, -0.0280, -0.1244,
         -0.2047, -0.1513,  0.1889,  0.0265],
        [-0.0431,  0.0115,  0.0121,  0.0096,  0.1688, -0.0115,  0.2164, -0.0028,
          0.1116, -0.0382,  0.0472, -0.0049,  0.2011,  0.2235, -0.1295,  0.0278,
         -0.1847, -0.0553, -0.2215, -0.0088],
        [ 0.0329,  0.1531,  0.1103, -0.1769,  0.0980, -0.2079,  0.1493,  0.1385,
          0.0675,  0.1226,  0.2065,  0.0433, -0.0065,  0.0905, -0.2040, -0.0858,
          0.0121,  0.0912, -0.2131, -0.0324],
        [-0.2137,  0.1361, -0.1323, -0.2110, -0.0384,  0.0688, -0.0084,  0.0316,
          0.0154,  0.1465, -0.0867,  0.0547,  0.1822,  0.1230,  0.1455, -0.0355,
         -0.0869, -0.2009,  0.0433, -0.0174],
        [-0.1458, -0.0278, -0.2001,  0.0145, -0.1644, -0.1853, -0.0607, -0.0129,
          0.0848,  0.1590, -0.0054,  0.1801, -0.1015,  0.1331,  0.2081, -0.1715,
         -0.1127,  0.1341, -0.0916,  0.1628],
        [-0.2103, -0.1471,  0.0166,  0.0310,  0.1654, -0.1588,  0.0253, -0.0725,
          0.1606, -0.1395,  0.1735,  0.0292,  0.0120, -0.1811, -0.0886,  0.1348,
         -0.1825,  0.0383, -0.0141, -0.0791]], device='cuda:0',
       requires_grad=True) 

model.module_28.lin_neg_r.weight torch.Size([8, 8])
Parameter containing:
tensor([[-0.2797, -0.1541,  0.2838,  0.1059,  0.3224,  0.2845,  0.1275,  0.1739],
        [ 0.3333, -0.0483, -0.3079, -0.2271,  0.0483,  0.2157, -0.0199, -0.1852],
        [-0.3157, -0.3190,  0.1924,  0.1236, -0.0050,  0.2708, -0.1641,  0.1878],
        [-0.2052,  0.2544, -0.1139, -0.2792, -0.1350, -0.2941, -0.0219,  0.0045],
        [-0.1171, -0.2199,  0.0644,  0.2232, -0.2376, -0.0499,  0.1355,  0.2516],
        [-0.1667,  0.2622, -0.1800, -0.1216, -0.0760, -0.1871, -0.0846,  0.0618],
        [-0.2861, -0.1827,  0.0805,  0.1851,  0.0256,  0.1083,  0.2207,  0.0626],
        [-0.0419,  0.1734, -0.0510,  0.0741, -0.0252,  0.0949, -0.0747, -0.1858]],
       device='cuda:0', requires_grad=True) 

model.module_28.lin_neg_r.bias torch.Size([8])
Parameter containing:
tensor([-0.3140,  0.1210,  0.1943,  0.2037, -0.1392, -0.0808, -0.1965,  0.2069],
       device='cuda:0', requires_grad=True) 

model.module_29.weight torch.Size([100, 16])
Parameter containing:
tensor([[-0.1277, -0.1197, -0.0812,  ...,  0.2350, -0.1887, -0.0529],
        [ 0.2127,  0.0508,  0.0811,  ..., -0.0192,  0.1204, -0.0454],
        [ 0.0543, -0.1590, -0.0530,  ..., -0.0005, -0.1043, -0.1785],
        ...,
        [ 0.2212, -0.1981,  0.2217,  ..., -0.0778, -0.1142,  0.0727],
        [ 0.0627, -0.2281,  0.0438,  ..., -0.1971,  0.0666,  0.0674],
        [ 0.2490,  0.2261,  0.2485,  ..., -0.1661,  0.0736,  0.0392]],
       device='cuda:0', requires_grad=True) 

model.module_29.bias torch.Size([100])
Parameter containing:
tensor([ 0.0578, -0.0734, -0.0945,  0.1506,  0.0661,  0.0637, -0.2261, -0.2103,
        -0.0509,  0.0548,  0.2069, -0.0121,  0.2024, -0.1606, -0.0141, -0.1508,
        -0.2315,  0.2485,  0.2427, -0.0464,  0.0632,  0.2062,  0.1792, -0.2096,
         0.0424, -0.1578, -0.0674, -0.0341, -0.0781,  0.0368,  0.2356,  0.0378,
         0.1117, -0.1727, -0.2305,  0.1431, -0.1573, -0.1470,  0.0473,  0.0742,
        -0.0870, -0.2492, -0.0294, -0.0314,  0.1037, -0.2234,  0.0304, -0.1929,
         0.1439,  0.2478, -0.1840, -0.2211, -0.0350,  0.0736,  0.0215,  0.1990,
         0.2396,  0.1402, -0.0244,  0.1708,  0.0020, -0.0121,  0.2390,  0.0855,
        -0.1726,  0.0632,  0.1574,  0.2022,  0.1992, -0.0513,  0.1070, -0.2256,
         0.1369, -0.0888, -0.0498,  0.2064,  0.1846,  0.2446,  0.0396,  0.0914,
         0.1241, -0.0350, -0.0956, -0.0871, -0.0279, -0.1860, -0.1667,  0.0857,
        -0.0512,  0.1512,  0.0557,  0.0752, -0.0839,  0.0132,  0.0241, -0.0337,
        -0.1687,  0.0340, -0.1413,  0.1746], device='cuda:0',
       requires_grad=True) 

model.module_31.weight torch.Size([100, 100])
Parameter containing:
tensor([[ 0.0173,  0.0250, -0.0851,  ...,  0.0023, -0.0474,  0.0614],
        [-0.0148,  0.0124,  0.0695,  ...,  0.0371, -0.0020,  0.0864],
        [ 0.0548,  0.0812,  0.0362,  ..., -0.0601,  0.0187, -0.0043],
        ...,
        [-0.0629, -0.0244, -0.0853,  ..., -0.0068,  0.0226,  0.0764],
        [-0.0460, -0.0829,  0.0512,  ...,  0.0992,  0.0664, -0.0779],
        [-0.0200,  0.0955, -0.0851,  ...,  0.0960, -0.0491,  0.0443]],
       device='cuda:0', requires_grad=True) 

model.module_31.bias torch.Size([100])
Parameter containing:
tensor([-0.0218, -0.0876,  0.0889,  0.0402, -0.0606,  0.0627,  0.0804, -0.0158,
         0.0706, -0.0899, -0.0891,  0.0737,  0.0269,  0.0519,  0.0003,  0.0255,
        -0.0979, -0.0922,  0.0704, -0.0977,  0.0401,  0.0127,  0.0139, -0.0120,
        -0.0015,  0.0576,  0.0111,  0.0707,  0.0896, -0.0666,  0.0275, -0.0731,
        -0.0834, -0.0259,  0.0837, -0.0331,  0.0122, -0.0831, -0.0384,  0.0994,
         0.0871, -0.0019, -0.0689, -0.0153,  0.0179, -0.0807,  0.0291, -0.0114,
        -0.0950,  0.0994, -0.0299,  0.0221,  0.0347,  0.0880,  0.0145,  0.0431,
         0.0959, -0.0752,  0.0543, -0.0609, -0.0882, -0.0275,  0.0893, -0.0266,
         0.0980,  0.0270,  0.0298, -0.0883, -0.0072, -0.0301,  0.0287, -0.0385,
        -0.0327, -0.0391, -0.0005,  0.0773, -0.0704,  0.0841, -0.0106, -0.0333,
         0.0413, -0.0596,  0.0319,  0.0825, -0.0624,  0.0915,  0.0588,  0.0646,
        -0.0722,  0.0355,  0.0246, -0.0849,  0.0231,  0.0001,  0.0633, -0.0478,
         0.0662, -0.0897, -0.0145,  0.0054], device='cuda:0',
       requires_grad=True) 

model.module_33.weight torch.Size([16, 100])
Parameter containing:
tensor([[ 0.0089, -0.0735, -0.0414,  ..., -0.0686,  0.0696, -0.0599],
        [-0.0504, -0.0382, -0.0842,  ..., -0.0310, -0.0314,  0.0818],
        [-0.0039, -0.0515,  0.0328,  ...,  0.0573,  0.0850,  0.0972],
        ...,
        [-0.0596,  0.0674,  0.0225,  ..., -0.0416, -0.0383, -0.0940],
        [-0.0148,  0.0701, -0.0636,  ..., -0.0326, -0.0276, -0.0717],
        [-0.0597,  0.0433, -0.0036,  ...,  0.0729,  0.0119, -0.0498]],
       device='cuda:0', requires_grad=True) 

model.module_33.bias torch.Size([16])
Parameter containing:
tensor([-0.0819,  0.0039, -0.0326,  0.0526,  0.0656, -0.0563,  0.0892, -0.0009,
         0.0791,  0.0570, -0.0456, -0.0044, -0.0764,  0.0364,  0.0016, -0.0251],
       device='cuda:0', requires_grad=True) 



#### FINAL PARAMETERS ####
W 256 torch.Size([16, 16])
Parameter containing:
tensor([[-0.4569, -1.2083, -0.9506, -0.5486, -0.0773,  0.2209, -0.5764,  0.6356,
         -1.4559, -1.8002,  0.3470,  0.0918, -0.4605, -0.1733,  0.5523, -1.7269],
        [ 0.5571,  1.5639,  0.4303,  1.1678, -2.1865,  0.1291, -1.2775,  1.9344,
          0.9927, -1.5087,  1.9674,  1.3229,  2.7033, -0.0759,  1.8825,  1.9913],
        [-1.5176,  1.7558,  0.6257,  0.0278,  1.2186,  1.3876, -0.1831, -2.4252,
         -0.1695,  0.3247,  1.9532,  0.3040, -1.2148,  0.1553,  0.8635, -0.1455],
        [ 0.2602,  0.1191,  0.0205,  0.7855, -0.2129, -1.5496, -0.3559, -0.0422,
          1.2403, -0.9970, -0.8235, -0.9174, -0.8986,  1.3787,  0.1685, -0.1687],
        [ 1.6196,  0.0046,  1.0312,  0.8544,  0.8794,  2.1155, -0.7541, -0.0146,
          0.5294, -0.1957,  0.3321, -0.2862,  0.8219,  0.0656, -0.8859, -1.4412],
        [-1.2833, -1.1724,  0.5695, -1.7790,  0.1636, -1.1883,  1.3502, -1.6943,
         -0.0960,  0.6268,  1.5733,  1.5413,  1.5939, -0.1447, -0.3588,  0.2434],
        [ 0.2826, -0.5555,  0.0834,  1.0834,  0.3643, -0.5210,  1.1440,  0.4794,
          1.0332, -0.2586,  0.6257, -0.1906,  0.2026,  0.8242, -0.4828,  0.4039],
        [-1.4317, -2.1652,  1.3301,  0.0943,  1.7007, -0.1560, -0.5000,  0.4362,
         -1.6838,  0.7251, -1.1840,  0.1176,  0.8305, -1.2874, -0.1088,  2.3209],
        [ 0.5550, -1.2375,  0.8862, -0.9155, -0.7474, -1.4666, -0.1041, -0.1076,
         -0.7441, -1.5841, -0.9457,  1.1112,  1.2252,  0.0249, -0.3432, -0.3450],
        [ 0.9964, -1.3078, -0.7059,  0.7747,  0.5317, -0.9480, -0.3104, -0.8434,
         -0.5633, -0.7928,  0.9266,  0.8162, -0.9513, -1.6512, -1.3657,  0.1108],
        [-0.9614,  0.8695,  1.1587,  1.2403, -1.0508,  1.7709, -0.8200, -0.2873,
         -0.7436, -0.6365,  0.2741,  1.3940,  0.4013, -1.1661, -0.1533,  0.2027],
        [ 1.4846,  1.3400,  1.0800, -0.6130, -1.6227,  0.2427, -0.4651,  0.7688,
         -0.8862, -2.3408, -0.1932, -0.6012, -0.3265, -1.1844,  0.8440,  1.2551],
        [-0.2321, -0.3349,  0.1793, -0.2947,  0.5425,  0.4011, -1.2785,  2.6788,
         -0.2488, -0.5971,  0.8900,  1.4031, -0.3985,  0.5833, -0.7414, -1.9277],
        [ 0.8193,  2.1427,  0.7268,  1.2185,  1.0580,  0.9202, -1.2203, -0.6056,
          0.0286,  1.1864, -0.8403, -0.1844, -1.5860, -0.7654,  0.7196,  1.2212],
        [ 0.8530, -0.9282, -0.6458,  0.9431,  1.0724,  0.6676, -2.6328,  0.0738,
         -1.2164,  0.2850,  1.0236,  1.0753, -0.9610, -0.3787,  0.0868, -1.5547],
        [ 0.3711,  1.3276, -0.8594,  1.3334,  0.3192, -1.1935, -0.2700, -0.8523,
          0.8842,  1.0351, -0.7617, -0.1344, -1.7758, -1.7950, -2.0409, -0.1938]],
       device='cuda:0', requires_grad=True) 
grad:  tensor([[ 1.6241e-04, -1.2990e-04,  2.5206e-04, -6.1817e-04,  2.7626e-04,
          1.7808e-04,  1.1108e-04,  2.2061e-04, -1.5861e-04, -6.1575e-04,
         -7.1871e-05, -6.1561e-04,  1.5938e-04,  1.9516e-04,  6.4961e-05,
          1.3075e-04],
        [-1.2990e-04,  8.3455e-04, -1.3344e-03, -2.2637e-03, -1.9972e-03,
          6.6603e-05, -2.6052e-04, -4.1469e-04,  1.6219e-04, -3.5721e-04,
          4.3363e-04,  5.3546e-04,  2.3733e-04, -5.3594e-04,  1.8169e-04,
          1.5303e-04],
        [ 2.5206e-04, -1.3344e-03,  1.6099e-03,  2.0019e-03,  1.7482e-03,
         -3.9688e-05, -2.0889e-05,  1.7428e-04,  6.1281e-04,  8.2087e-04,
         -4.4183e-04,  5.7191e-04, -7.5239e-05,  8.9958e-04, -2.1883e-04,
         -7.5428e-05],
        [-6.1817e-04, -2.2637e-03,  2.0019e-03,  9.7085e-03,  3.3499e-03,
         -1.4110e-03, -1.6013e-06, -1.0227e-04,  2.6716e-03,  6.9226e-03,
         -5.5300e-04,  5.1998e-03, -1.3928e-03,  1.5846e-03, -9.8622e-04,
         -1.1847e-03],
        [ 2.7626e-04, -1.9972e-03,  1.7482e-03,  3.3499e-03,  1.7591e-03,
         -2.3939e-04,  1.9990e-04,  2.3538e-04, -8.4771e-04, -6.8701e-04,
         -3.6686e-04, -1.4047e-03, -2.6986e-04, -1.1113e-04, -1.7745e-04,
         -8.9299e-05],
        [ 1.7808e-04,  6.6603e-05, -3.9688e-05, -1.4110e-03, -2.3939e-04,
          2.6837e-04, -4.8542e-06,  7.9566e-05, -4.6255e-04, -1.2050e-03,
          1.5147e-05, -9.6962e-04,  2.4089e-04, -1.7268e-04,  1.5513e-04,
          2.1374e-04],
        [ 1.1108e-04, -2.6052e-04, -2.0889e-05, -1.6013e-06,  1.9990e-04,
         -4.8542e-06,  1.7164e-04,  2.5753e-04,  8.5466e-05, -2.4214e-05,
          7.8173e-05, -7.7338e-05,  6.1243e-05,  1.4953e-04,  2.1775e-05,
          3.7971e-05],
        [ 2.2061e-04, -4.1469e-04,  1.7428e-04, -1.0227e-04,  2.3538e-04,
          7.9566e-05,  2.5753e-04,  2.5870e-04, -8.8742e-04, -1.3269e-03,
         -3.0570e-05, -1.5985e-03,  6.3688e-05, -3.3956e-04,  9.5855e-05,
          1.3543e-04],
        [-1.5861e-04,  1.6219e-04,  6.1281e-04,  2.6716e-03, -8.4771e-04,
         -4.6255e-04,  8.5466e-05, -8.8742e-04, -2.9573e-03, -3.7498e-03,
         -2.2023e-05, -3.8448e-03, -3.7659e-04, -2.1148e-03, -3.1079e-05,
         -7.9304e-05],
        [-6.1575e-04, -3.5721e-04,  8.2087e-04,  6.9226e-03, -6.8701e-04,
         -1.2050e-03, -2.4214e-05, -1.3269e-03, -3.7498e-03, -3.0719e-03,
          7.5101e-05, -3.7993e-03, -1.1092e-03, -3.2534e-03, -2.9374e-04,
         -5.7577e-04],
        [-7.1871e-05,  4.3363e-04, -4.4183e-04, -5.5300e-04, -3.6686e-04,
          1.5147e-05,  7.8173e-05, -3.0570e-05, -2.2023e-05,  7.5101e-05,
          3.8023e-05, -2.5861e-05, -8.8620e-06, -5.1792e-05,  4.3744e-05,
          5.2234e-06],
        [-6.1561e-04,  5.3546e-04,  5.7191e-04,  5.1998e-03, -1.4047e-03,
         -9.6962e-04, -7.7338e-05, -1.5985e-03, -3.8448e-03, -3.7993e-03,
         -2.5861e-05, -4.1436e-03, -9.2038e-04, -3.1852e-03, -1.9253e-04,
         -4.2383e-04],
        [ 1.5938e-04,  2.3733e-04, -7.5239e-05, -1.3928e-03, -2.6986e-04,
          2.4089e-04,  6.1243e-05,  6.3688e-05, -3.7659e-04, -1.1092e-03,
         -8.8620e-06, -9.2038e-04,  2.3112e-04, -5.5209e-05,  1.3696e-04,
          2.0134e-04],
        [ 1.9516e-04, -5.3594e-04,  8.9958e-04,  1.5846e-03, -1.1113e-04,
         -1.7268e-04,  1.4953e-04, -3.3956e-04, -2.1148e-03, -3.2534e-03,
         -5.1792e-05, -3.1852e-03, -5.5209e-05, -1.2976e-03,  1.6078e-05,
          1.0136e-04],
        [ 6.4961e-05,  1.8169e-04, -2.1883e-04, -9.8622e-04, -1.7745e-04,
          1.5513e-04,  2.1775e-05,  9.5855e-05, -3.1079e-05, -2.9374e-04,
          4.3744e-05, -1.9253e-04,  1.3696e-04,  1.6078e-05,  8.4251e-05,
          1.0124e-04],
        [ 1.3075e-04,  1.5303e-04, -7.5428e-05, -1.1847e-03, -8.9299e-05,
          2.1374e-04,  3.7971e-05,  1.3543e-04, -7.9304e-05, -5.7577e-04,
          5.2234e-06, -4.2383e-04,  2.0134e-04,  1.0136e-04,  1.0124e-04,
          1.5222e-04]], device='cuda:0') 

act.weight 1 torch.Size([1])
Parameter containing:
tensor([0.0783], device='cuda:0', requires_grad=True) 
grad:  tensor([0.5763], device='cuda:0') 

inner_act.weight 1 torch.Size([1])
Parameter containing:
tensor([0.1735], device='cuda:0', requires_grad=True) 
grad:  tensor([0.0429], device='cuda:0') 

out_act.weight 1 torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 
grad:  None 

encoder.module_0.weight 300 torch.Size([100, 3])
Parameter containing:
tensor([[ 1.8398e-01,  1.7273e-01, -1.3938e-01],
        [ 5.7073e-01, -1.3782e-01,  2.3350e-01],
        [-3.3275e-01,  2.8964e-01,  5.5088e-01],
        [-4.2647e-01,  4.7668e-01,  1.7027e-01],
        [ 3.8496e-01, -4.8412e-02,  2.1920e-01],
        [-2.5395e-01,  1.3319e-01,  1.2800e-01],
        [-2.2828e-01,  1.4946e-01, -2.5028e-01],
        [ 3.2525e-02, -1.8242e-01,  4.3954e-01],
        [-3.1012e-01, -1.8736e-01, -1.5320e-01],
        [-3.5558e-01,  4.4953e-02, -7.1796e-01],
        [ 4.7937e-01, -5.6196e-01,  5.1951e-01],
        [ 6.3218e-02, -2.1853e-01,  3.5745e-01],
        [ 2.0029e-01,  4.2659e-01,  4.0758e-01],
        [-3.3191e-01, -2.2189e-02, -2.7096e-01],
        [-1.7889e-01,  2.1925e-01,  2.4808e-01],
        [-3.0283e-01,  2.2075e-01,  2.0508e-01],
        [ 2.3671e-01, -3.7261e-01, -1.0137e+00],
        [-1.7670e-01, -4.4154e-01,  4.9888e-01],
        [-3.3675e-02,  1.7189e-01,  1.7214e-01],
        [-1.4440e-01,  2.8798e-01, -8.5502e-01],
        [ 2.0091e-01, -3.3420e-01,  2.4673e-01],
        [-1.7257e-01,  1.5670e-01, -2.6354e-02],
        [ 3.0127e-01, -5.5540e-01, -3.9022e-01],
        [-5.4551e-01,  2.8875e-01,  1.7149e-01],
        [ 7.6105e-01, -3.0831e-01, -6.7771e-01],
        [-1.5285e-01, -5.2286e-03,  1.4063e-01],
        [ 2.7229e-01,  2.9742e-01,  9.6317e-02],
        [-2.7400e-01,  3.7717e-01, -1.9866e-01],
        [ 4.1336e-01, -4.9364e-01,  3.5561e-01],
        [-3.2787e-01, -6.3366e-01,  2.9657e-01],
        [ 9.2370e-02, -2.0747e-01,  4.4880e-01],
        [ 4.6049e-01, -7.3275e-01, -2.1795e-01],
        [ 5.5815e-01, -1.9025e-01, -1.6456e-01],
        [-2.7992e-01, -8.9310e-02,  1.4920e-01],
        [-2.5049e-01, -7.8549e-01,  4.3062e-02],
        [-2.0316e-01, -3.4873e-01, -3.3545e-01],
        [-4.2199e-01, -1.4148e-01,  4.5174e-01],
        [-2.8669e-02,  3.6423e-02, -1.0066e+00],
        [-9.6376e-02,  9.4172e-02,  7.7297e-02],
        [-4.0177e-01, -1.9753e-01, -3.1945e-01],
        [ 4.7024e-02, -3.4542e-02, -3.9297e-02],
        [-2.9918e-01, -3.2987e-01, -4.0466e-01],
        [-8.0712e-02, -2.7529e-01,  3.8895e-01],
        [-1.5553e-01,  4.4175e-01,  2.9086e-01],
        [-4.5083e-01,  4.3689e-01, -1.7885e-01],
        [-1.1440e-03, -3.6527e-01, -5.0473e-01],
        [ 1.0391e-03, -2.4202e-01,  2.3333e-01],
        [-4.6914e-01,  3.9726e-01, -4.3923e-01],
        [-5.1785e-03,  1.7927e-01,  3.4577e-01],
        [ 3.8061e-01,  3.2710e-01, -3.9114e-01],
