Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/erschultz/anaconda3/envs/python3.9_pytorch1.9

  added / updated specs:
    - cudatoolkit=11.1
    - imageio
    - isort
    - jupyterlab
    - matplotlib
    - numba
    - numpy
    - pandas
    - pillow
    - pybigwig
    - pybind11
    - pyg
    - python=3.9
    - pytorch=1.9
    - scikit-learn
    - scipy
    - seaborn
    - sympy
    - torchvision


The following packages will be downloaded:

    package                    |            build
  importlib-metadata conda-forge/linux-64::importlib-metadata-4.11.4-py39hf3d152e_0
  importlib_resourc~ conda-forge/noarch::importlib_resources-5.10.0-pyhd8ed1ab_0
  ipykernel          conda-forge/noarch::ipykernel-6.16.1-pyh210e3f2_0
  ipython            conda-forge/noarch::ipython-8.5.0-pyh41d4057_1
  ipython_genutils   conda-forge/noarch::ipython_genutils-0.2.0-py_1
  isort              conda-forge/noarch::isort-5.10.1-pyhd8ed1ab_0
  jack               conda-forge/linux-64::jack-1.9.21-h2a1e645_0
  jedi               conda-forge/noarch::jedi-0.18.1-pyhd8ed1ab_2
  jinja2             conda-forge/noarch::jinja2-3.1.2-pyhd8ed1ab_1
  joblib             conda-forge/noarch::joblib-1.2.0-pyhd8ed1ab_0
  jpeg               conda-forge/linux-64::jpeg-9e-h166bdaf_2
  json5              conda-forge/noarch::json5-0.9.5-pyh9f0ad1d_0
  jsonschema         conda-forge/noarch::jsonschema-4.16.0-pyhd8ed1ab_0
  jupyter_client     conda-forge/noarch::jupyter_client-7.4.3-pyhd8ed1ab_0
  jupyter_core       conda-forge/linux-64::jupyter_core-4.11.1-py39hf3d152e_0
  jupyter_server     conda-forge/noarch::jupyter_server-1.21.0-pyhd8ed1ab_0
  jupyterlab         conda-forge/noarch::jupyterlab-3.5.0-pyhd8ed1ab_0
  jupyterlab_pygmen~ conda-forge/noarch::jupyterlab_pygments-0.2.2-pyhd8ed1ab_0
  jupyterlab_server  conda-forge/noarch::jupyterlab_server-2.16.1-pyhd8ed1ab_0
  keyutils           conda-forge/linux-64::keyutils-1.6.1-h166bdaf_0
  kiwisolver         conda-forge/linux-64::kiwisolver-1.4.4-py39hf939315_0
  krb5               conda-forge/linux-64::krb5-1.19.3-h3790be6_0
  lame               conda-forge/linux-64::lame-3.100-h166bdaf_1003
  lcms2              conda-forge/linux-64::lcms2-2.12-hddcbb42_0
  ld_impl_linux-64   conda-forge/linux-64::ld_impl_linux-64-2.39-hc81fddc_0
  lerc               conda-forge/linux-64::lerc-4.0.0-h27087fc_0
  libblas            conda-forge/linux-64::libblas-3.9.0-16_linux64_mkl
  libbrotlicommon    conda-forge/linux-64::libbrotlicommon-1.0.9-h166bdaf_7
  libbrotlidec       conda-forge/linux-64::libbrotlidec-1.0.9-h166bdaf_7
  libbrotlienc       conda-forge/linux-64::libbrotlienc-1.0.9-h166bdaf_7
  libcap             conda-forge/linux-64::libcap-2.66-ha37c62d_0
  libcblas           conda-forge/linux-64::libcblas-3.9.0-16_linux64_mkl
  libclang           conda-forge/linux-64::libclang-14.0.6-default_h2e3cab8_0
  libclang13         conda-forge/linux-64::libclang13-14.0.6-default_h3a83d3e_0
  libcups            conda-forge/linux-64::libcups-2.3.3-h3e49a29_2
  libcurl            conda-forge/linux-64::libcurl-7.85.0-h7bff187_0
  libdb              conda-forge/linux-64::libdb-6.2.32-h9c3ff4c_0
  libdeflate         conda-forge/linux-64::libdeflate-1.14-h166bdaf_0
  libedit            conda-forge/linux-64::libedit-3.1.20191231-he28a2e2_2
  libev              conda-forge/linux-64::libev-4.33-h516909a_1
  libevent           conda-forge/linux-64::libevent-2.1.10-h9b69904_4
  libffi             conda-forge/linux-64::libffi-3.4.2-h7f98852_5
  libflac            conda-forge/linux-64::libflac-1.4.2-h27087fc_0
  libgcc-ng          conda-forge/linux-64::libgcc-ng-12.2.0-h65d4601_19
  libgfortran-ng     conda-forge/linux-64::libgfortran-ng-12.2.0-h69a702a_19
  libgfortran5       conda-forge/linux-64::libgfortran5-12.2.0-h337968e_19
  libglib            conda-forge/linux-64::libglib-2.74.0-h7a41b64_0
  libiconv           conda-forge/linux-64::libiconv-1.17-h166bdaf_0
  liblapack          conda-forge/linux-64::liblapack-3.9.0-16_linux64_mkl
  liblapacke         conda-forge/linux-64::liblapacke-3.9.0-16_linux64_mkl
  libllvm11          conda-forge/linux-64::libllvm11-11.1.0-he0ac6c6_4
  libllvm14          conda-forge/linux-64::libllvm14-14.0.6-he0ac6c6_0
  libnghttp2         conda-forge/linux-64::libnghttp2-1.47.0-hdcd2b5c_1
  libnsl             conda-forge/linux-64::libnsl-2.0.0-h7f98852_0
  libogg             conda-forge/linux-64::libogg-1.3.4-h7f98852_1
  libopus            conda-forge/linux-64::libopus-1.3.1-h7f98852_1
  libpng             conda-forge/linux-64::libpng-1.6.38-h753d276_0
  libpq              conda-forge/linux-64::libpq-14.5-hd77ab85_0
  libsndfile         conda-forge/linux-64::libsndfile-1.1.0-h27087fc_0
  libsodium          conda-forge/linux-64::libsodium-1.0.18-h36c2ea0_1
  libsqlite          conda-forge/linux-64::libsqlite-3.39.4-h753d276_0
  libssh2            conda-forge/linux-64::libssh2-1.10.0-haa6b8db_3
  libstdcxx-ng       conda-forge/linux-64::libstdcxx-ng-12.2.0-h46fd767_19
  libtiff            conda-forge/linux-64::libtiff-4.4.0-h55922b4_4
  libtool            conda-forge/linux-64::libtool-2.4.6-h9c3ff4c_1008
  libudev1           conda-forge/linux-64::libudev1-251-h166bdaf_0
  libuuid            conda-forge/linux-64::libuuid-2.32.1-h7f98852_1000
  libuv              conda-forge/linux-64::libuv-1.44.2-h166bdaf_0
  libvorbis          conda-forge/linux-64::libvorbis-1.3.7-h9c3ff4c_0
  libwebp-base       conda-forge/linux-64::libwebp-base-1.2.4-h166bdaf_0
  libxcb             conda-forge/linux-64::libxcb-1.13-h7f98852_1004
  libxkbcommon       conda-forge/linux-64::libxkbcommon-1.0.3-he3ba5ed_0
  libxml2            conda-forge/linux-64::libxml2-2.10.3-h7463322_0
  libzlib            conda-forge/linux-64::libzlib-1.2.13-h166bdaf_4
  llvm-openmp        conda-forge/linux-64::llvm-openmp-14.0.4-he0ac6c6_0
  llvmlite           conda-forge/linux-64::llvmlite-0.39.1-py39h7d9a04d_0
  markupsafe         conda-forge/linux-64::markupsafe-2.1.1-py39hb9d737c_1
  matplotlib         conda-forge/linux-64::matplotlib-3.6.1-py39hf3d152e_0
  matplotlib-base    conda-forge/linux-64::matplotlib-base-3.6.1-py39hf9fd14e_0
  matplotlib-inline  conda-forge/noarch::matplotlib-inline-0.1.6-pyhd8ed1ab_0
  mistune            conda-forge/noarch::mistune-2.0.4-pyhd8ed1ab_0
  mkl                conda-forge/linux-64::mkl-2022.1.0-h84fe81f_915
  mkl-devel          conda-forge/linux-64::mkl-devel-2022.1.0-ha770c72_916
  mkl-include        conda-forge/linux-64::mkl-include-2022.1.0-h84fe81f_915
  mpc                conda-forge/linux-64::mpc-1.2.1-h9f54685_0
  mpfr               conda-forge/linux-64::mpfr-4.1.0-h9202a9a_1
  mpg123             conda-forge/linux-64::mpg123-1.30.2-h27087fc_1
  mpmath             conda-forge/noarch::mpmath-1.2.1-pyhd8ed1ab_0
  munkres            conda-forge/noarch::munkres-1.1.4-pyh9f0ad1d_0
  mysql-common       conda-forge/linux-64::mysql-common-8.0.31-haf5c9bc_0
  mysql-libs         conda-forge/linux-64::mysql-libs-8.0.31-h28c427c_0
  nbclassic          conda-forge/noarch::nbclassic-0.4.7-pyhd8ed1ab_0
  nbclient           conda-forge/noarch::nbclient-0.7.0-pyhd8ed1ab_0
  nbconvert          conda-forge/noarch::nbconvert-7.2.2-pyhd8ed1ab_0
  nbconvert-core     conda-forge/noarch::nbconvert-core-7.2.2-pyhd8ed1ab_0
  nbconvert-pandoc   conda-forge/noarch::nbconvert-pandoc-7.2.2-pyhd8ed1ab_0
  nbformat           conda-forge/noarch::nbformat-5.7.0-pyhd8ed1ab_0
  ncurses            conda-forge/linux-64::ncurses-6.3-h27087fc_1
  nest-asyncio       conda-forge/noarch::nest-asyncio-1.5.6-pyhd8ed1ab_0
  networkx           conda-forge/noarch::networkx-2.8.7-pyhd8ed1ab_0
  ninja              conda-forge/linux-64::ninja-1.11.0-h924138e_0
  notebook           conda-forge/noarch::notebook-6.4.12-pyha770c72_0
  notebook-shim      conda-forge/noarch::notebook-shim-0.2.0-pyhd8ed1ab_0
  nspr               conda-forge/linux-64::nspr-4.32-h9c3ff4c_1
  nss                conda-forge/linux-64::nss-3.78-h2350873_0
  numba              conda-forge/linux-64::numba-0.56.3-py39h61ddf18_0
  numpy              conda-forge/linux-64::numpy-1.23.4-py39h3d75532_0
  openjpeg           conda-forge/linux-64::openjpeg-2.5.0-h7d73246_1
  openssl            conda-forge/linux-64::openssl-1.1.1q-h166bdaf_1
  packaging          conda-forge/noarch::packaging-21.3-pyhd8ed1ab_0
  pandas             conda-forge/linux-64::pandas-1.5.1-py39h4661b88_0
  pandoc             conda-forge/linux-64::pandoc-2.19.2-ha770c72_0
  pandocfilters      conda-forge/noarch::pandocfilters-1.5.0-pyhd8ed1ab_0
  parso              conda-forge/noarch::parso-0.8.3-pyhd8ed1ab_0
  patsy              conda-forge/noarch::patsy-0.5.3-pyhd8ed1ab_0
  pcre2              conda-forge/linux-64::pcre2-10.37-hc3806b6_1
  pexpect            conda-forge/noarch::pexpect-4.8.0-pyh9f0ad1d_2
  pickleshare        conda-forge/noarch::pickleshare-0.7.5-py_1003
  pillow             conda-forge/linux-64::pillow-9.2.0-py39hd5dbb17_2
  pip                conda-forge/noarch::pip-22.3-pyhd8ed1ab_0
  pkgutil-resolve-n~ conda-forge/noarch::pkgutil-resolve-name-1.3.10-pyhd8ed1ab_0
  ply                conda-forge/noarch::ply-3.11-py_1
  prometheus_client  conda-forge/noarch::prometheus_client-0.15.0-pyhd8ed1ab_0
  prompt-toolkit     conda-forge/noarch::prompt-toolkit-3.0.31-pyha770c72_0
  psutil             conda-forge/linux-64::psutil-5.9.3-py39hb9d737c_0
  pthread-stubs      conda-forge/linux-64::pthread-stubs-0.4-h36c2ea0_1001
  ptyprocess         conda-forge/noarch::ptyprocess-0.7.0-pyhd3deb0d_0
  pulseaudio         conda-forge/linux-64::pulseaudio-14.0-habe0971_10
  pure_eval          conda-forge/noarch::pure_eval-0.2.2-pyhd8ed1ab_0
  pybigwig           bioconda/linux-64::pybigwig-0.3.18-py39h792ddb7_2
  pybind11           conda-forge/linux-64::pybind11-2.10.0-py39hf939315_0
  pybind11-global    conda-forge/linux-64::pybind11-global-2.10.0-py39hf939315_0
  pycparser          conda-forge/noarch::pycparser-2.21-pyhd8ed1ab_0
  pyg                pyg/linux-64::pyg-2.0.3-py39_torch_1.9.0_cpu
  pygments           conda-forge/noarch::pygments-2.13.0-pyhd8ed1ab_0
  pyopenssl          conda-forge/noarch::pyopenssl-22.1.0-pyhd8ed1ab_0
  pyparsing          conda-forge/noarch::pyparsing-3.0.9-pyhd8ed1ab_0
  pyqt               conda-forge/linux-64::pyqt-5.15.7-py39h18e9c17_1
  pyqt5-sip          conda-forge/linux-64::pyqt5-sip-12.11.0-py39h5a03fae_1
  pyrsistent         conda-forge/linux-64::pyrsistent-0.18.1-py39hb9d737c_1
  pysocks            conda-forge/noarch::pysocks-1.7.1-pyha2e5f31_6
  python             conda-forge/linux-64::python-3.9.13-h9a8a25e_0_cpython
  python-dateutil    conda-forge/noarch::python-dateutil-2.8.2-pyhd8ed1ab_0
  python-fastjsonsc~ conda-forge/noarch::python-fastjsonschema-2.16.2-pyhd8ed1ab_0
  python-louvain     conda-forge/noarch::python-louvain-0.15-pyhd8ed1ab_1
  python_abi         conda-forge/linux-64::python_abi-3.9-2_cp39
  pytorch            pytorch/linux-64::pytorch-1.9.1-py3.9_cpu_0
  pytorch-cluster    pyg/linux-64::pytorch-cluster-1.5.9-py39_torch_1.9.0_cpu
  pytorch-scatter    pyg/linux-64::pytorch-scatter-2.0.9-py39_torch_1.9.0_cpu
  pytorch-sparse     pyg/linux-64::pytorch-sparse-0.6.12-py39_torch_1.9.0_cpu
  pytorch-spline-co~ pyg/linux-64::pytorch-spline-conv-1.2.1-py39_torch_1.9.0_cpu
  pytz               conda-forge/noarch::pytz-2022.5-pyhd8ed1ab_0
  pyyaml             conda-forge/linux-64::pyyaml-6.0-py39hb9d737c_4
  pyzmq              conda-forge/linux-64::pyzmq-24.0.1-py39headdf64_0
  qt-main            conda-forge/linux-64::qt-main-5.15.6-hc525480_0
  readline           conda-forge/linux-64::readline-8.1.2-h0f457ee_0
  requests           conda-forge/noarch::requests-2.28.1-pyhd8ed1ab_1
  scikit-learn       conda-forge/linux-64::scikit-learn-1.1.2-py39he5e8d7e_0
  scipy              conda-forge/linux-64::scipy-1.9.3-py39hddc5342_0
  seaborn            conda-forge/noarch::seaborn-0.12.0-hd8ed1ab_0
  seaborn-base       conda-forge/noarch::seaborn-base-0.12.0-pyhd8ed1ab_0
  send2trash         conda-forge/noarch::send2trash-1.8.0-pyhd8ed1ab_0
  setuptools         conda-forge/noarch::setuptools-65.5.0-pyhd8ed1ab_0
  sip                conda-forge/linux-64::sip-6.7.2-py39h5a03fae_0
  six                conda-forge/noarch::six-1.16.0-pyh6c4a22f_0
  sniffio            conda-forge/noarch::sniffio-1.3.0-pyhd8ed1ab_0
  soupsieve          conda-forge/noarch::soupsieve-2.3.2.post1-pyhd8ed1ab_0
  sqlite             conda-forge/linux-64::sqlite-3.39.4-h4ff8645_0
  stack_data         conda-forge/noarch::stack_data-0.5.1-pyhd8ed1ab_0
  statsmodels        conda-forge/linux-64::statsmodels-0.13.2-py39hd257fcd_0
  sympy              conda-forge/linux-64::sympy-1.11.1-py39hf3d152e_1
  tbb                conda-forge/linux-64::tbb-2021.6.0-h924138e_0
  terminado          conda-forge/noarch::terminado-0.16.0-pyh41d4057_0
  threadpoolctl      conda-forge/noarch::threadpoolctl-3.1.0-pyh8a188c0_0
  tinycss2           conda-forge/noarch::tinycss2-1.2.1-pyhd8ed1ab_0
  tk                 conda-forge/linux-64::tk-8.6.12-h27826a3_0
  toml               conda-forge/noarch::toml-0.10.2-pyhd8ed1ab_0
  tomli              conda-forge/noarch::tomli-2.0.1-pyhd8ed1ab_0
  torchvision        pytorch/noarch::torchvision-0.2.2-py_3
  tornado            conda-forge/linux-64::tornado-6.2-py39hb9d737c_0
  tqdm               conda-forge/noarch::tqdm-4.64.1-pyhd8ed1ab_0
  traitlets          conda-forge/noarch::traitlets-5.5.0-pyhd8ed1ab_0
  typing_extensions  conda-forge/noarch::typing_extensions-4.4.0-pyha770c72_0
  tzdata             conda-forge/noarch::tzdata-2022e-h191b570_0
  unicodedata2       conda-forge/linux-64::unicodedata2-14.0.0-py39hb9d737c_1
  urllib3            conda-forge/noarch::urllib3-1.26.11-pyhd8ed1ab_0
  wcwidth            conda-forge/noarch::wcwidth-0.2.5-pyh9f0ad1d_2
  webencodings       conda-forge/noarch::webencodings-0.5.1-py_1
  websocket-client   conda-forge/noarch::websocket-client-1.4.1-pyhd8ed1ab_0
  wheel              conda-forge/noarch::wheel-0.37.1-pyhd8ed1ab_0
  xcb-util           conda-forge/linux-64::xcb-util-0.4.0-h166bdaf_0
  xcb-util-image     conda-forge/linux-64::xcb-util-image-0.4.0-h166bdaf_0
  xcb-util-keysyms   conda-forge/linux-64::xcb-util-keysyms-0.4.0-h166bdaf_0
  xcb-util-renderut~ conda-forge/linux-64::xcb-util-renderutil-0.3.9-h166bdaf_0
  xcb-util-wm        conda-forge/linux-64::xcb-util-wm-0.4.1-h166bdaf_0
  xorg-libxau        conda-forge/linux-64::xorg-libxau-1.0.9-h7f98852_0
  xorg-libxdmcp      conda-forge/linux-64::xorg-libxdmcp-1.1.3-h7f98852_0
  xz                 conda-forge/linux-64::xz-5.2.6-h166bdaf_0
  yacs               conda-forge/noarch::yacs-0.1.8-pyhd8ed1ab_0
  yaml               conda-forge/linux-64::yaml-0.2.5-h7f98852_2
  zeromq             conda-forge/linux-64::zeromq-4.3.4-h9c3ff4c_1
  zipp               conda-forge/noarch::zipp-3.9.0-pyhd8ed1ab_0
  zlib               conda-forge/linux-64::zlib-1.2.13-h166bdaf_4
  zstd               conda-forge/linux-64::zstd-1.5.2-h6239696_4



Downloading and Extracting Packages
fonts-conda-ecosyste | 4 KB      |            |   0% fonts-conda-ecosyste | 4 KB      | ########## | 100% fonts-conda-ecosyste | 4 KB      | ########## | 100% 
websocket-client-1.4 | 42 KB     |            |   0% websocket-client-1.4 | 42 KB     | ########## | 100% 
libxml2-2.10.3       | 754 KB    |            |   0% libxml2-2.10.3       | 754 KB    | #9         |  19% libxml2-2.10.3       | 754 KB    | ########4  |  85% libxml2-2.10.3       | 754 KB    | ########## | 100% 
libcap-2.66          | 97 KB     |            |   0% libcap-2.66          | 97 KB     | ########## | 100% 
cffi-1.15.1          | 230 KB    |            |   0% cffi-1.15.1          | 230 KB    | ########## | 100% cffi-1.15.1          | 230 KB    | ########## | 100% 
ld_impl_linux-64-2.3 | 759 KB    |            |   0% ld_impl_linux-64-2.3 | 759 KB    | #######1   |  72% ld_impl_linux-64-2.3 | 759 KB    | ########## | 100% 
terminado-0.16.0     | 18 KB     |            |   0% terminado-0.16.0     | 18 KB     | ########## | 100% 
attrs-22.1.0         | 48 KB     |            |   0% attrs-22.1.0         | 48 KB     | ########## | 100% 
toml-0.10.2          | 18 KB     |            |   0% toml-0.10.2          | 18 KB     | ########## | 100% 
soupsieve-2.3.2.post | 34 KB     |            |   0% soupsieve-2.3.2.post | 34 KB     | ########## | 100% 
libtiff-4.4.0        | 651 KB    |            |   0% libtiff-4.4.0        | 651 KB    | ######3    |  64% libtiff-4.4.0        | 651 KB    | ########## | 100% 
jupyterlab_pygments- | 17 KB     |            |   0% jupyterlab_pygments- | 17 KB     | ########## | 100% 
liblapack-3.9.0      | 12 KB     |            |   0% liblapack-3.9.0      | 12 KB     | ########## | 100% 
pcre2-10.37          | 1.1 MB    |            |   0% pcre2-10.37          | 1.1 MB    | ####2      |  43% pcre2-10.37          | 1.1 MB    | ########## | 100% pcre2-10.37          | 1.1 MB    | ########## | 100% 
pytorch-sparse-0.6.1 | 516 KB    |            |   0% pytorch-sparse-0.6.1 | 516 KB    | ########## | 100% pytorch-sparse-0.6.1 | 516 KB    | ########## | 100% 
