Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: /home/erschultz/anaconda3/envs/python3.9_pytorch1.9

  added / updated specs:
    - cudatoolkit=11.1
    - imageio
    - isort
    - jupyterlab
    - matplotlib
    - numba
    - numpy
    - pandas
    - pillow
    - pybigwig
    - pybind11
    - pyg
    - python=3.9
    - pytorch=1.9
    - scikit-learn
    - scipy
    - seaborn
    - sympy
    - torchvision


The following packages will be downloaded:

    package                    |            build
  Stored in directory: /home/erschultz/.cache/pip/wheels/4a/d1/54/f8a7c16b82681e0e80e08559a48e6d9198db6c869834721222
  Building wheel for asciitree (setup.py): started
  Building wheel for asciitree (setup.py): finished with status 'done'
  Created wheel for asciitree: filename=asciitree-0.3.3-py3-none-any.whl size=5034 sha256=4a2a8110f3445706c99663e425525a3d7fdc2bd97fbdbf7eec35218edc24ebce
  Stored in directory: /home/erschultz/.cache/pip/wheels/5e/52/ca/683c6c6d3401b77578395d3c2b3a91b6b21e76a0a99c9143c9
  Building wheel for pyfaidx (setup.py): started
  Building wheel for pyfaidx (setup.py): finished with status 'done'
  Created wheel for pyfaidx: filename=pyfaidx-0.7.1-py3-none-any.whl size=27730 sha256=8e8f0a6fee62295b885afc9f15523b2e77d20eb082f2eae67923ecd203451847
  Stored in directory: /home/erschultz/.cache/pip/wheels/1a/cc/66/5eb1fc3c303f54855189b3dc4895f7a2f5c69e8030b2644016
  Building wheel for pypairix (setup.py): started
  Building wheel for pypairix (setup.py): finished with status 'done'
  Created wheel for pypairix: filename=pypairix-0.3.7-cp39-cp39-linux_x86_64.whl size=50672 sha256=fd827503de9ad4c04d50d0a277920d0a31e7074be6885d2cdced7eaf1504b96b
  Stored in directory: /home/erschultz/.cache/pip/wheels/5d/fd/ec/2ab103316717d0f59bfb054c753c28a5dcb07d458a18def818
Successfully built importmagic hic-straw hicrep cytoolz asciitree pyfaidx pypairix
Installing collected packages: pypairix, asciitree, wrapt, toolz, simplejson, pynvml, pyfaidx, importmagic, hic-straw, h5py, dill, click, multiprocess, Deprecated, cytoolz, cooler, hicrep
Successfully installed Deprecated-1.2.13 asciitree-0.3.3 click-8.1.3 cooler-0.8.11 cytoolz-0.10.1 dill-0.3.6 h5py-3.7.0 hic-straw-1.3.1 hicrep-0.2.6 importmagic-0.1.7 multiprocess-0.70.14 pyfaidx-0.7.1 pynvml-11.4.1 pypairix-0.3.7 simplejson-3.17.6 toolz-0.12.0 wrapt-1.14.1
Collecting package metadata (current_repodata.json): ...working... done
Solving environment: ...working... failed with initial frozen solve. Retrying with flexible solve.
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... 
Warning: 2 possible package resolutions (only showing differing packages):
  - conda-forge/linux-64::matplotlib-3.6.1-py39hf3d152e_0, conda-forge/linux-64::matplotlib-base-3.6.1-py39hf9fd14e_0, conda-forge/noarch::seaborn-0.12.0-hd8ed1ab_0, conda-forge/noarch::seaborn-base-0.12.0-pyhd8ed1ab_0
  - conda-forge/linux-64::matplotlib-3.6.0-py39hf3d152e_0, conda-forge/linux-64::matplotlib-base-3.6.0-py39hf9fd14e_0, conda-forge/noarch::seaborn-0.12.1-hd8ed1ab_0, conda-forge/noarch::seaborn-base-0.12.1-pyhd8ed1ab_0done


==> WARNING: A newer version of conda exists. <==
  current version: 4.12.0
  latest version: 22.9.0

Please update conda by running

    $ conda update -n base -c defaults conda



## Package Plan ##

  environment location: /home/erschultz/anaconda3/envs/python3.9_pytorch1.9

  added / updated specs:
    - cudatoolkit=11.5
    - imageio
    - isort
    - jupyterlab
    - matplotlib
    - numba
    - numpy
    - pandas
    - pillow
    - pybigwig
    - pybind11
    - pyg
    - python=3.9
    - pytorch=1.9
    - scikit-learn
    - scipy
    - seaborn
    - sympy
    - torchvision


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    _libgcc_mutex-0.1          |      conda_forge           3 KB  conda-forge
    _openmp_mutex-4.5          |       2_kmp_llvm           6 KB  conda-forge
    alsa-lib-1.2.7.2           |       h166bdaf_0         581 KB  conda-forge
    anyio-3.6.2                |     pyhd8ed1ab_0          83 KB  conda-forge
    argon2-cffi-21.3.0         |     pyhd8ed1ab_0          15 KB  conda-forge
    argon2-cffi-bindings-21.2.0|   py39hb9d737c_2          34 KB  conda-forge
    asttokens-2.0.8            |     pyhd8ed1ab_0          24 KB  conda-forge
    attr-2.5.1                 |       h166bdaf_1          69 KB  conda-forge
    attrs-22.1.0               |     pyh71513ae_1          48 KB  conda-forge
    babel-2.10.3               |     pyhd8ed1ab_0         6.7 MB  conda-forge
    backcall-0.2.0             |     pyh9f0ad1d_0          13 KB  conda-forge
    backports-1.0              |             py_2           4 KB  conda-forge
    backports.functools_lru_cache-1.6.4|     pyhd8ed1ab_0           9 KB  conda-forge
    beautifulsoup4-4.11.1      |     pyha770c72_0          96 KB  conda-forge
    blas-2.116                 |              mkl          13 KB  conda-forge
    blas-devel-3.9.0           |   16_linux64_mkl          12 KB  conda-forge
    bleach-5.0.1               |     pyhd8ed1ab_0         124 KB  conda-forge
    brotli-1.0.9               |       h166bdaf_7          18 KB  conda-forge
    brotli-bin-1.0.9           |       h166bdaf_7          19 KB  conda-forge
    brotlipy-0.7.0             |py39hb9d737c_1004         342 KB  conda-forge
    bzip2-1.0.8                |       h7f98852_4         484 KB  conda-forge
    c-ares-1.18.1              |       h7f98852_0         113 KB  conda-forge
    ca-certificates-2022.9.24  |       ha878542_0         150 KB  conda-forge
    certifi-2022.9.24          |     pyhd8ed1ab_0         155 KB  conda-forge
    cffi-1.15.1                |   py39he91dace_1         230 KB  conda-forge
    charset-normalizer-2.1.1   |     pyhd8ed1ab_0          36 KB  conda-forge
    colorama-0.4.5             |     pyhd8ed1ab_0          18 KB  conda-forge
    contourpy-1.0.5            |   py39hf939315_0         234 KB  conda-forge
    cpuonly-1.0                |                0           2 KB  pytorch
    cryptography-38.0.2        |   py39hd97740a_1         1.6 MB  conda-forge
    cudatoolkit-11.5.1         |      h59c8dcf_10       798.9 MB  conda-forge
    cycler-0.11.0              |     pyhd8ed1ab_0          10 KB  conda-forge
    dbus-1.13.6                |       h5008d03_3         604 KB  conda-forge
    debugpy-1.6.3              |   py39h5a03fae_0         2.0 MB  conda-forge
    decorator-5.1.1            |     pyhd8ed1ab_0          12 KB  conda-forge
    defusedxml-0.7.1           |     pyhd8ed1ab_0          23 KB  conda-forge
    entrypoints-0.4            |     pyhd8ed1ab_0           9 KB  conda-forge
    executing-1.1.1            |     pyhd8ed1ab_0          23 KB  conda-forge
    expat-2.4.9                |       h27087fc_0         189 KB  conda-forge
    fftw-3.3.10                |nompi_hf0379b8_105         2.2 MB  conda-forge
    flit-core-3.7.1            |     pyhd8ed1ab_0          44 KB  conda-forge
    font-ttf-dejavu-sans-mono-2.37|       hab24e00_0         388 KB  conda-forge
    font-ttf-inconsolata-3.000 |       h77eed37_0          94 KB  conda-forge
    font-ttf-source-code-pro-2.038|       h77eed37_0         684 KB  conda-forge
    font-ttf-ubuntu-0.83       |       hab24e00_0         1.9 MB  conda-forge
    fontconfig-2.14.1          |       hc2a2eb6_0         365 KB  conda-forge
    fonts-conda-ecosystem-1    |                0           4 KB  conda-forge
    fonts-conda-forge-1        |                0           4 KB  conda-forge
    fonttools-4.38.0           |   py39hb9d737c_0         1.9 MB  conda-forge
    freetype-2.12.1            |       hca18f0e_0         884 KB  conda-forge
    gettext-0.21.1             |       h27087fc_0         4.1 MB  conda-forge
    glib-2.74.0                |       h6239696_0         438 KB  conda-forge
    glib-tools-2.74.0          |       h6239696_0         108 KB  conda-forge
    gmp-6.2.1                  |       h58526e2_0         806 KB  conda-forge
    gmpy2-2.1.2                |   py39h78fa15d_0         781 KB  conda-forge
    googledrivedownloader-0.4  |     pyhd3deb0d_1           7 KB  conda-forge
    gst-plugins-base-1.20.3    |       h57caac4_2         2.8 MB  conda-forge
    gstreamer-1.20.3           |       hd4edc92_2         2.0 MB  conda-forge
    icu-70.1                   |       h27087fc_0        13.5 MB  conda-forge
    idna-3.4                   |     pyhd8ed1ab_0          55 KB  conda-forge
    imageio-2.22.0             |     pyhfa7a67d_0         3.2 MB  conda-forge
    importlib-metadata-4.11.4  |   py39hf3d152e_0          33 KB  conda-forge
    importlib_resources-5.10.0 |     pyhd8ed1ab_0          29 KB  conda-forge
    ipykernel-6.16.1           |     pyh210e3f2_0         100 KB  conda-forge
    ipython-8.5.0              |     pyh41d4057_1         552 KB  conda-forge
    ipython_genutils-0.2.0     |             py_1          21 KB  conda-forge
    isort-5.10.1               |     pyhd8ed1ab_0          79 KB  conda-forge
    jack-1.9.21                |       h2a1e645_0         530 KB  conda-forge
    jedi-0.18.1                |     pyhd8ed1ab_2         799 KB  conda-forge
    jinja2-3.1.2               |     pyhd8ed1ab_1          99 KB  conda-forge
    joblib-1.2.0               |     pyhd8ed1ab_0         205 KB  conda-forge
    jpeg-9e                    |       h166bdaf_2         269 KB  conda-forge
    json5-0.9.5                |     pyh9f0ad1d_0          20 KB  conda-forge
    jsonschema-4.16.0          |     pyhd8ed1ab_0          65 KB  conda-forge
    jupyter_client-7.4.3       |     pyhd8ed1ab_0          91 KB  conda-forge
    jupyter_core-4.11.1        |   py39hf3d152e_0          81 KB  conda-forge
    jupyter_server-1.21.0      |     pyhd8ed1ab_0         239 KB  conda-forge
    jupyterlab-3.5.0           |     pyhd8ed1ab_0         6.0 MB  conda-forge
    jupyterlab_pygments-0.2.2  |     pyhd8ed1ab_0          17 KB  conda-forge
    jupyterlab_server-2.16.1   |     pyhd8ed1ab_0          49 KB  conda-forge
    keyutils-1.6.1             |       h166bdaf_0         115 KB  conda-forge
    kiwisolver-1.4.4           |   py39hf939315_0          76 KB  conda-forge
    krb5-1.19.3                |       h3790be6_0         1.4 MB  conda-forge
    lame-3.100                 |    h166bdaf_1003         496 KB  conda-forge
    lcms2-2.12                 |       hddcbb42_0         443 KB  conda-forge
    ld_impl_linux-64-2.39      |       hc81fddc_0         759 KB  conda-forge
    lerc-4.0.0                 |       h27087fc_0         275 KB  conda-forge
    libblas-3.9.0              |   16_linux64_mkl          13 KB  conda-forge
    libbrotlicommon-1.0.9      |       h166bdaf_7          65 KB  conda-forge
    libbrotlidec-1.0.9         |       h166bdaf_7          33 KB  conda-forge
    libbrotlienc-1.0.9         |       h166bdaf_7         287 KB  conda-forge
    libcap-2.66                |       ha37c62d_0          97 KB  conda-forge
    libcblas-3.9.0             |   16_linux64_mkl          12 KB  conda-forge
    libclang-14.0.6            |default_h2e3cab8_0         127 KB  conda-forge
    libclang13-14.0.6          |default_h3a83d3e_0        10.6 MB  conda-forge
    libcups-2.3.3              |       h3e49a29_2         4.5 MB  conda-forge
    libcurl-7.85.0             |       h7bff187_0         348 KB  conda-forge
    libdb-6.2.32               |       h9c3ff4c_0        23.3 MB  conda-forge
    libdeflate-1.14            |       h166bdaf_0          81 KB  conda-forge
    libedit-3.1.20191231       |       he28a2e2_2         121 KB  conda-forge
    libev-4.33                 |       h516909a_1         104 KB  conda-forge
    libevent-2.1.10            |       h9b69904_4         1.1 MB  conda-forge
    libffi-3.4.2               |       h7f98852_5          57 KB  conda-forge
    libflac-1.4.2              |       h27087fc_0         411 KB  conda-forge
    libgcc-ng-12.2.0           |      h65d4601_19         931 KB  conda-forge
    libgfortran-ng-12.2.0      |      h69a702a_19          22 KB  conda-forge
    libgfortran5-12.2.0        |      h337968e_19         1.8 MB  conda-forge
    libglib-2.74.0             |       h7a41b64_0         3.1 MB  conda-forge
    libiconv-1.17              |       h166bdaf_0         1.4 MB  conda-forge
    liblapack-3.9.0            |   16_linux64_mkl          12 KB  conda-forge
    liblapacke-3.9.0           |   16_linux64_mkl          12 KB  conda-forge
    libllvm11-11.1.0           |       he0ac6c6_4        28.8 MB  conda-forge
    libllvm14-14.0.6           |       he0ac6c6_0        35.2 MB  conda-forge
    libnghttp2-1.47.0          |       hdcd2b5c_1         808 KB  conda-forge
    libnsl-2.0.0               |       h7f98852_0          31 KB  conda-forge
    libogg-1.3.4               |       h7f98852_1         206 KB  conda-forge
    libopus-1.3.1              |       h7f98852_1         255 KB  conda-forge
    libpng-1.6.38              |       h753d276_0         371 KB  conda-forge
    libpq-14.5                 |       hd77ab85_0         3.0 MB  conda-forge
    libsndfile-1.1.0           |       h27087fc_0         370 KB  conda-forge
    libsodium-1.0.18           |       h36c2ea0_1         366 KB  conda-forge
    libsqlite-3.39.4           |       h753d276_0         803 KB  conda-forge
    libssh2-1.10.0             |       haa6b8db_3         234 KB  conda-forge
    libstdcxx-ng-12.2.0        |      h46fd767_19         4.3 MB  conda-forge
    libtiff-4.4.0              |       h55922b4_4         651 KB  conda-forge
    libtool-2.4.6              |    h9c3ff4c_1008         511 KB  conda-forge
    libudev1-251               |       h166bdaf_0         112 KB  conda-forge
    libuuid-2.32.1             |    h7f98852_1000          28 KB  conda-forge
    libuv-1.44.2               |       h166bdaf_0         1.0 MB  conda-forge
    libvorbis-1.3.7            |       h9c3ff4c_0         280 KB  conda-forge
    libwebp-base-1.2.4         |       h166bdaf_0         404 KB  conda-forge
    libxcb-1.13                |    h7f98852_1004         391 KB  conda-forge
    libxkbcommon-1.0.3         |       he3ba5ed_0         581 KB  conda-forge
    libxml2-2.10.3             |       h7463322_0         754 KB  conda-forge
    libzlib-1.2.13             |       h166bdaf_4          64 KB  conda-forge
    llvm-openmp-14.0.4         |       he0ac6c6_0         5.8 MB  conda-forge
    llvmlite-0.39.1            |   py39h7d9a04d_0         2.5 MB  conda-forge
    markupsafe-2.1.1           |   py39hb9d737c_1          22 KB  conda-forge
    matplotlib-3.6.1           |   py39hf3d152e_0           7 KB  conda-forge
    matplotlib-base-3.6.1      |   py39hf9fd14e_0         7.4 MB  conda-forge
    matplotlib-inline-0.1.6    |     pyhd8ed1ab_0          12 KB  conda-forge
    mistune-2.0.4              |     pyhd8ed1ab_0          67 KB  conda-forge
    mkl-2022.1.0               |     h84fe81f_915       199.6 MB  conda-forge
    mkl-devel-2022.1.0         |     ha770c72_916          25 KB  conda-forge
    mkl-include-2022.1.0       |     h84fe81f_915         745 KB  conda-forge
    mpc-1.2.1                  |       h9f54685_0         106 KB  conda-forge
    mpfr-4.1.0                 |       h9202a9a_1         2.6 MB  conda-forge
    mpg123-1.30.2              |       h27087fc_1         512 KB  conda-forge
    mpmath-1.2.1               |     pyhd8ed1ab_0         437 KB  conda-forge
    munkres-1.1.4              |     pyh9f0ad1d_0          12 KB  conda-forge
    mysql-common-8.0.31        |       haf5c9bc_0         1.9 MB  conda-forge
    mysql-libs-8.0.31          |       h28c427c_0         1.9 MB  conda-forge
    nbclassic-0.4.7            |     pyhd8ed1ab_0         7.6 MB  conda-forge
    nbclient-0.7.0             |     pyhd8ed1ab_0          65 KB  conda-forge
    nbconvert-7.2.2            |     pyhd8ed1ab_0           6 KB  conda-forge
    nbconvert-core-7.2.2       |     pyhd8ed1ab_0         189 KB  conda-forge
    nbconvert-pandoc-7.2.2     |     pyhd8ed1ab_0           5 KB  conda-forge
    nbformat-5.7.0             |     pyhd8ed1ab_0         106 KB  conda-forge
    ncurses-6.3                |       h27087fc_1        1002 KB  conda-forge
    nest-asyncio-1.5.6         |     pyhd8ed1ab_0          10 KB  conda-forge
    networkx-2.8.7             |     pyhd8ed1ab_0         1.6 MB  conda-forge
    ninja-1.11.0               |       h924138e_0         2.8 MB  conda-forge
    notebook-6.4.12            |     pyha770c72_0         6.3 MB  conda-forge
    notebook-shim-0.2.0        |     pyhd8ed1ab_0          15 KB  conda-forge
    nspr-4.32                  |       h9c3ff4c_1         233 KB  conda-forge
    nss-3.78                   |       h2350873_0         2.1 MB  conda-forge
    numba-0.56.3               |   py39h61ddf18_0         4.0 MB  conda-forge
    numpy-1.23.4               |   py39h3d75532_0         7.1 MB  conda-forge
    openjpeg-2.5.0             |       h7d73246_1         533 KB  conda-forge
    openssl-1.1.1q             |       h166bdaf_1         2.1 MB  conda-forge
    packaging-21.3             |     pyhd8ed1ab_0          36 KB  conda-forge
    pandas-1.5.1               |   py39h4661b88_0        13.1 MB  conda-forge
    pandoc-2.19.2              |       ha770c72_0        12.8 MB  conda-forge
    pandocfilters-1.5.0        |     pyhd8ed1ab_0          11 KB  conda-forge
    parso-0.8.3                |     pyhd8ed1ab_0          69 KB  conda-forge
    patsy-0.5.3                |     pyhd8ed1ab_0         189 KB  conda-forge
    pcre2-10.37                |       hc3806b6_1         1.1 MB  conda-forge
    pexpect-4.8.0              |     pyh9f0ad1d_2          47 KB  conda-forge
    pickleshare-0.7.5          |          py_1003           9 KB  conda-forge
    pillow-9.2.0               |   py39hd5dbb17_2        44.9 MB  conda-forge
    pip-22.3                   |     pyhd8ed1ab_0         1.5 MB  conda-forge
    pkgutil-resolve-name-1.3.10|     pyhd8ed1ab_0           9 KB  conda-forge
    ply-3.11                   |             py_1          44 KB  conda-forge
    prometheus_client-0.15.0   |     pyhd8ed1ab_0          50 KB  conda-forge
    prompt-toolkit-3.0.31      |     pyha770c72_0         254 KB  conda-forge
    psutil-5.9.3               |   py39hb9d737c_0         348 KB  conda-forge
    pthread-stubs-0.4          |    h36c2ea0_1001           5 KB  conda-forge
    ptyprocess-0.7.0           |     pyhd3deb0d_0          16 KB  conda-forge
    pulseaudio-14.0            |      habe0971_10         1.6 MB  conda-forge
    pure_eval-0.2.2            |     pyhd8ed1ab_0          14 KB  conda-forge
    pybigwig-0.3.18            |   py39h792ddb7_2          80 KB  bioconda
    pybind11-2.10.0            |   py39hf939315_0         162 KB  conda-forge
    pybind11-global-2.10.0     |   py39hf939315_0         189 KB  conda-forge
    pycparser-2.21             |     pyhd8ed1ab_0         100 KB  conda-forge
    pyg-2.0.3                  |py39_torch_1.9.0_cpu         680 KB  pyg
    pygments-2.13.0            |     pyhd8ed1ab_0         821 KB  conda-forge
    pyopenssl-22.1.0           |     pyhd8ed1ab_0         122 KB  conda-forge
    pyparsing-3.0.9            |     pyhd8ed1ab_0          79 KB  conda-forge
    pyqt-5.15.7                |   py39h18e9c17_1         6.2 MB  conda-forge
    pyqt5-sip-12.11.0          |   py39h5a03fae_1          86 KB  conda-forge
    pyrsistent-0.18.1          |   py39hb9d737c_1          92 KB  conda-forge
    pysocks-1.7.1              |     pyha2e5f31_6          19 KB  conda-forge
    python-3.9.13              |h9a8a25e_0_cpython        26.7 MB  conda-forge
    python-dateutil-2.8.2      |     pyhd8ed1ab_0         240 KB  conda-forge
    python-fastjsonschema-2.16.2|     pyhd8ed1ab_0         242 KB  conda-forge
    python-louvain-0.15        |     pyhd8ed1ab_1          13 KB  conda-forge
    python_abi-3.9             |           2_cp39           4 KB  conda-forge
    pytorch-1.9.1              |      py3.9_cpu_0        73.1 MB  pytorch
    pytorch-cluster-1.5.9      |py39_torch_1.9.0_cpu         233 KB  pyg
    pytorch-scatter-2.0.9      |py39_torch_1.9.0_cpu         234 KB  pyg
    pytorch-sparse-0.6.12      |py39_torch_1.9.0_cpu         516 KB  pyg
    pytorch-spline-conv-1.2.1  |py39_torch_1.9.0_cpu         122 KB  pyg
    pytz-2022.5                |     pyhd8ed1ab_0         238 KB  conda-forge
    pyyaml-6.0                 |   py39hb9d737c_4         178 KB  conda-forge
    pyzmq-24.0.1               |   py39headdf64_0         483 KB  conda-forge
    qt-main-5.15.6             |       hc525480_0        61.5 MB  conda-forge
    readline-8.1.2             |       h0f457ee_0         291 KB  conda-forge
    requests-2.28.1            |     pyhd8ed1ab_1          53 KB  conda-forge
    scikit-learn-1.1.2         |   py39he5e8d7e_0         8.2 MB  conda-forge
    scipy-1.9.3                |   py39hddc5342_0        26.2 MB  conda-forge
    seaborn-0.12.0             |       hd8ed1ab_0           5 KB  conda-forge
    seaborn-base-0.12.0        |     pyhd8ed1ab_0         216 KB  conda-forge
    send2trash-1.8.0           |     pyhd8ed1ab_0          17 KB  conda-forge
    setuptools-65.5.0          |     pyhd8ed1ab_0         768 KB  conda-forge
    sip-6.7.2                  |   py39h5a03fae_0         540 KB  conda-forge
    six-1.16.0                 |     pyh6c4a22f_0          14 KB  conda-forge
    sniffio-1.3.0              |     pyhd8ed1ab_0          14 KB  conda-forge
    soupsieve-2.3.2.post1      |     pyhd8ed1ab_0          34 KB  conda-forge
    sqlite-3.39.4              |       h4ff8645_0         789 KB  conda-forge
    stack_data-0.5.1           |     pyhd8ed1ab_0          24 KB  conda-forge
    statsmodels-0.13.2         |   py39hd257fcd_0        11.1 MB  conda-forge
    sympy-1.11.1               |   py39hf3d152e_1        11.8 MB  conda-forge
    tbb-2021.6.0               |       h924138e_0         2.0 MB  conda-forge
    terminado-0.16.0           |     pyh41d4057_0          18 KB  conda-forge
    threadpoolctl-3.1.0        |     pyh8a188c0_0          18 KB  conda-forge
    tinycss2-1.2.1             |     pyhd8ed1ab_0          23 KB  conda-forge
    tk-8.6.12                  |       h27826a3_0         3.3 MB  conda-forge
    toml-0.10.2                |     pyhd8ed1ab_0          18 KB  conda-forge
    tomli-2.0.1                |     pyhd8ed1ab_0          16 KB  conda-forge
    torchvision-0.2.2          |             py_3          44 KB  pytorch
    tornado-6.2                |   py39hb9d737c_0         658 KB  conda-forge
    tqdm-4.64.1                |     pyhd8ed1ab_0          82 KB  conda-forge
    traitlets-5.5.0            |     pyhd8ed1ab_0          85 KB  conda-forge
    typing_extensions-4.4.0    |     pyha770c72_0          29 KB  conda-forge
    tzdata-2022e               |       h191b570_0         118 KB  conda-forge
    unicodedata2-14.0.0        |   py39hb9d737c_1         498 KB  conda-forge
    urllib3-1.26.11            |     pyhd8ed1ab_0         102 KB  conda-forge
    wcwidth-0.2.5              |     pyh9f0ad1d_2          33 KB  conda-forge
    webencodings-0.5.1         |             py_1          12 KB  conda-forge
    websocket-client-1.4.1     |     pyhd8ed1ab_0          42 KB  conda-forge
    wheel-0.37.1               |     pyhd8ed1ab_0          31 KB  conda-forge
    xcb-util-0.4.0             |       h166bdaf_0          20 KB  conda-forge
    xcb-util-image-0.4.0       |       h166bdaf_0          24 KB  conda-forge
    xcb-util-keysyms-0.4.0     |       h166bdaf_0          12 KB  conda-forge
    xcb-util-renderutil-0.3.9  |       h166bdaf_0          15 KB  conda-forge
    xcb-util-wm-0.4.1          |       h166bdaf_0          55 KB  conda-forge
    xorg-libxau-1.0.9          |       h7f98852_0          13 KB  conda-forge
    xorg-libxdmcp-1.1.3        |       h7f98852_0          19 KB  conda-forge
    xz-5.2.6                   |       h166bdaf_0         409 KB  conda-forge
    yacs-0.1.8                 |     pyhd8ed1ab_0          17 KB  conda-forge
    yaml-0.2.5                 |       h7f98852_2          87 KB  conda-forge
    zeromq-4.3.4               |       h9c3ff4c_1         351 KB  conda-forge
    zipp-3.9.0                 |     pyhd8ed1ab_0          13 KB  conda-forge
    zlib-1.2.13                |       h166bdaf_4          92 KB  conda-forge
    zstd-1.5.2                 |       h6239696_4         448 KB  conda-forge
    ------------------------------------------------------------
                                           Total:        1.53 GB

The following NEW packages will be INSTALLED:

  _libgcc_mutex      conda-forge/linux-64::_libgcc_mutex-0.1-conda_forge
  _openmp_mutex      conda-forge/linux-64::_openmp_mutex-4.5-2_kmp_llvm
  alsa-lib           conda-forge/linux-64::alsa-lib-1.2.7.2-h166bdaf_0
  anyio              conda-forge/noarch::anyio-3.6.2-pyhd8ed1ab_0
  argon2-cffi        conda-forge/noarch::argon2-cffi-21.3.0-pyhd8ed1ab_0
  argon2-cffi-bindi~ conda-forge/linux-64::argon2-cffi-bindings-21.2.0-py39hb9d737c_2
  asttokens          conda-forge/noarch::asttokens-2.0.8-pyhd8ed1ab_0
  attr               conda-forge/linux-64::attr-2.5.1-h166bdaf_1
  attrs              conda-forge/noarch::attrs-22.1.0-pyh71513ae_1
  babel              conda-forge/noarch::babel-2.10.3-pyhd8ed1ab_0
  backcall           conda-forge/noarch::backcall-0.2.0-pyh9f0ad1d_0
  backports          conda-forge/noarch::backports-1.0-py_2
  backports.functoo~ conda-forge/noarch::backports.functools_lru_cache-1.6.4-pyhd8ed1ab_0
  beautifulsoup4     conda-forge/noarch::beautifulsoup4-4.11.1-pyha770c72_0
  blas               conda-forge/linux-64::blas-2.116-mkl
  blas-devel         conda-forge/linux-64::blas-devel-3.9.0-16_linux64_mkl
  bleach             conda-forge/noarch::bleach-5.0.1-pyhd8ed1ab_0
  brotli             conda-forge/linux-64::brotli-1.0.9-h166bdaf_7
  brotli-bin         conda-forge/linux-64::brotli-bin-1.0.9-h166bdaf_7
  brotlipy           conda-forge/linux-64::brotlipy-0.7.0-py39hb9d737c_1004
  bzip2              conda-forge/linux-64::bzip2-1.0.8-h7f98852_4
  c-ares             conda-forge/linux-64::c-ares-1.18.1-h7f98852_0
  ca-certificates    conda-forge/linux-64::ca-certificates-2022.9.24-ha878542_0
  certifi            conda-forge/noarch::certifi-2022.9.24-pyhd8ed1ab_0
  cffi               conda-forge/linux-64::cffi-1.15.1-py39he91dace_1
  charset-normalizer conda-forge/noarch::charset-normalizer-2.1.1-pyhd8ed1ab_0
  colorama           conda-forge/noarch::colorama-0.4.5-pyhd8ed1ab_0
  contourpy          conda-forge/linux-64::contourpy-1.0.5-py39hf939315_0
  cpuonly            pytorch/noarch::cpuonly-1.0-0
  cryptography       conda-forge/linux-64::cryptography-38.0.2-py39hd97740a_1
  cudatoolkit        conda-forge/linux-64::cudatoolkit-11.5.1-h59c8dcf_10
  cycler             conda-forge/noarch::cycler-0.11.0-pyhd8ed1ab_0
  dbus               conda-forge/linux-64::dbus-1.13.6-h5008d03_3
  debugpy            conda-forge/linux-64::debugpy-1.6.3-py39h5a03fae_0
  decorator          conda-forge/noarch::decorator-5.1.1-pyhd8ed1ab_0
  defusedxml         conda-forge/noarch::defusedxml-0.7.1-pyhd8ed1ab_0
  entrypoints        conda-forge/noarch::entrypoints-0.4-pyhd8ed1ab_0
  executing          conda-forge/noarch::executing-1.1.1-pyhd8ed1ab_0
  expat              conda-forge/linux-64::expat-2.4.9-h27087fc_0
  fftw               conda-forge/linux-64::fftw-3.3.10-nompi_hf0379b8_105
  flit-core          conda-forge/noarch::flit-core-3.7.1-pyhd8ed1ab_0
  font-ttf-dejavu-s~ conda-forge/noarch::font-ttf-dejavu-sans-mono-2.37-hab24e00_0
  font-ttf-inconsol~ conda-forge/noarch::font-ttf-inconsolata-3.000-h77eed37_0
  font-ttf-source-c~ conda-forge/noarch::font-ttf-source-code-pro-2.038-h77eed37_0
  font-ttf-ubuntu    conda-forge/noarch::font-ttf-ubuntu-0.83-hab24e00_0
  fontconfig         conda-forge/linux-64::fontconfig-2.14.1-hc2a2eb6_0
  fonts-conda-ecosy~ conda-forge/noarch::fonts-conda-ecosystem-1-0
  fonts-conda-forge  conda-forge/noarch::fonts-conda-forge-1-0
  fonttools          conda-forge/linux-64::fonttools-4.38.0-py39hb9d737c_0
  freetype           conda-forge/linux-64::freetype-2.12.1-hca18f0e_0
  gettext            conda-forge/linux-64::gettext-0.21.1-h27087fc_0
  glib               conda-forge/linux-64::glib-2.74.0-h6239696_0
  glib-tools         conda-forge/linux-64::glib-tools-2.74.0-h6239696_0
  gmp                conda-forge/linux-64::gmp-6.2.1-h58526e2_0
  gmpy2              conda-forge/linux-64::gmpy2-2.1.2-py39h78fa15d_0
  googledrivedownlo~ conda-forge/noarch::googledrivedownloader-0.4-pyhd3deb0d_1
  gst-plugins-base   conda-forge/linux-64::gst-plugins-base-1.20.3-h57caac4_2
  gstreamer          conda-forge/linux-64::gstreamer-1.20.3-hd4edc92_2
  icu                conda-forge/linux-64::icu-70.1-h27087fc_0
  idna               conda-forge/noarch::idna-3.4-pyhd8ed1ab_0
  imageio            conda-forge/noarch::imageio-2.22.0-pyhfa7a67d_0
