#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-1.3437, -3.5210,  0.9725,  1.1617,  0.5533,  0.2903,  0.7274, -0.0604,
         -1.1353, -1.1893, -0.3265,  0.4903, -0.5487,  1.0984,  0.4499, -1.9324],
        [-0.5594, -1.0157, -0.1805,  0.0528, -1.0913, -0.2924,  0.6504, -1.0744,
          0.7357,  0.6746, -0.1014, -0.5305,  1.6237, -0.1824,  0.4628, -0.4166],
        [-0.5032,  0.7450, -0.8984, -1.2703, -1.5934, -0.8376, -0.1339,  1.5235,
          1.6627,  1.3854, -0.8202, -0.0785, -0.4343,  0.0963, -0.0478,  0.4168],
        [ 0.9513,  0.9005, -1.7032,  0.6108, -2.2395, -1.4689,  0.9390,  2.0629,
         -0.6421, -1.8022, -0.7495,  1.4489,  0.4086, -1.8755, -0.1497,  0.0929],
        [ 1.1258, -0.5173,  1.4152,  0.0993,  0.6284,  0.4935,  0.1372,  0.2374,
         -1.0108, -1.5415, -1.3729,  0.1164,  0.6796, -0.9350, -0.8418, -0.5729],
        [ 1.2205,  0.3307, -1.2552, -1.1118, -0.6086, -0.4615,  0.8892,  0.1595,
         -0.0757,  0.1990, -0.2268, -1.1795,  1.9923, -0.9719,  0.2072,  0.7405],
        [-0.5564, -0.3195,  1.2893,  0.7265,  0.2610,  0.8323, -1.6516,  1.0484,
          0.6932,  1.7334, -0.9528,  2.1769,  0.6056,  1.5262,  0.1959,  0.2783],
        [ 1.1844, -0.6726, -0.0495,  1.1135,  0.6659,  0.7131, -0.1896, -0.4682,
         -1.1865, -0.0144, -0.1579,  1.4698,  1.0862,  0.5604, -1.1027,  1.0875],
        [ 0.2619, -0.1411,  1.2467,  0.4973,  0.0861,  0.6629,  0.9811,  1.4586,
         -1.6197,  0.8661, -1.3411,  1.0007,  1.2964,  0.3440, -2.0122, -0.3880],
        [ 0.3533,  1.2617, -0.9183,  1.1684,  0.2372, -1.0217,  0.1892,  0.2458,
          0.8430, -0.2961, -1.9375,  0.3619, -1.0209,  1.1591,  0.3011, -1.6594],
        [ 1.3629,  0.1473,  0.9449, -0.7549, -0.1289,  2.1014,  0.7218, -0.3183,
          0.5977,  0.3116, -1.2798, -0.8834, -0.7802,  1.7440, -1.8977, -0.7342],
        [-2.4278, -1.5590,  1.3922, -2.3749, -0.0347, -0.1621,  0.8474,  1.0746,
          0.7900, -0.1804, -1.2540, -0.8685,  0.8715,  2.7596,  0.3366,  0.0811],
        [-0.8711, -0.0509, -0.0449,  0.7448, -0.3202, -0.3022,  0.4269,  0.3170,
         -0.3039, -0.2806, -0.6772, -0.2385,  0.8145, -0.5784, -0.6674, -0.3025],
        [-3.4908,  0.4107, -0.5125, -0.6529,  0.5999, -0.4525,  0.1866,  0.0954,
         -0.4310,  0.8997, -0.9289, -0.6141,  0.5492, -0.3028, -0.4091, -0.0985],
        [-1.5791, -1.3821, -0.6643,  0.7551, -1.0693,  0.5878,  0.3960,  0.2856,
          0.1267, -1.5436,  0.3364,  0.4438,  1.1820,  1.3553,  0.7323,  0.7625],
        [ 0.8225,  1.4928, -0.3130,  1.4993, -0.2425,  0.0242, -0.0395, -0.1435,
         -2.2953,  0.0325, -0.4269,  1.9665, -1.5624,  1.8074,  0.5710,  0.2987]],
       device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
        [ 0.0732,  0.0002, -0.0343,  ...,  0.0124,  0.0314,  0.0137],
        [ 0.0706,  0.0532, -0.0224,  ...,  0.0497, -0.0676,  0.0565],
        ...,
        [ 0.0556,  0.0217, -0.0282,  ...,  0.0937, -0.0480,  0.0610],
        [ 0.0890,  0.0909, -0.0486,  ...,  0.0630, -0.0810, -0.0923],
        [-0.0101,  0.0050,  0.0483,  ..., -0.0429,  0.0572,  0.0896]],
       device='cuda:0', requires_grad=True) 

model.module_5.bias torch.Size([16])
Parameter containing:
tensor([-0.0554, -0.0166,  0.0992,  0.0895, -0.0054,  0.0596,  0.0583, -0.0034,
        -0.0437, -0.0011,  0.0058,  0.0932,  0.0475, -0.0491,  0.0895, -0.0423],
       device='cuda:0', requires_grad=True) 

model.module_7.lin_pos_l.weight torch.Size([8, 20])
Parameter containing:
tensor([[-0.1028,  0.0465,  0.1254,  0.0513, -0.0661,  0.0203, -0.1149,  0.1813,
          0.1680,  0.1943, -0.0601,  0.1696,  0.0410, -0.0456,  0.1504, -0.1354,
         -0.1999,  0.2060,  0.0921,  0.1247],
        [-0.2087,  0.0418,  0.0966, -0.0656, -0.1433,  0.1776,  0.0554,  0.1073,
          0.2157, -0.1742,  0.1556, -0.0841,  0.0834,  0.1453,  0.1627,  0.0740,
          0.0270,  0.0059, -0.0589,  0.1181],
        [ 0.2136,  0.0030, -0.1923, -0.0482, -0.0632,  0.1140, -0.1762, -0.0618,
         -0.0931, -0.1678, -0.0992,  0.1284,  0.0521,  0.1732, -0.0109,  0.1114,
          0.0933,  0.1464, -0.0239,  0.1648],
        [-0.0237, -0.0804,  0.0920,  0.0785, -0.1488, -0.0772, -0.2087,  0.2152,
          0.0536,  0.1829, -0.1917,  0.2153,  0.2080,  0.2057, -0.1385,  0.2033,
         -0.1868, -0.1616, -0.0786,  0.2191],
        [-0.0629,  0.0896, -0.0262,  0.1134,  0.1319,  0.2016,  0.1300,  0.1803,
          0.2012,  0.0809,  0.1579,  0.1928,  0.0980, -0.0723,  0.1683,  0.0355,
          0.1376, -0.0691, -0.2079, -0.1372],
        [-0.0111, -0.1486, -0.0932,  0.1124,  0.0806, -0.0654, -0.0091, -0.2125,
         -0.0116, -0.0079, -0.1382,  0.2026, -0.1102,  0.0317, -0.1517,  0.0440,
         -0.1681,  0.0018,  0.0979,  0.1862],
        [ 0.0237,  0.0523,  0.0408, -0.1146,  0.0608, -0.1922, -0.0722,  0.0047,
         -0.0682,  0.0953, -0.1559,  0.0758, -0.1311, -0.1787, -0.0307, -0.0096,
         -0.0917,  0.2164, -0.0660, -0.0560],
        [ 0.0246, -0.0883,  0.0293,  0.2091, -0.0176, -0.0870,  0.1422,  0.0537,
          0.1144,  0.0603, -0.1239, -0.1782, -0.0765, -0.1882, -0.1929,  0.1305,
         -0.0145, -0.0070, -0.1697,  0.1171]], device='cuda:0',
       requires_grad=True) 

model.module_7.lin_pos_r.weight torch.Size([8, 8])
Parameter containing:
tensor([[ 0.2765,  0.2195, -0.2115,  0.0353, -0.1693,  0.1642,  0.1886, -0.1839],
        [-0.2511, -0.2498,  0.1510,  0.0865,  0.2469, -0.0504,  0.2764,  0.3260],
        [-0.2727, -0.0603,  0.0408,  0.2206, -0.3153,  0.1544,  0.0283,  0.2604],
        [-0.3059,  0.2869,  0.2601, -0.0054, -0.0968,  0.1765, -0.1055, -0.0768],
        [-0.2067,  0.3286,  0.2436,  0.0557,  0.0272, -0.2264,  0.2815,  0.1501],
        [ 0.1136,  0.1341, -0.3134, -0.1233,  0.2390, -0.1101,  0.2958, -0.2524],
        [ 0.2684,  0.3504, -0.3041,  0.2884,  0.0966,  0.1726, -0.1088,  0.2533],
        [ 0.0788, -0.2605,  0.3087,  0.0015, -0.0849,  0.0905,  0.0427, -0.3241]],
       device='cuda:0', requires_grad=True) 

model.module_7.lin_pos_r.bias torch.Size([8])
Parameter containing:
tensor([ 0.3495, -0.0381,  0.1033, -0.0654, -0.3279, -0.3027, -0.1017, -0.1130],
       device='cuda:0', requires_grad=True) 

model.module_7.lin_neg_l.weight torch.Size([8, 20])
Parameter containing:
tensor([[ 0.1782,  0.0307,  0.2147,  0.1824,  0.0246, -0.0840,  0.0051, -0.0784,
         -0.2223,  0.0611,  0.0899, -0.0688,  0.2022,  0.0237, -0.0105, -0.0562,
          0.2143,  0.1197, -0.1588, -0.1684],
        [-0.1806,  0.2021,  0.1854,  0.1127,  0.1096, -0.1504,  0.1630, -0.0156,
         -0.0065,  0.0273, -0.0652,  0.2064,  0.0279,  0.1443, -0.1385, -0.1921,
         -0.0747,  0.0694, -0.1549, -0.1205],
        [ 0.0703,  0.2187,  0.1923,  0.2055, -0.0456, -0.1563,  0.0811, -0.1283,
          0.2124,  0.0559, -0.1973,  0.0016, -0.1446,  0.0822, -0.1130, -0.0075,
          0.1633, -0.1646,  0.1554,  0.1391],
        [ 0.0136,  0.1851, -0.1496, -0.1747, -0.0808,  0.1880, -0.1294,  0.0812,
         -0.1569,  0.0153,  0.1899,  0.1592,  0.1011, -0.0944,  0.1088,  0.1900,
         -0.2035,  0.0571, -0.1137,  0.1086],
        [-0.0137, -0.0489, -0.1569, -0.1540,  0.0286,  0.0680, -0.0060,  0.1800,
         -0.0158, -0.1565,  0.0785, -0.1493,  0.1887,  0.0321,  0.0073,  0.0791,
          0.1100, -0.1663, -0.0891, -0.0744],
        [-0.0044,  0.1035, -0.1058,  0.0747,  0.0265, -0.1765,  0.1167,  0.0056,
         -0.1453,  0.0492, -0.1041,  0.0060, -0.1799,  0.1784, -0.0260,  0.2094,
          0.1660, -0.2002, -0.2223,  0.1390],
        [-0.0688,  0.1354,  0.0477,  0.0927,  0.1514,  0.0888,  0.1945, -0.0228,
          0.1754, -0.1855, -0.2148, -0.1598,  0.0874, -0.2138,  0.0906,  0.0795,
         -0.1581, -0.1813, -0.0564, -0.1230],
        [-0.0883, -0.0344,  0.0564, -0.1232, -0.1518, -0.1937,  0.0793, -0.0919,
          0.1785, -0.0159,  0.0031, -0.0498, -0.1484,  0.1269,  0.1730, -0.1540,
          0.0975, -0.0198, -0.2042, -0.0175]], device='cuda:0',
       requires_grad=True) 

model.module_7.lin_neg_r.weight torch.Size([8, 8])
Parameter containing:
tensor([[-0.1095, -0.1132, -0.2564, -0.0432,  0.3497,  0.0399, -0.3477,  0.0185],
        [-0.2895,  0.1452,  0.3143,  0.1650, -0.0025, -0.1605, -0.1339, -0.3175],
        [-0.1453, -0.1766, -0.1434, -0.2219, -0.0767, -0.1921, -0.0222, -0.0829],
        [-0.2359, -0.3403,  0.1174,  0.2638, -0.1814, -0.1846,  0.2288,  0.0047],
        [-0.0273,  0.3349, -0.0438,  0.2189,  0.1212,  0.1590,  0.0466,  0.0055],
        [-0.2780, -0.0868, -0.3206,  0.0393,  0.2216, -0.0123,  0.0742, -0.0083],
        [-0.0645, -0.2870, -0.0228, -0.2876,  0.2497, -0.2010,  0.0010, -0.0393],
        [ 0.2928, -0.3273,  0.3134,  0.1738, -0.2455, -0.0232,  0.3307,  0.1765]],
       device='cuda:0', requires_grad=True) 

model.module_7.lin_neg_r.bias torch.Size([8])
Parameter containing:
tensor([ 0.0252,  0.2988,  0.1403,  0.3179,  0.2488,  0.1348,  0.0120, -0.1490],
       device='cuda:0', requires_grad=True) 

model.module_8.weight torch.Size([100, 16])
Parameter containing:
tensor([[-0.1471, -0.0780,  0.1127,  ..., -0.1488,  0.1673,  0.1848],
        [ 0.0579, -0.1085,  0.2397,  ...,  0.0398,  0.0321,  0.1390],
        [-0.0695, -0.0963, -0.0030,  ...,  0.0419,  0.0745,  0.0184],
        ...,
        [-0.1657, -0.2351,  0.0785,  ..., -0.2305, -0.1485, -0.0249],
        [ 0.0382,  0.1967,  0.1669,  ...,  0.1941,  0.1863,  0.0663],
        [-0.0457,  0.2034, -0.1256,  ..., -0.0116,  0.2315,  0.2486]],
       device='cuda:0', requires_grad=True) 

model.module_8.bias torch.Size([100])
Parameter containing:
tensor([ 0.1846,  0.1157,  0.0785, -0.0438,  0.0997, -0.1170, -0.1199, -0.0896,
        -0.2031, -0.0487,  0.1338,  0.0350,  0.0547,  0.1944, -0.1316, -0.0796,
         0.0070,  0.1322,  0.0874, -0.1407,  0.2086, -0.0522,  0.2044, -0.1073,
         0.1441, -0.0550,  0.0325,  0.2076,  0.0460,  0.0287, -0.0757,  0.1029,
        -0.0517, -0.0081,  0.0264,  0.1702,  0.0377, -0.1543, -0.0359,  0.0802,
        -0.2233, -0.1207, -0.0625, -0.0784, -0.0697, -0.0282,  0.0690, -0.1355,
        -0.1502,  0.2046,  0.0593, -0.1169,  0.0079, -0.2033,  0.0369, -0.2186,
        -0.2118,  0.2223, -0.1781, -0.1876,  0.0694, -0.0428,  0.0891,  0.2024,
         0.0243, -0.2239,  0.0082,  0.0512,  0.1894, -0.0903, -0.1861, -0.0049,
        -0.1562, -0.1012,  0.1638,  0.0315,  0.2114, -0.1330,  0.0896, -0.0481,
        -0.2031, -0.1574, -0.0120,  0.1370,  0.1658, -0.2092,  0.0846,  0.1028,
        -0.1130, -0.0910, -0.1295, -0.2317,  0.2200, -0.1969,  0.1003, -0.0812,
        -0.2469,  0.1296,  0.0066, -0.0153], device='cuda:0',
       requires_grad=True) 

model.module_10.weight torch.Size([100, 100])
Parameter containing:
tensor([[-0.0496,  0.0007,  0.0426,  ..., -0.0137, -0.0826, -0.0571],
        [-0.0347, -0.0206,  0.0686,  ..., -0.0341, -0.0077, -0.0444],
        [-0.0782, -0.0244,  0.0962,  ..., -0.0052, -0.0846, -0.0833],
        ...,
        [ 0.0364,  0.0590, -0.0461,  ..., -0.0276, -0.0838, -0.0590],
        [-0.0820, -0.0477, -0.0285,  ..., -0.0316,  0.0836, -0.0644],
        [ 0.0047, -0.0154,  0.0744,  ...,  0.0840, -0.0663, -0.0863]],
       device='cuda:0', requires_grad=True) 

model.module_10.bias torch.Size([100])
Parameter containing:
tensor([ 0.0077, -0.0723, -0.0034,  0.0009,  0.0749,  0.0040,  0.0536, -0.0656,
         0.0014,  0.0179,  0.0193, -0.0007,  0.0446, -0.0052, -0.0230,  0.0116,
         0.0018, -0.0694, -0.0163, -0.0118, -0.0860, -0.0234, -0.0031,  0.0093,
         0.0883,  0.0243, -0.0785,  0.0523,  0.0858, -0.0896, -0.0448, -0.0996,
         0.0755, -0.0640,  0.0869,  0.0762,  0.0163, -0.0455, -0.0006, -0.0518,
        -0.0862, -0.0699, -0.0300,  0.0145,  0.0722, -0.0059, -0.0098, -0.0393,
         0.0762,  0.0066, -0.0850, -0.0850,  0.0940,  0.0210,  0.0940, -0.0045,
         0.0295, -0.0951, -0.0700,  0.0947, -0.0629, -0.0528,  0.0036, -0.0056,
        -0.0920,  0.0652, -0.0987, -0.0470,  0.0898,  0.0630,  0.0264,  0.0686,
        -0.0702,  0.0944,  0.0073,  0.0297,  0.0513,  0.0847, -0.0779,  0.0856,
        -0.0454, -0.0069,  0.0399,  0.0795,  0.0627,  0.0860, -0.0301,  0.0868,
         0.0158,  0.0344,  0.0551,  0.0131,  0.0596, -0.0393, -0.0975,  0.0572,
         0.0821,  0.0684, -0.0109, -0.0376], device='cuda:0',
       requires_grad=True) 

model.module_12.weight torch.Size([16, 100])
Parameter containing:
tensor([[-0.0404,  0.0592,  0.0709,  ..., -0.0462,  0.0346,  0.0528],
        [ 0.0733, -0.0936,  0.0333,  ..., -0.0503,  0.0053, -0.0029],
        [ 0.0245,  0.0776,  0.0596,  ..., -0.0918, -0.0062, -0.0575],
        ...,
        [-0.0603, -0.0081, -0.0743,  ..., -0.0970,  0.0759,  0.0829],
        [ 0.0417,  0.0916,  0.0678,  ..., -0.0423,  0.0213, -0.0143],
        [-0.0899,  0.0534,  0.0081,  ...,  0.0276,  0.0578, -0.0310]],
       device='cuda:0', requires_grad=True) 

model.module_12.bias torch.Size([16])
Parameter containing:
tensor([-0.0890,  0.0220,  0.0259,  0.0075,  0.0074,  0.0244, -0.0102, -0.0457,
        -0.0957,  0.0041,  0.0974,  0.0221,  0.0332, -0.0051, -0.0051,  0.0684],
       device='cuda:0', requires_grad=True) 

model.module_14.lin_pos_l.weight torch.Size([8, 20])
Parameter containing:
tensor([[-0.0122, -0.1341, -0.0951, -0.1477,  0.1341,  0.2100,  0.2144, -0.1028,
          0.1020,  0.1520,  0.0571,  0.0430,  0.1583,  0.1214, -0.0415,  0.0566,
          0.0767, -0.1160,  0.0266,  0.1711],
        [-0.1952,  0.1522, -0.0847,  0.2077,  0.0013,  0.0070,  0.2001,  0.1142,
          0.1673,  0.1004,  0.0215, -0.0225,  0.1394, -0.0828,  0.0825,  0.1411,
         -0.1130,  0.0733,  0.0110, -0.2228],
        [-0.1285, -0.1415, -0.0694,  0.2072,  0.1334, -0.1772, -0.1725, -0.0289,
         -0.0031, -0.0997,  0.0026,  0.1117,  0.0742, -0.1696, -0.0818,  0.0996,
          0.0945, -0.0320, -0.1237, -0.0075],
        [ 0.0149,  0.0730, -0.1044, -0.1602, -0.1207, -0.0056,  0.0145, -0.0139,
         -0.1207,  0.1755, -0.1009,  0.0140, -0.0299, -0.0397, -0.0813, -0.0109,
         -0.0454,  0.2009, -0.2162, -0.1300],
        [-0.1804,  0.0297, -0.0339,  0.1665,  0.1216,  0.0023,  0.0376,  0.1781,
          0.0951,  0.0808, -0.1346, -0.1822,  0.1275, -0.1424, -0.1612, -0.1162,
         -0.1401, -0.0800,  0.1839, -0.1619],
        [ 0.1735,  0.1589,  0.1089,  0.2144, -0.0973, -0.1089, -0.1445,  0.0767,
         -0.0641,  0.0059, -0.1771,  0.2108,  0.0128, -0.0388,  0.1738,  0.2224,
         -0.2201,  0.0084, -0.2014, -0.1715],
        [ 0.0272,  0.0968, -0.1154,  0.0780,  0.0669,  0.1563,  0.0854,  0.1377,
          0.0263, -0.2220, -0.0959, -0.0151, -0.1887, -0.1571, -0.1564,  0.0436,
          0.0538, -0.0713, -0.1030,  0.1226],
        [-0.0211,  0.1481,  0.1997,  0.0108,  0.1390, -0.1678, -0.1250, -0.0913,
          0.1337, -0.1299,  0.0640,  0.0489, -0.0385, -0.1697,  0.1272,  0.0346,
         -0.0724, -0.1916,  0.0285, -0.0091]], device='cuda:0',
       requires_grad=True) 

model.module_14.lin_pos_r.weight torch.Size([8, 8])
Parameter containing:
tensor([[-5.1714e-02, -1.0662e-02, -3.4283e-01, -6.3421e-02,  1.4443e-01,
         -1.1130e-02,  8.4384e-02,  2.9424e-02],
        [ 2.1468e-02,  3.1852e-01,  4.2639e-02,  3.0223e-01,  9.2562e-02,
          8.8306e-02, -1.7682e-01,  1.3061e-01],
        [ 1.8744e-01,  2.8458e-01,  1.1685e-01, -2.6770e-01,  2.2781e-01,
          3.2383e-01,  2.2415e-01, -1.3030e-02],
        [ 3.3065e-02,  3.4289e-01,  2.8839e-01, -3.1443e-01, -3.5141e-02,
         -2.6864e-01, -2.3307e-02, -2.7630e-01],
        [-1.7968e-02, -3.3799e-01, -2.4477e-01, -2.1604e-04,  1.7873e-01,
         -6.1722e-02, -1.3104e-01,  2.6980e-01],
        [ 4.2544e-02, -1.7955e-01, -1.4111e-01,  2.0206e-01,  2.5370e-02,
         -9.7463e-03,  3.5839e-02, -1.1810e-01],
        [-5.1402e-02,  3.0073e-01,  2.3520e-01,  8.9505e-02,  9.2132e-02,
         -1.6313e-02, -3.0582e-01, -2.0963e-01],
        [ 1.2505e-01,  1.1728e-01,  5.0423e-02, -2.0152e-01,  1.7800e-01,
          3.1387e-01,  8.9669e-02,  1.0314e-01]], device='cuda:0',
       requires_grad=True) 

model.module_14.lin_pos_r.bias torch.Size([8])
Parameter containing:
tensor([ 0.3393,  0.0217, -0.1760, -0.3243, -0.1606, -0.0183,  0.1951, -0.1698],
       device='cuda:0', requires_grad=True) 

model.module_14.lin_neg_l.weight torch.Size([8, 20])
Parameter containing:
tensor([[ 6.6486e-02,  8.9814e-02, -1.0279e-02, -1.6130e-01, -6.5301e-02,
         -1.9728e-01, -3.5119e-02,  2.0628e-01, -1.0323e-02,  5.7020e-02,
         -4.3088e-02, -9.0716e-02, -2.0846e-02,  2.0980e-01, -1.4249e-01,
          3.3882e-02, -1.4296e-01, -9.2249e-03, -1.0510e-02, -6.3587e-02],
        [ 2.0042e-01,  5.1949e-03, -7.7559e-02, -9.6464e-02,  1.5346e-01,
          4.6414e-02, -9.7456e-02,  1.9475e-01, -1.3574e-01,  8.8998e-02,
         -4.8585e-02, -1.9447e-02,  1.4100e-01, -5.7667e-02,  4.0161e-02,
         -1.9365e-02,  1.6976e-01, -7.2056e-02,  1.9299e-01, -4.4584e-02],
        [-2.7539e-02, -2.1941e-01,  2.3082e-02,  7.7331e-02, -1.4972e-01,
          1.4352e-01,  1.3868e-01,  2.1544e-01,  1.7646e-01, -1.8586e-01,
         -1.2480e-01, -4.7159e-02,  1.2461e-01, -1.9861e-02,  1.5087e-02,
         -2.0881e-01, -6.6098e-03,  1.4447e-01, -1.3561e-01, -1.0038e-01],
        [ 7.4640e-02, -3.0943e-02,  1.5008e-01,  9.5867e-02,  4.2763e-02,
          1.4396e-02, -2.0827e-01,  4.4970e-02,  1.2492e-02,  9.3988e-02,
          1.6651e-01, -1.7057e-01,  2.1310e-01, -2.0034e-01, -6.4725e-02,
          2.8307e-02,  1.4383e-01, -8.9571e-02, -8.8751e-02, -6.3105e-02],
        [-1.8699e-01,  1.3280e-01, -1.0966e-01, -2.2185e-01, -6.0320e-02,
          2.0457e-01,  5.4101e-02,  7.4506e-03, -1.4051e-01,  1.4973e-01,
          1.9963e-01, -1.9953e-01, -2.0524e-01,  2.1998e-01, -2.1458e-01,
          2.1309e-03,  1.5762e-01,  2.1357e-01, -5.7657e-05, -3.2930e-03],
        [-3.1396e-02, -1.3089e-01, -1.7730e-01,  6.2709e-02,  1.5259e-01,
         -1.3829e-01,  1.9743e-01,  3.4352e-02,  4.5669e-02, -8.6561e-02,
          1.1444e-01, -2.4491e-02, -1.3279e-01, -8.5556e-02, -1.8891e-01,
         -2.0103e-01, -8.3907e-02,  2.1925e-01,  2.1391e-03,  7.1384e-02],
        [ 1.6449e-01, -1.1519e-01, -1.6812e-01, -1.7508e-01, -2.2059e-01,
         -1.9465e-02,  8.9532e-02, -8.4864e-02,  8.6188e-02, -1.2712e-01,
         -1.6066e-01,  1.9288e-01,  4.9513e-02,  1.5520e-01, -9.9263e-02,
          7.6653e-02, -2.0458e-01, -2.1153e-01, -6.7289e-02,  1.7210e-01],
        [ 2.5310e-02, -1.9986e-01, -1.1189e-01,  1.9254e-01,  1.6804e-01,
         -1.4665e-01, -1.4300e-01,  1.6960e-02, -1.3266e-01, -4.1672e-03,
         -6.8595e-02,  8.1464e-02,  5.8607e-02,  1.7906e-01,  6.4351e-03,
         -1.7846e-01, -2.1758e-01, -1.8820e-01, -1.3586e-01,  1.0719e-01]],
       device='cuda:0', requires_grad=True) 

model.module_14.lin_neg_r.weight torch.Size([8, 8])
Parameter containing:
tensor([[ 0.1538,  0.1492,  0.2168, -0.1901, -0.0599,  0.1641,  0.1295,  0.2443],
        [-0.3145,  0.3419,  0.0381, -0.2937, -0.1698,  0.1855,  0.0880, -0.0646],
        [ 0.2632,  0.3535,  0.2842, -0.0914, -0.3339, -0.0647,  0.1019,  0.0076],
        [-0.1542,  0.1397, -0.2921,  0.1213,  0.1599, -0.0135,  0.1219, -0.1949],
        [-0.2389, -0.1697, -0.0288, -0.0358, -0.1779,  0.1193,  0.0533,  0.1930],
        [-0.2050, -0.3215,  0.2761, -0.0612,  0.2902,  0.0409,  0.3281,  0.3506],
        [ 0.1309, -0.1501, -0.3522, -0.1556, -0.0051, -0.1600, -0.3262,  0.2909],
        [-0.2574, -0.1190, -0.0149, -0.1224, -0.2974, -0.3364,  0.2481,  0.1057]],
       device='cuda:0', requires_grad=True) 

model.module_14.lin_neg_r.bias torch.Size([8])
Parameter containing:
tensor([-0.3274, -0.1892, -0.0379, -0.2009,  0.2188,  0.0739, -0.0970, -0.0225],
       device='cuda:0', requires_grad=True) 

model.module_15.weight torch.Size([100, 16])
Parameter containing:
tensor([[-0.1712, -0.1825,  0.2067,  ..., -0.0765, -0.1903, -0.1114],
        [ 0.0408, -0.0066, -0.1605,  ..., -0.1764, -0.0543, -0.1717],
        [-0.1277, -0.2257, -0.1085,  ..., -0.0236, -0.2006,  0.0871],
        ...,
        [ 0.1670,  0.1821,  0.1816,  ...,  0.1016,  0.2096,  0.0943],
        [ 0.0934,  0.1973,  0.1948,  ...,  0.1876, -0.1991,  0.0686],
        [-0.1574, -0.2071, -0.1231,  ..., -0.0893, -0.0705, -0.2245]],
       device='cuda:0', requires_grad=True) 

model.module_15.bias torch.Size([100])
Parameter containing:
tensor([ 0.1047, -0.1457,  0.2211, -0.0422,  0.0548, -0.2301, -0.0459,  0.1208,
        -0.0697, -0.2305, -0.0865, -0.1323,  0.0018, -0.1195,  0.0373, -0.1508,
        -0.0884,  0.0540, -0.0964,  0.0759, -0.1567, -0.0417,  0.2132, -0.1182,
        -0.1992, -0.1382, -0.1281, -0.0787,  0.1928, -0.0678,  0.2018,  0.1712,
         0.1006,  0.1237,  0.0780, -0.2056,  0.1521, -0.1029, -0.2168,  0.1964,
        -0.1911, -0.0106, -0.2429, -0.2368,  0.1158,  0.0523,  0.1923, -0.1387,
        -0.1422, -0.1018,  0.2410,  0.1712, -0.2477, -0.0349, -0.1342,  0.0561,
        -0.0919, -0.2011, -0.1836, -0.0957, -0.2410, -0.2209, -0.2416, -0.0913,
        -0.0701,  0.1013,  0.2431,  0.1343, -0.2006,  0.0233, -0.0974, -0.0221,
         0.1142, -0.0792,  0.2456, -0.1098, -0.1575, -0.1225, -0.2388,  0.0279,
        -0.1866,  0.1904, -0.2383, -0.1409, -0.1312, -0.1109,  0.0196, -0.2468,
         0.0993,  0.0202, -0.0580, -0.0068,  0.1190, -0.1268, -0.0919,  0.1002,
         0.1886,  0.2024, -0.1690, -0.2106], device='cuda:0',
       requires_grad=True) 

model.module_17.weight torch.Size([100, 100])
Parameter containing:
tensor([[-0.0652, -0.0600, -0.0837,  ..., -0.0598, -0.0953,  0.0440],
        [-0.0991, -0.0044, -0.0647,  ...,  0.0827,  0.0812, -0.0337],
        [-0.0263,  0.0512, -0.0963,  ...,  0.0633,  0.0439, -0.0502],
        ...,
        [ 0.0553,  0.0718, -0.0526,  ...,  0.0681,  0.0878,  0.0433],
        [ 0.0071,  0.0816,  0.0956,  ..., -0.0243, -0.0775,  0.0744],
        [ 0.0852,  0.0168,  0.0924,  ..., -0.0728, -0.0487, -0.0881]],
       device='cuda:0', requires_grad=True) 

model.module_17.bias torch.Size([100])
Parameter containing:
tensor([-0.0474,  0.0415,  0.0082, -0.0070, -0.0212, -0.0689,  0.0642, -0.0741,
        -0.0704,  0.0138, -0.0670, -0.0019, -0.0373,  0.0873,  0.0620,  0.0443,
         0.0567, -0.0480,  0.0721,  0.0010, -0.0393, -0.0048,  0.0413,  0.0523,
         0.0273, -0.0342,  0.0419,  0.0140, -0.0081,  0.0639,  0.0091,  0.0875,
        -0.0020, -0.0696, -0.0745,  0.0449,  0.0142,  0.0540,  0.0357, -0.0440,
        -0.0502,  0.0979,  0.0097, -0.0694, -0.0105, -0.0770,  0.0034, -0.0252,
        -0.0151,  0.0495, -0.0913, -0.0004,  0.0206,  0.0586,  0.0751,  0.0024,
        -0.0964,  0.0335,  0.0582, -0.0928,  0.0327, -0.0939, -0.0472, -0.0142,
        -0.0814, -0.0617,  0.0768,  0.0261,  0.0005, -0.0765,  0.0572,  0.0480,
        -0.0721, -0.0697,  0.0855, -0.0393, -0.0890, -0.0118, -0.0187, -0.0813,
         0.0574,  0.0603, -0.0527, -0.0206,  0.0431,  0.0985, -0.0241,  0.0102,
        -0.0328, -0.0866,  0.0606,  0.0305,  0.0053,  0.0695, -0.0878, -0.0250,
         0.0840, -0.0565,  0.0353, -0.0299], device='cuda:0',
       requires_grad=True) 

