        -1.3148e-01, -2.2587e-02,  6.3435e-03, -1.0861e-01,  1.4853e-01,
        -2.0370e-01, -3.3629e-02, -1.6190e-01,  1.4825e-01, -1.8200e-01,
         1.9793e-01, -2.1623e-01, -2.4986e-01,  6.0970e-03, -2.4612e-01,
         2.3288e-01,  2.3353e-01, -1.1416e-01,  1.8687e-01, -9.6148e-02,
         6.1158e-02, -1.7523e-01, -1.6925e-02, -7.6332e-02,  5.6086e-02,
         8.0368e-02, -2.3335e-01,  1.6893e-02,  1.9359e-01,  2.0140e-01,
         1.1319e-01,  5.7889e-03,  1.7152e-01,  1.3267e-01, -1.6445e-01,
        -1.4261e-02, -2.3160e-01,  1.7603e-02,  1.8985e-02, -1.6459e-01],
       device='cuda:0', requires_grad=True) 

model.module_3.weight torch.Size([100, 100])
Parameter containing:
tensor([[ 0.0239,  0.0692, -0.0851,  ...,  0.0861,  0.0286, -0.0318],
        [-0.0012,  0.0011,  0.0331,  ...,  0.0876, -0.0445, -0.0119],
        [-0.0266, -0.0514,  0.0846,  ...,  0.0307, -0.0747,  0.0964],
        ...,
        [ 0.0406,  0.0847, -0.0390,  ...,  0.0018, -0.0462, -0.0776],
        [-0.0500,  0.0314,  0.0845,  ..., -0.0345, -0.0828,  0.0012],
        [-0.0425, -0.0065,  0.0508,  ..., -0.0091, -0.0325,  0.0980]],
       device='cuda:0', requires_grad=True) 

model.module_3.bias torch.Size([100])
Parameter containing:
tensor([ 0.0239,  0.0749,  0.0328,  0.0969,  0.0274, -0.0333,  0.0167, -0.0736,
         0.0594, -0.0710,  0.0547,  0.0351, -0.0994, -0.0344, -0.0210, -0.0358,
         0.0268, -0.0521,  0.0855, -0.0166,  0.0494, -0.0456, -0.0584,  0.0789,
        -0.0914, -0.0041, -0.0516, -0.0405, -0.0075,  0.0294, -0.0106,  0.0143,
         0.0902,  0.0178,  0.0642, -0.0264, -0.0233, -0.0812, -0.0521, -0.0365,
         0.0221, -0.0222, -0.0881, -0.0342,  0.0882, -0.0431, -0.0721,  0.0458,
        -0.0307, -0.0231, -0.0823, -0.0756,  0.0214,  0.0616, -0.0497, -0.0323,
         0.0344,  0.0910, -0.0229, -0.0970,  0.0696, -0.0883, -0.0506, -0.0686,
         0.0458,  0.0577,  0.0931,  0.0079, -0.0671,  0.0698,  0.0722,  0.0300,
         0.0291, -0.0759, -0.0224,  0.0938,  0.0154, -0.0976,  0.0960,  0.0661,
         0.0689,  0.0549,  0.0456,  0.0934,  0.0391, -0.0926, -0.0509,  0.0321,
        -0.0869, -0.0745, -0.0758, -0.0644,  0.0412,  0.0673, -0.0565, -0.0494,
        -0.0228, -0.0352, -0.0273, -0.0120], device='cuda:0',
       requires_grad=True) 

model.module_5.weight torch.Size([16, 100])
Parameter containing:
tensor([[ 0.0934, -0.0975,  0.0209,  ...,  0.0425,  0.0628,  0.0137],
        [ 0.0200,  0.0860, -0.0543,  ...,  0.0505,  0.0897, -0.0374],
        [-0.0887,  0.0647, -0.0235,  ..., -0.0286, -0.0371,  0.0484],
        ...,
        [-0.0137, -0.0421,  0.0660,  ..., -0.0264, -0.0066, -0.0808],
        [-0.0519, -0.0954, -0.0384,  ..., -0.0172, -0.0417,  0.0092],
        [ 0.0872, -0.0475,  0.0320,  ...,  0.0447,  0.0045, -0.0527]],
       device='cuda:0', requires_grad=True) 

model.module_5.bias torch.Size([16])
Parameter containing:
tensor([ 0.0686,  0.0260, -0.0691, -0.0163, -0.0542, -0.0629,  0.0954, -0.0105,
        -0.0059, -0.0120, -0.0225, -0.0849, -0.0132, -0.0417,  0.0417, -0.0028],
       device='cuda:0', requires_grad=True) 

model.module_7.lin_pos_l.weight torch.Size([8, 16])
Parameter containing:
tensor([[ 0.2257, -0.0021, -0.2024,  0.0414, -0.1369, -0.1719,  0.0262,  0.0941,
         -0.1301, -0.0715, -0.0975,  0.1887,  0.0621, -0.0541, -0.0801, -0.0909],
        [-0.0086,  0.0603, -0.0965, -0.1040, -0.1849,  0.2250, -0.1030,  0.2200,
         -0.0251, -0.0572, -0.0890, -0.0032, -0.0105,  0.0635, -0.1184,  0.2153],
        [ 0.0575, -0.0405, -0.1705,  0.0616, -0.0135, -0.0377, -0.2281,  0.0958,
          0.0296,  0.1518, -0.1403,  0.1509,  0.1916,  0.0567,  0.1883, -0.2392],
        [ 0.1624, -0.0786,  0.0880,  0.1827,  0.0335, -0.0042,  0.1100,  0.2400,
         -0.1785,  0.2330,  0.0395,  0.1319, -0.0080, -0.0517, -0.0395, -0.0551],
        [-0.2161,  0.1786,  0.1244, -0.2477,  0.1218, -0.1884, -0.1039,  0.2147,
         -0.0221,  0.1596,  0.1444,  0.0234, -0.2397,  0.1752, -0.1046, -0.1637],
        [-0.0814,  0.2013, -0.0685,  0.1055,  0.0270, -0.1200,  0.0371,  0.1969,
          0.2038, -0.0006,  0.0230,  0.1501, -0.0917, -0.0479,  0.1303,  0.1759],
        [ 0.0309, -0.0246, -0.2142, -0.0192, -0.1659, -0.0486, -0.0042,  0.0957,
          0.2143,  0.0166,  0.0383, -0.1119, -0.1820, -0.2233,  0.0537,  0.0354],
        [ 0.2203,  0.1440,  0.0090, -0.0800,  0.1730, -0.2170, -0.0075,  0.0880,
         -0.2448,  0.1928, -0.0635,  0.2141, -0.0437, -0.1498,  0.1217, -0.1611]],
       device='cuda:0', requires_grad=True) 

model.module_7.lin_pos_r.weight torch.Size([8, 8])
Parameter containing:
tensor([[-2.4996e-01, -1.0630e-01,  2.1728e-01,  1.1666e-01,  2.7698e-01,
         -1.2035e-01, -2.8744e-05, -1.1572e-01],
        [ 3.3724e-01,  2.6508e-02, -3.2929e-01,  7.3785e-02, -2.4757e-01,
          4.7897e-02,  9.5569e-02, -1.7447e-01],
        [-3.1463e-01, -3.5294e-02, -2.4127e-01,  3.4564e-01, -1.4478e-01,
         -8.1798e-02,  2.5951e-01, -5.9335e-02],
        [ 2.3666e-03, -3.5177e-01,  1.5391e-01,  2.5112e-01, -3.4394e-01,
          3.4071e-01,  2.3718e-01,  1.7933e-01],
        [-1.1877e-02, -3.7663e-02,  3.2138e-01,  1.7294e-01, -2.0012e-01,
         -1.9374e-01,  3.1573e-01, -1.8702e-01],
        [-1.2220e-01, -2.5323e-01,  1.0893e-01, -6.9692e-02,  3.1677e-01,
         -1.5934e-01,  1.0334e-01, -2.3223e-01],
        [-2.4338e-01, -3.2774e-01,  5.0253e-03,  8.4507e-02,  1.5015e-01,
          3.4630e-01,  1.7120e-01,  5.8453e-04],
        [ 1.9614e-01, -3.2884e-01,  3.3935e-01, -2.9909e-01,  2.0491e-01,
         -2.1360e-01,  3.3754e-01,  9.8990e-02]], device='cuda:0',
       requires_grad=True) 

model.module_7.lin_pos_r.bias torch.Size([8])
Parameter containing:
tensor([ 0.1684,  0.1114, -0.1590,  0.0178,  0.0937,  0.1085,  0.1068,  0.2905],
       device='cuda:0', requires_grad=True) 

model.module_7.lin_neg_l.weight torch.Size([8, 16])
Parameter containing:
tensor([[-0.0323, -0.1540,  0.1184,  0.1887,  0.1803, -0.1702, -0.0033,  0.0602,
         -0.0050,  0.1148, -0.2319,  0.1375, -0.0739,  0.0454, -0.0521, -0.2242],
        [ 0.0986,  0.0045, -0.0227,  0.1934,  0.2138, -0.1081, -0.0672, -0.0752,
         -0.1775, -0.2254, -0.1115, -0.1421, -0.0377, -0.0218,  0.1772, -0.0218],
        [ 0.1309, -0.2408, -0.0239, -0.0386,  0.0780,  0.1719,  0.1682,  0.0485,
          0.1073,  0.1823,  0.2069,  0.1023, -0.1726,  0.1644,  0.0718,  0.1741],
        [ 0.0814,  0.0690,  0.0193,  0.1616,  0.1986,  0.2475, -0.2134,  0.1244,
          0.2016, -0.1297, -0.2188,  0.1310,  0.0285,  0.2048,  0.1050,  0.1908],
        [-0.2092, -0.0766, -0.2375,  0.0387,  0.1649, -0.1765,  0.1655, -0.2192,
          0.1686, -0.2089, -0.1946, -0.1270,  0.0710, -0.2264,  0.1183, -0.2347],
        [-0.0201, -0.0800, -0.0466, -0.1608,  0.2435,  0.2304, -0.2494, -0.0351,
         -0.1938, -0.2119, -0.0844,  0.1583, -0.2314,  0.2316,  0.2203,  0.1046],
        [ 0.1873,  0.0408,  0.1234,  0.1291, -0.2230,  0.0641, -0.0091, -0.2415,
          0.1941, -0.0788,  0.0345, -0.1261,  0.1593,  0.0156, -0.0940, -0.1122],
        [ 0.0627, -0.2190,  0.1062, -0.2114, -0.1572,  0.0342, -0.1346,  0.0809,
         -0.1608, -0.0813,  0.1000,  0.1301, -0.0576,  0.0861, -0.1948, -0.0503]],
       device='cuda:0', requires_grad=True) 

model.module_7.lin_neg_r.weight torch.Size([8, 8])
Parameter containing:
tensor([[ 0.2213, -0.0308, -0.3092, -0.0344, -0.0528,  0.1213, -0.0733, -0.2439],
        [ 0.0699,  0.2609, -0.0838,  0.1024,  0.0588,  0.0559, -0.0536, -0.0217],
        [-0.3406,  0.2097, -0.2120, -0.2754, -0.2122,  0.1011, -0.0711, -0.2071],
        [ 0.1965, -0.1738, -0.2475,  0.1703, -0.1478, -0.2322, -0.1068, -0.1732],
        [ 0.0041, -0.1528,  0.0122, -0.0218,  0.2433,  0.2212, -0.1720,  0.1350],
        [-0.3148, -0.2771, -0.2412, -0.1514, -0.3372,  0.2058,  0.2967, -0.2754],
        [-0.3233, -0.1064,  0.2763,  0.0960,  0.0200,  0.3375,  0.2820,  0.1690],
        [-0.1803, -0.0894, -0.0580, -0.0629,  0.0836,  0.2220, -0.1992, -0.3439]],
       device='cuda:0', requires_grad=True) 

model.module_7.lin_neg_r.bias torch.Size([8])
Parameter containing:
tensor([-0.3088,  0.0937, -0.2286,  0.1752,  0.1115,  0.1058, -0.1345,  0.1773],
       device='cuda:0', requires_grad=True) 

model.module_8.weight torch.Size([100, 16])
Parameter containing:
tensor([[ 0.1723,  0.0803,  0.0149,  ..., -0.2092, -0.1867,  0.1591],
        [-0.1928,  0.2340,  0.2219,  ...,  0.0667,  0.0943,  0.0192],
        [-0.0123, -0.0950, -0.1111,  ...,  0.0237, -0.0924, -0.2500],
        ...,
        [-0.1122,  0.0373, -0.0670,  ..., -0.0991, -0.2427,  0.1469],
        [-0.2058, -0.0423, -0.2230,  ..., -0.1967,  0.1675,  0.0459],
        [ 0.0288,  0.0024,  0.2373,  ..., -0.1603, -0.1584,  0.2363]],
       device='cuda:0', requires_grad=True) 

model.module_8.bias torch.Size([100])
Parameter containing:
tensor([-0.1072, -0.0250,  0.1935,  0.0483,  0.0109, -0.0890,  0.1865, -0.1916,
         0.0847,  0.0425,  0.1487, -0.1530,  0.1513,  0.1406, -0.2007,  0.2401,
        -0.0303,  0.1521, -0.1210,  0.0171, -0.1860, -0.1601,  0.0199,  0.1195,
         0.2201, -0.2482,  0.1487,  0.0887,  0.2365, -0.0053, -0.0139, -0.2459,
         0.1408, -0.0334, -0.0728, -0.0546, -0.1688, -0.0753,  0.0701,  0.1578,
        -0.1764, -0.2324,  0.0408,  0.2071,  0.0008, -0.0406, -0.1366, -0.0323,
        -0.1414,  0.1330,  0.0081, -0.0203, -0.1109,  0.1353, -0.2190,  0.2082,
        -0.1073, -0.1386,  0.0048,  0.2463, -0.1042,  0.1560, -0.0255, -0.1958,
        -0.0101,  0.0767,  0.1607, -0.0505, -0.1405, -0.0739,  0.1385,  0.0225,
        -0.0975,  0.1044, -0.1652,  0.0337,  0.0769,  0.0209,  0.1732, -0.2274,
         0.2253,  0.0622, -0.2224, -0.0120, -0.1955, -0.1224,  0.0345,  0.0377,
        -0.2052,  0.2151, -0.0178,  0.1080, -0.0921,  0.0981, -0.0777,  0.1809,
         0.0369, -0.1259, -0.0023, -0.1419], device='cuda:0',
       requires_grad=True) 

model.module_10.weight torch.Size([100, 100])
Parameter containing:
tensor([[ 0.0795, -0.0735, -0.0483,  ..., -0.0422,  0.0925, -0.0393],
        [ 0.0541, -0.0021,  0.0934,  ..., -0.0418,  0.0765,  0.0755],
        [ 0.0488,  0.0769, -0.0908,  ...,  0.0676,  0.0343, -0.0662],
        ...,
        [-0.0968, -0.0334,  0.0186,  ..., -0.0230, -0.0399,  0.0349],
        [ 0.0766, -0.0788,  0.0229,  ..., -0.0557, -0.0401, -0.0961],
        [ 0.0234, -0.0410,  0.0942,  ..., -0.0168, -0.0924,  0.0913]],
       device='cuda:0', requires_grad=True) 

model.module_10.bias torch.Size([100])
Parameter containing:
tensor([-0.0601,  0.0341, -0.0098, -0.0436,  0.0283,  0.0919,  0.0967,  0.0530,
         0.0530,  0.0152,  0.0665, -0.0908, -0.0275, -0.0151,  0.0223, -0.0685,
        -0.0029,  0.0001,  0.0604,  0.0109,  0.0921, -0.0902,  0.0637, -0.0044,
        -0.0717,  0.0072,  0.0845,  0.0793, -0.0754, -0.0442, -0.0792,  0.0987,
        -0.0612,  0.0564,  0.0412, -0.0478,  0.0996,  0.0074, -0.0968,  0.0093,
         0.0158,  0.0566, -0.0316,  0.0675, -0.0828,  0.0344,  0.0391,  0.0754,
        -0.0144, -0.0687,  0.0882, -0.0441, -0.0875,  0.0333, -0.0384,  0.0340,
         0.0934,  0.0470,  0.0819,  0.0235,  0.0464, -0.0942,  0.0625,  0.0736,
         0.0499, -0.0845, -0.0768,  0.0206,  0.0405, -0.0675,  0.0281,  0.0626,
        -0.0954, -0.0040, -0.0184, -0.0839,  0.0480, -0.0736,  0.0880,  0.0830,
        -0.0743,  0.0449,  0.0114, -0.0458, -0.0384, -0.0241,  0.0049, -0.0137,
        -0.0333, -0.0744,  0.0827, -0.0639, -0.0345, -0.0811,  0.0979, -0.0873,
         0.0776, -0.0416, -0.0005,  0.0781], device='cuda:0',
       requires_grad=True) 

model.module_12.weight torch.Size([16, 100])
Parameter containing:
tensor([[-0.0939, -0.0116,  0.0618,  ..., -0.0577,  0.0542, -0.0552],
        [-0.0394,  0.0412,  0.0881,  ...,  0.0703, -0.0078, -0.0212],
        [ 0.0826, -0.0854,  0.0135,  ...,  0.0365, -0.0622, -0.0871],
        ...,
        [-0.0720, -0.0535, -0.0492,  ...,  0.0631,  0.0958,  0.0586],
        [-0.0630, -0.0608,  0.0478,  ...,  0.0860, -0.0301,  0.0868],
        [ 0.0158,  0.0344,  0.0551,  ...,  0.0183,  0.0756, -0.0465]],
       device='cuda:0', requires_grad=True) 

model.module_12.bias torch.Size([16])
Parameter containing:
tensor([ 0.0161,  0.0124,  0.0842, -0.0769, -0.0400,  0.0136, -0.0746, -0.0746,
        -0.0862, -0.0462,  0.0346,  0.0528,  0.0733, -0.0936,  0.0333,  0.0997],
       device='cuda:0', requires_grad=True) 

model.module_14.lin_pos_l.weight torch.Size([2, 16])
Parameter containing:
tensor([[-0.1014, -0.0759, -0.0186,  0.0816, -0.0720,  0.1897,  0.2158,  0.1963,
          0.1230,  0.0012,  0.2301, -0.0562,  0.1234, -0.1682,  0.0954, -0.2183],
        [-0.0969, -0.1345, -0.0663, -0.1339, -0.0153,  0.1451,  0.1819,  0.2378,
         -0.0508, -0.0516, -0.0133,  0.0927, -0.0074, -0.0871,  0.0680, -0.1471]],
       device='cuda:0', requires_grad=True) 

model.module_14.lin_pos_r.weight torch.Size([2, 8])
Parameter containing:
tensor([[ 0.1714,  0.0930,  0.2252, -0.2232, -0.2238, -0.3391,  0.2910, -0.2367],
        [ 0.1227,  0.3094,  0.2701,  0.2301,  0.0100, -0.2310, -0.3362, -0.1911]],
       device='cuda:0', requires_grad=True) 

model.module_14.lin_pos_r.bias torch.Size([2])
Parameter containing:
tensor([0.0190, 0.1493], device='cuda:0', requires_grad=True) 

model.module_14.lin_neg_l.weight torch.Size([2, 16])
Parameter containing:
tensor([[-0.1676, -0.1717,  0.1801,  0.0161, -0.1352,  0.2284,  0.0462, -0.1182,
          0.0121, -0.2382, -0.1320,  0.2139,  0.0818, -0.1568,  0.0785, -0.0988],
        [-0.1784, -0.2157,  0.1880,  0.1309, -0.1765, -0.2109,  0.0519, -0.1786,
          0.1018, -0.2036,  0.0596,  0.0908, -0.0477,  0.0444, -0.1449, -0.2123]],
       device='cuda:0', requires_grad=True) 

model.module_14.lin_neg_r.weight torch.Size([2, 8])
Parameter containing:
tensor([[ 0.1255, -0.0629,  0.0624, -0.0205, -0.2956, -0.0197,  0.2028, -0.0203],
        [-0.1540, -0.2265,  0.2487, -0.3246, -0.0218, -0.2034,  0.0886,  0.0351]],
       device='cuda:0', requires_grad=True) 

model.module_14.lin_neg_r.bias torch.Size([2])
Parameter containing:
tensor([ 0.0403, -0.2014], device='cuda:0', requires_grad=True) 

model.module_15.weight torch.Size([100, 4])
Parameter containing:
tensor([[-0.1827, -0.4204,  0.4138,  0.1842],
        [-0.0486,  0.0858, -0.1961,  0.3436],
        [-0.1456,  0.1305, -0.3268,  0.4176],
        [ 0.0292, -0.1002, -0.1649, -0.0538],
        [-0.0569, -0.2283,  0.2036,  0.4715],
        [ 0.0388,  0.1027,  0.1450, -0.4919],
        [ 0.4697,  0.1471,  0.2855, -0.1809],
        [-0.4385, -0.2788,  0.1869, -0.2952],
        [-0.0831, -0.0314, -0.1694, -0.3922],
        [ 0.3129,  0.1577,  0.4920,  0.3952],
        [ 0.0222, -0.3185,  0.1088, -0.0320],
        [-0.4888,  0.1525, -0.4979,  0.4954],
        [-0.0608, -0.0721,  0.2190,  0.1817],
        [-0.0970, -0.2466,  0.3078, -0.1840],
        [-0.0239,  0.0487, -0.4103, -0.4650],
        [-0.4540, -0.4137, -0.3960,  0.4283],
        [ 0.2211, -0.4806, -0.3074,  0.1326],
        [ 0.0654,  0.4315,  0.2941, -0.1834],
        [-0.1789, -0.3092, -0.3780,  0.2873],
        [-0.2067, -0.0929,  0.4023, -0.1454],
        [-0.4019, -0.0585, -0.2477,  0.2678],
        [ 0.0730, -0.2037,  0.1096, -0.1515],
        [ 0.0120,  0.4417, -0.0960, -0.4063],
        [-0.1050,  0.2565,  0.3080, -0.4062],
        [ 0.2041, -0.3503,  0.3954, -0.4491],
        [ 0.1997,  0.4955, -0.3323, -0.1725],
        [ 0.0510,  0.1993,  0.1383,  0.1391],
        [-0.2431,  0.3715,  0.4296,  0.4050],
        [ 0.3562,  0.0380, -0.4825, -0.2878],
        [ 0.0889,  0.0193, -0.2199, -0.4179],
        [-0.1016, -0.2468,  0.4290,  0.2688],
        [-0.0636,  0.0390,  0.0932, -0.2420],
        [-0.3585, -0.0399,  0.3796, -0.2808],
        [ 0.2819, -0.1985,  0.4019, -0.3104],
        [ 0.3431, -0.1549, -0.2748,  0.1182],
        [ 0.2004, -0.1023,  0.3842, -0.4895],
        [ 0.4265, -0.4504,  0.1714,  0.1548],
        [ 0.0834, -0.3729,  0.3717, -0.2810],
        [-0.4083,  0.0569,  0.4463,  0.2508],
        [ 0.2765, -0.2161,  0.3292, -0.3969],
        [-0.1151, -0.1141,  0.2610,  0.0693],
        [-0.3338,  0.1678,  0.3960, -0.1918],
        [ 0.4219,  0.1655, -0.4040,  0.4527],
        [ 0.1598, -0.4110, -0.2569, -0.3234],
        [ 0.4033,  0.0612, -0.4243, -0.0219],
        [-0.3736,  0.1771,  0.3285, -0.0674],
        [-0.3605,  0.4021, -0.2153,  0.0752],
        [-0.2374, -0.3605,  0.3988,  0.3354],
        [ 0.2962,  0.3860,  0.4319,  0.0943],
        [ 0.0429, -0.3439, -0.2023,  0.2717],
        [-0.1069,  0.4208,  0.1753,  0.3252],
        [ 0.0749, -0.3052, -0.1250,  0.3963],
        [ 0.0591, -0.1896,  0.2449, -0.2572],
        [-0.0872, -0.4967,  0.1564,  0.1627],
        [ 0.1141,  0.2598,  0.4180,  0.3077],
        [ 0.0972,  0.1392, -0.4224, -0.4524],
        [ 0.2743,  0.0318, -0.3989, -0.0395],
        [ 0.3483,  0.4348,  0.0641,  0.1047],
        [-0.4391, -0.2324,  0.0448, -0.0839],
        [ 0.1535,  0.4847,  0.1882,  0.1483],
        [ 0.0092,  0.4673, -0.3380,  0.3897],
        [ 0.4087,  0.0555, -0.4025, -0.1379],
        [ 0.4840,  0.1775,  0.4397,  0.4420],
        [ 0.2088,  0.0670, -0.3859,  0.2658],
        [-0.0908,  0.0145,  0.1770,  0.1386],
        [ 0.2972,  0.2271, -0.0362, -0.3292],
        [-0.0968,  0.4067, -0.1446,  0.1272],
        [-0.3387,  0.2081, -0.1624,  0.4481],
        [-0.4580,  0.2650, -0.3267,  0.0621],
        [ 0.3298,  0.1558,  0.1903,  0.4957],
        [ 0.0265,  0.1591,  0.2576, -0.4530],
        [ 0.4299, -0.3088, -0.2362, -0.0751],
        [-0.4908,  0.2504, -0.3200,  0.2006],
        [ 0.0807,  0.1974,  0.3930, -0.4351],
        [-0.4080,  0.2346, -0.1132, -0.4900],
        [ 0.4160,  0.2807, -0.3780,  0.3102],
        [ 0.1659,  0.1368,  0.0219,  0.0574],
        [ 0.4844,  0.0388,  0.2468, -0.4673],
        [-0.0101,  0.4213, -0.4002, -0.2230],
        [ 0.3796,  0.1973, -0.2649,  0.0293],
        [ 0.2398,  0.0128,  0.2998,  0.4951],
        [-0.0851,  0.3617, -0.4258,  0.1770],
        [-0.4308, -0.2282,  0.3360,  0.0512],
        [ 0.1493,  0.3166,  0.4681, -0.3827],
        [-0.3940, -0.1511, -0.0871, -0.1197],
        [ 0.2923,  0.3569,  0.3630,  0.2485],
        [ 0.0484, -0.2350, -0.2062, -0.1417],
        [ 0.4041, -0.0976,  0.3788,  0.2324],
        [-0.1377,  0.3415,  0.3787,  0.1105],
        [ 0.3797, -0.4331,  0.3780,  0.4997],
        [ 0.0825, -0.3546, -0.2212, -0.3406],
        [ 0.3868,  0.3469,  0.1686,  0.2585],
        [-0.3330,  0.3643,  0.1676, -0.1213],
        [-0.4783,  0.2588,  0.0127, -0.0945],
        [-0.4261,  0.0286,  0.2995, -0.0806],
        [-0.0976,  0.0807,  0.2286, -0.4481],
        [ 0.2849, -0.0387, -0.4411, -0.2190],
        [-0.1146, -0.0753, -0.1451, -0.2638],
        [-0.4616,  0.3455,  0.0861,  0.0690],
        [ 0.1658, -0.2926,  0.0240,  0.3676]], device='cuda:0',
       requires_grad=True) 

model.module_15.bias torch.Size([100])
Parameter containing:
tensor([ 0.1008, -0.0189, -0.4464,  0.1413,  0.3784, -0.0706,  0.1680,  0.4669,
        -0.1934,  0.2414, -0.3974, -0.4570, -0.3882, -0.4635, -0.4818,  0.2823,
        -0.3521,  0.0201, -0.4542,  0.3861,  0.0531,  0.1585,  0.4150,  0.1172,
        -0.0154, -0.3049, -0.2489, -0.2613,  0.1768,  0.3706,  0.2737, -0.3694,
         0.1977,  0.2751, -0.2480,  0.4014, -0.3756,  0.2104,  0.2545, -0.2671,
         0.3772, -0.1015,  0.3962,  0.1467, -0.0071, -0.3147, -0.2282,  0.2211,
        -0.3868,  0.0832,  0.2541, -0.2425, -0.0737,  0.0229, -0.2828,  0.2042,
         0.0164, -0.2780, -0.3331,  0.1684, -0.3267,  0.4419,  0.3750,  0.1823,
         0.1167, -0.2607, -0.2085,  0.2889, -0.1991, -0.3903, -0.3399,  0.4796,
        -0.2088, -0.1524,  0.1920, -0.2941, -0.1881, -0.0035,  0.3467, -0.3708,
         0.2531, -0.4298,  0.3145, -0.2769,  0.0586,  0.4344, -0.1281, -0.1275,
        -0.0239, -0.4757, -0.3312, -0.3329,  0.2511,  0.0686,  0.3879, -0.0220,
         0.4666,  0.1811,  0.1562,  0.1501], device='cuda:0',
       requires_grad=True) 

model.module_17.weight torch.Size([100, 100])
Parameter containing:
tensor([[-0.0371,  0.0890,  0.0694,  ...,  0.0602,  0.0009,  0.0055],
        [-0.0646, -0.0662, -0.0725,  ...,  0.0408,  0.0369,  0.0261],
        [-0.0267, -0.0596, -0.0385,  ...,  0.0766,  0.0947,  0.0977],
        ...,
        [-0.0062, -0.0393,  0.0107,  ...,  0.0247, -0.0944,  0.0905],
        [-0.0114, -0.0158,  0.0014,  ..., -0.0109,  0.0992,  0.0361],
        [ 0.0783,  0.0225,  0.0058,  ...,  0.0068,  0.0705, -0.0492]],
       device='cuda:0', requires_grad=True) 

model.module_17.bias torch.Size([100])
Parameter containing:
tensor([-0.0924, -0.0758, -0.0410, -0.0931,  0.0615,  0.0048, -0.0460, -0.0617,
         0.0181, -0.0506, -0.0404, -0.0128, -0.0874, -0.0178,  0.0982,  0.0771,
         0.0090, -0.0747,  0.0247, -0.0565, -0.0885, -0.0502, -0.0739,  0.0492,
        -0.0843, -0.0169,  0.0115, -0.0527, -0.0466,  0.0426, -0.0782,  0.0544,
        -0.0275, -0.0789, -0.0036, -0.0194,  0.0027, -0.0290,  0.0150,  0.0351,
         0.0659, -0.0486,  0.0299,  0.0792, -0.0017, -0.0062,  0.0568, -0.0912,
        -0.0707,  0.0973,  0.0151, -0.0015, -0.0973, -0.0721,  0.0035, -0.0237,
         0.0428, -0.0760,  0.0388, -0.0554, -0.0366,  0.0733,  0.0341, -0.0662,
         0.0485,  0.0297, -0.0308, -0.0987,  0.0481,  0.0570,  0.0530,  0.0381,
         0.0124, -0.0800, -0.0688, -0.0153,  0.0295, -0.0052, -0.0496,  0.0418,
         0.0185, -0.0721,  0.0792,  0.0530,  0.0797, -0.0279,  0.0482,  0.0182,
         0.0810,  0.0732,  0.0048,  0.0538, -0.0278, -0.0445,  0.0272,  0.0532,
         0.0588,  0.0524,  0.0913,  0.0593], device='cuda:0',
       requires_grad=True) 

model.module_19.weight torch.Size([16, 100])
Parameter containing:
tensor([[ 0.0514, -0.0858, -0.0744,  ..., -0.0865,  0.0872, -0.0790],
        [-0.0649,  0.0416, -0.0270,  ...,  0.0477,  0.0659,  0.0041],
        [-0.0975, -0.0862, -0.0854,  ..., -0.0379,  0.0376, -0.0049],
        ...,
        [ 0.0471,  0.0006,  0.0168,  ..., -0.0374,  0.0832, -0.0619],
        [ 0.0127,  0.0718, -0.0647,  ..., -0.0320, -0.0916, -0.0636],
        [-0.0904,  0.0594, -0.0463,  ...,  0.0772, -0.0179, -0.0800]],
       device='cuda:0', requires_grad=True) 

model.module_19.bias torch.Size([16])
Parameter containing:
tensor([ 0.0100, -0.0323, -0.0166,  0.0026,  0.0998, -0.0635,  0.0054,  0.0541,
        -0.0432, -0.0963, -0.0458, -0.0428,  0.0931, -0.0161,  0.0506,  0.0794],
       device='cuda:0', requires_grad=True) 

head.0.model.0.weight torch.Size([100, 288])
Parameter containing:
tensor([[-0.0347, -0.0113, -0.0208,  ..., -0.0155,  0.0455, -0.0223],
        [-0.0410,  0.0244, -0.0234,  ...,  0.0192,  0.0290, -0.0070],
        [-0.0335, -0.0101,  0.0478,  ..., -0.0143,  0.0232,  0.0285],
        ...,
        [ 0.0191, -0.0580,  0.0202,  ..., -0.0312, -0.0154, -0.0398],
        [-0.0120,  0.0042,  0.0313,  ..., -0.0456, -0.0254,  0.0198],
        [-0.0315, -0.0321, -0.0025,  ..., -0.0188, -0.0276,  0.0104]],
       device='cuda:0', requires_grad=True) 

head.0.model.0.bias torch.Size([100])
Parameter containing:
tensor([-0.0105,  0.0455,  0.0085, -0.0322,  0.0189,  0.0195, -0.0420, -0.0135,
         0.0461,  0.0477, -0.0304,  0.0353, -0.0212, -0.0550,  0.0574,  0.0107,
         0.0254,  0.0299,  0.0332, -0.0131,  0.0520, -0.0216,  0.0303,  0.0477,
         0.0557, -0.0578,  0.0324, -0.0326, -0.0010,  0.0266,  0.0187,  0.0553,
        -0.0132, -0.0208,  0.0447,  0.0025,  0.0227,  0.0360,  0.0469,  0.0087,
        -0.0123,  0.0517, -0.0207, -0.0117, -0.0552,  0.0034, -0.0538, -0.0304,
        -0.0477, -0.0234,  0.0175, -0.0049, -0.0127, -0.0425, -0.0113,  0.0292,
