        [-0.1287, -0.4905, -0.1025,  0.2809, -0.2599, -0.1449, -0.2907, -0.0754,
          0.0738,  0.2261, -0.2948, -0.4094,  0.1287, -0.3794,  0.2700, -0.2805],
        [-0.3878, -0.0851,  0.2256, -0.3750, -0.0423, -0.2328, -0.2333, -0.3527,
          0.2409, -0.2540, -0.3821, -0.4472,  0.4786,  0.0217, -0.0163,  0.4536],
        [ 0.3556, -0.1332,  0.3642, -0.0511,  0.3972, -0.3066,  0.1651, -0.4063,
         -0.2024, -0.0067, -0.3702,  0.0169, -0.0251,  0.4793,  0.0702,  0.3115],
        [ 0.2928,  0.2994,  0.2667,  0.1371,  0.3708,  0.4380, -0.1491,  0.2662,
          0.1821,  0.2950, -0.2306,  0.0354,  0.0626,  0.1569,  0.0847,  0.3089]],
       device='cuda:0', requires_grad=True) 

model.module_14.lin_r.bias torch.Size([8])
Parameter containing:
tensor([-0.1036, -0.0485, -0.2349,  0.1788, -0.2330,  0.0703, -0.1865,  0.0769],
       device='cuda:0', requires_grad=True) 

Can't access the shape of an uninitialized parameter or buffer. This error usually happens in `load_state_dict` when trying to load an uninitialized parameter into an initialized one. Call `forward` to initialize the parameters before accessing their attributes.
model.module_14.lin_edge.weight
<UninitializedParameter>
model.module_15.weight torch.Size([100, 8])
Parameter containing:
tensor([[ 1.1580e-01,  3.0201e-01,  1.1540e-01, -6.7527e-03,  3.2158e-02,
         -2.7743e-01, -1.7272e-01,  2.9968e-01],
        [ 2.8223e-01, -1.8294e-02,  1.2051e-01,  2.6789e-01, -2.2439e-01,
          8.9328e-03, -2.5917e-01,  4.7536e-02],
        [-6.4829e-03, -7.1441e-02,  3.0889e-01, -2.2644e-01,  2.2675e-01,
         -8.1096e-02,  3.3710e-01,  3.0495e-03],
        [-8.8075e-02,  5.0828e-02,  1.3858e-01, -3.0040e-03, -8.1700e-02,
         -1.4218e-01, -1.6850e-02, -2.5847e-01],
        [-8.2578e-02,  5.2621e-02, -8.7183e-02,  2.4759e-01, -2.4232e-01,
          1.6075e-02, -3.7668e-02, -1.6857e-01],
        [ 2.5015e-01, -2.3386e-01,  4.1159e-02,  8.1101e-02,  2.9323e-01,
          2.1326e-01,  1.8162e-01, -2.5966e-01],
        [-6.5870e-02,  1.4059e-01,  8.1712e-02,  2.7157e-01,  2.4016e-01,
          2.0763e-01, -1.5467e-01,  1.7213e-01],
        [-9.4721e-02,  6.8230e-02,  2.5662e-01,  3.4032e-01, -3.0092e-01,
          1.5729e-01,  2.7744e-01, -2.9624e-01],
        [ 2.3151e-01, -2.5819e-01, -2.4556e-01,  1.4100e-01, -1.2968e-01,
          2.6308e-01, -1.3086e-01, -3.3593e-01],
        [-2.3702e-01, -9.7528e-02, -2.9620e-01, -2.0852e-01, -2.8991e-01,
         -1.6869e-01, -1.0064e-01,  1.7903e-01],
        [ 2.1251e-01, -2.9328e-01, -5.8507e-02, -1.7898e-01,  1.4105e-01,
         -3.1822e-01, -2.9988e-01,  1.0778e-01],
        [-1.5434e-01, -2.2386e-01,  3.7327e-02, -1.1323e-01,  1.5087e-01,
          3.3797e-01, -1.2504e-01,  3.5237e-01],
        [ 2.2596e-01,  3.3113e-01,  1.7620e-01,  2.9514e-01, -1.9263e-01,
          2.7969e-01,  2.3679e-01,  1.9697e-01],
        [-1.1399e-02, -2.1653e-01,  2.5314e-01,  2.1732e-01,  1.5660e-01,
          3.3722e-01,  1.6894e-01, -4.5106e-04],
        [ 1.8301e-01,  1.1522e-01,  1.9081e-02, -1.4142e-01,  3.1672e-01,
          1.2612e-01, -8.7756e-02, -3.1913e-01],
        [ 6.7479e-02,  1.7525e-01,  3.8408e-02,  1.6404e-01, -3.3886e-01,
          2.6713e-01, -1.1010e-01, -2.8455e-01],
        [-1.5937e-01,  2.9905e-01, -4.4652e-02, -3.1923e-01, -2.2390e-01,
         -1.6897e-01, -1.2637e-01,  8.8117e-02],
        [-9.6057e-02, -1.5154e-01, -1.0095e-01, -1.6744e-01,  9.1350e-02,
         -3.4654e-01, -4.4957e-02,  3.3162e-01],
        [-4.4868e-02, -3.8043e-02, -5.8041e-02,  1.7129e-01,  3.2393e-01,
         -3.5109e-01, -2.8109e-01,  7.6415e-02],
        [-2.7521e-01,  3.0982e-01,  2.2678e-01,  1.8630e-01, -3.2462e-01,
          1.8487e-01, -2.6009e-02,  1.5396e-01],
        [-1.5978e-01, -2.5023e-01,  2.9390e-01, -1.8347e-01, -2.5455e-01,
         -1.8899e-01, -1.7386e-01, -2.8236e-01],
        [-1.3669e-01, -2.2471e-01, -1.3860e-01,  1.2859e-01, -4.9541e-02,
         -1.1182e-01,  2.9547e-01, -2.2768e-01],
        [ 1.6511e-02, -5.4362e-02,  2.6300e-01,  4.9903e-02, -3.2492e-01,
          1.5836e-01, -2.4983e-01,  1.3076e-01],
        [ 2.8135e-01,  1.9557e-01, -1.9926e-01,  2.0093e-01, -2.6975e-02,
          8.7600e-02, -1.1717e-01,  2.2078e-01],
        [ 2.9564e-01,  2.2086e-01,  6.8156e-03,  2.6411e-01, -1.0792e-01,
          6.2443e-02,  3.3788e-01, -2.8574e-02],
        [ 1.9638e-01,  2.5148e-01, -1.5681e-01,  5.1387e-02,  3.7094e-02,
         -2.2105e-01,  2.1526e-01, -1.7381e-01],
        [-2.1689e-02, -3.2967e-02,  1.9425e-01,  2.9200e-01, -7.4973e-03,
          5.8836e-03, -2.4554e-01, -3.1686e-02],
        [ 4.4245e-02,  3.0376e-01, -3.0587e-01,  1.9598e-01, -1.3039e-01,
         -8.3328e-02,  3.0655e-01,  6.0996e-02],
        [ 3.0057e-01, -2.2618e-01, -1.9419e-01, -2.2487e-01, -2.8400e-01,
         -2.4972e-01,  3.1106e-01, -1.5691e-01],
        [-3.3226e-01, -2.4980e-01, -7.8196e-02,  1.8492e-01,  4.3242e-03,
          3.5068e-01, -1.0085e-01,  3.3476e-01],
        [ 2.4684e-01,  6.0963e-02, -1.9963e-01, -2.0803e-01,  1.0023e-01,
         -9.1840e-02, -2.2736e-01, -1.2698e-01],
        [-2.8948e-01, -3.0215e-01,  6.9156e-02,  3.3014e-01,  1.2475e-01,
          1.8032e-01, -3.2346e-01,  1.1201e-01],
        [-7.4971e-02,  2.3123e-01,  1.0167e-01,  2.0660e-04, -1.7012e-01,
          2.2302e-01,  3.3879e-01,  2.0713e-01],
        [-2.2282e-01, -2.1510e-01,  1.6912e-01,  5.4367e-02, -1.0299e-01,
          6.8713e-02,  3.0581e-01, -3.2434e-01],
        [ 2.2235e-01,  2.9713e-01, -2.3441e-01, -3.0526e-01,  2.7093e-02,
         -2.5552e-01, -1.2062e-02,  3.3242e-03],
        [ 2.6470e-01,  1.4071e-02,  1.8956e-01, -2.3185e-01,  4.7913e-03,
          6.3315e-02,  6.8106e-02, -2.3342e-03],
        [ 1.5757e-01, -1.8551e-02, -8.1424e-02,  4.1167e-02,  6.3001e-03,
         -2.4528e-01, -5.7749e-02, -4.1804e-02],
        [-3.0390e-01, -8.2584e-02, -1.0944e-02,  3.2766e-02,  3.1208e-01,
          8.5960e-02, -2.7761e-01,  1.8495e-01],
        [ 3.0333e-01, -3.1668e-01, -1.5844e-01, -3.5229e-01,  2.6703e-01,
         -2.2614e-01,  3.0734e-01,  2.6939e-01],
        [ 5.7651e-02, -1.6101e-01, -2.1559e-03, -1.8309e-01, -3.0478e-01,
         -2.4726e-01, -1.0622e-01,  5.1106e-02],
        [ 2.5510e-01, -2.0974e-02, -3.4595e-02, -1.3897e-01,  2.6930e-01,
          2.3377e-02, -3.0035e-01, -3.0069e-01],
        [ 3.3242e-01,  7.4298e-02,  3.3243e-01, -1.5842e-02,  1.0420e-01,
         -3.3628e-01, -2.4757e-01,  3.3498e-01],
        [-2.2256e-01, -1.8682e-01,  1.2746e-02, -1.9735e-02, -3.2541e-01,
          2.3043e-01, -3.4887e-01, -1.6621e-01],
        [ 3.1751e-01,  2.2273e-01,  9.3465e-02,  2.4258e-01, -2.4817e-01,
          3.3392e-01,  2.5868e-02,  1.0486e-01],
        [ 1.8142e-01,  2.9928e-01, -2.7539e-01,  3.0273e-01, -1.6058e-01,
         -2.4477e-02,  1.4108e-01,  2.8105e-01],
        [ 2.2167e-01,  3.0392e-01, -1.0657e-01,  3.0695e-01,  5.5733e-02,
          1.2158e-01,  1.9484e-01,  4.6326e-02],
        [ 2.1087e-01, -1.3906e-01, -3.4473e-01,  2.0240e-01,  2.9040e-01,
          2.4182e-01, -3.8599e-02, -1.3295e-01],
        [-1.4297e-01,  2.0918e-01,  2.5064e-01,  3.7325e-03,  3.1298e-01,
          2.3241e-01,  1.7057e-01, -3.1332e-01],
        [ 2.9133e-01,  1.0211e-01, -2.4540e-01,  8.2982e-02, -2.8696e-03,
         -2.2903e-01,  2.7906e-01, -2.4597e-01],
        [-1.1897e-01, -2.5892e-01,  1.7166e-01, -2.5275e-01, -1.2283e-01,
          2.4674e-01, -3.3172e-02, -5.2553e-02],
        [-2.1252e-01,  1.4657e-01,  1.9783e-03, -1.8728e-01, -1.2102e-01,
          2.0407e-03, -1.6164e-01,  3.2862e-02],
        [-1.5260e-01,  2.9702e-01,  2.4913e-01, -1.5341e-01,  8.4207e-03,
          7.1519e-02,  7.7641e-02, -1.4582e-01],
        [-2.4994e-01, -3.3208e-01, -2.9411e-01, -7.8157e-02, -9.7775e-02,
         -2.7630e-01,  2.5901e-01, -1.2538e-01],
        [ 2.5245e-01,  2.9355e-01, -3.0531e-01, -1.9571e-01, -1.9874e-01,
         -3.0556e-01, -3.0716e-01,  2.8694e-01],
        [ 4.2210e-02,  2.0112e-01, -2.3709e-01, -1.5181e-01, -3.1088e-01,
          1.1445e-01, -2.4233e-01, -1.6116e-01],
        [-1.0195e-01, -2.6605e-01,  1.9630e-01, -2.1383e-01,  2.6663e-01,
         -2.1224e-01, -1.4089e-01,  2.7988e-01],
        [-8.3661e-02, -2.3952e-01,  6.1259e-02,  2.6165e-01,  1.7615e-02,
          1.4285e-01, -1.5495e-02, -2.5694e-01],
        [ 8.6753e-02, -1.5321e-01,  1.7973e-01,  1.1547e-01, -1.1504e-01,
          6.4606e-02,  2.6740e-01, -1.6453e-01],
        [ 5.6871e-02,  4.3964e-02,  2.9755e-01, -2.7204e-01, -1.4150e-01,
          4.8160e-02, -2.6376e-01, -2.6377e-01],
        [-3.0474e-01, -1.6324e-01,  1.2236e-01,  1.8659e-01,  2.5907e-01,
         -3.3077e-01,  1.1772e-01,  3.5264e-01],
        [-1.0383e-01,  2.4882e-01, -3.1218e-01,  3.1036e-01,  1.6737e-01,
         -2.9863e-02, -1.6371e-01,  2.5386e-01],
        [-3.1393e-01,  2.5283e-02,  2.7626e-02, -3.1644e-01,  5.2320e-02,
          1.1346e-01,  1.7580e-01,  1.8829e-01],
        [ 1.1938e-01,  1.6462e-01, -6.0165e-03, -2.3822e-01, -4.6466e-02,
         -2.9891e-02, -1.7250e-01,  2.9992e-01],
        [ 1.9393e-01,  3.4355e-01,  2.8775e-01, -6.0604e-02, -1.5337e-01,
          8.5672e-02,  1.0331e-02, -1.0132e-01],
        [-2.8818e-01, -3.1900e-01,  1.3134e-01, -2.8745e-01,  3.4009e-01,
         -1.5887e-03,  9.1439e-02,  3.0578e-01],
        [ 8.6663e-02,  1.5651e-01,  1.0314e-01,  2.2245e-01,  9.9888e-02,
         -1.5746e-02, -2.7255e-01, -3.4349e-01],
        [-3.4966e-01,  3.3456e-01,  1.2855e-01, -7.1632e-03, -3.0937e-01,
         -8.8731e-02,  1.8986e-02, -1.9696e-01],
        [-1.8815e-01,  2.7715e-02, -1.4368e-01, -2.9852e-01, -1.7365e-01,
          2.1202e-01, -3.1340e-01,  1.3999e-01],
        [ 1.8796e-01,  1.2661e-01, -1.9770e-01,  2.5407e-01,  1.5490e-01,
          2.0768e-01,  1.7016e-01,  2.3805e-02],
        [-2.8006e-01,  1.2980e-01, -6.4997e-02,  3.9122e-02,  2.1422e-01,
         -3.3422e-01, -3.4833e-01,  6.7557e-04],
        [-8.2858e-03,  1.6484e-01,  1.0264e-02, -6.8568e-02, -5.1783e-03,
          2.4145e-01, -2.9513e-01,  1.0988e-01],
        [-2.1095e-01,  2.0261e-01,  3.7300e-03, -3.2718e-01,  1.3845e-01,
         -1.7777e-01,  1.8587e-02, -1.0389e-02],
        [ 8.6695e-02,  2.7422e-01,  2.1088e-01,  3.4386e-01, -1.4347e-01,
         -1.0727e-01, -2.6249e-02,  1.1543e-01],
        [-1.0176e-01,  2.6821e-01,  3.0516e-01,  2.7758e-01,  1.7399e-01,
          1.7400e-03,  3.2539e-01, -7.9496e-02],
        [ 1.7458e-01, -2.3786e-01,  1.3491e-01, -3.0871e-01, -1.3708e-01,
         -1.9016e-01, -9.3707e-02, -1.8940e-01],
        [-2.1620e-02,  2.0520e-01,  2.5727e-01,  3.3626e-01, -7.1825e-02,
         -7.2933e-02, -1.8860e-02,  1.3116e-01],
        [-1.0399e-02, -1.2322e-01,  9.6178e-02, -2.0799e-01,  1.7137e-01,
          9.3016e-02,  2.2516e-01, -2.2317e-01],
        [-2.2382e-01, -3.3911e-01,  2.9101e-01, -2.3667e-01,  1.2270e-01,
          3.0936e-01,  2.7009e-01,  2.3006e-01],
        [ 1.0010e-02, -2.3101e-01, -3.3619e-01, -1.9112e-01,  1.9029e-02,
          1.4931e-01, -2.3699e-01, -2.4277e-01],
        [ 2.5465e-01,  2.2723e-02, -1.9122e-01,  3.2299e-01,  6.5289e-02,
         -1.6723e-01,  1.7050e-02, -3.3683e-01],
        [-1.8668e-01,  3.0245e-01,  1.1568e-01, -2.2175e-01,  1.1108e-01,
         -1.3966e-01, -2.5229e-01, -3.0501e-01],
        [ 2.6584e-01,  1.8510e-01, -2.4963e-01, -2.9829e-01,  7.3352e-02,
         -2.5254e-01,  1.4400e-01, -2.8792e-01],
        [ 8.4222e-02,  1.2834e-01, -6.7451e-02,  6.2836e-02, -2.0486e-01,
         -3.0021e-01,  1.2547e-01, -6.2908e-02],
        [ 6.2365e-02, -2.0473e-02, -2.9559e-01, -1.9723e-02,  2.0281e-01,
         -2.0257e-02, -1.5401e-01, -2.2651e-01],
        [ 2.4874e-01, -3.2463e-01, -2.1812e-02, -2.0339e-01,  8.8615e-02,
          3.5101e-02,  4.0332e-02, -2.0136e-01],
        [-1.2922e-01, -2.9725e-01,  2.9262e-01,  1.3022e-01, -3.4370e-02,
          6.0652e-02, -1.3863e-01,  2.4299e-01],
        [-1.0298e-01,  9.2312e-02, -2.3106e-01,  2.9528e-01,  2.0633e-02,
         -7.0838e-02, -1.1662e-01, -3.8018e-02],
        [-4.0216e-02, -1.6140e-01,  1.4398e-01,  3.3339e-01,  2.7429e-02,
          7.2620e-02,  1.0250e-01, -3.4785e-01],
        [ 3.3216e-01,  1.0400e-01,  2.0189e-01, -1.2791e-01, -3.1009e-01,
         -1.9717e-01,  1.3218e-01, -2.0873e-01],
        [-5.8731e-02, -2.2237e-02, -1.1980e-01, -2.7732e-01,  2.2124e-01,
          1.1151e-01,  3.4786e-01,  2.7945e-01],
        [ 1.5731e-02, -2.2523e-01,  7.6922e-02, -2.2661e-02, -3.4564e-01,
          1.0783e-01, -3.5207e-01,  3.5032e-01],
        [-4.3000e-02, -5.0986e-02,  1.5488e-01,  1.2849e-01, -6.8622e-02,
         -1.7436e-01,  2.1763e-01, -1.3007e-01],
        [-1.6923e-02,  3.4466e-02, -2.9011e-01, -3.2878e-01, -3.2103e-01,
         -2.9251e-01, -2.8001e-01,  3.0282e-01],
        [ 1.5634e-01, -3.3984e-01, -2.1738e-01,  9.3732e-02,  4.6269e-02,
          3.0515e-01,  2.0799e-01, -1.2969e-01],
        [-1.2652e-01, -2.1866e-01, -2.6731e-01,  2.0314e-01, -1.4618e-01,
         -6.5703e-02,  2.8446e-01, -1.0280e-01],
        [-2.8422e-01, -4.1359e-02, -1.7515e-01,  1.8935e-01,  5.1617e-02,
         -1.4405e-01,  7.7489e-02, -1.0710e-01],
        [ 8.5029e-03,  3.1236e-01, -6.7900e-02, -2.8731e-01, -7.4217e-02,
          1.8140e-01,  2.1782e-01, -2.8719e-01],
        [ 1.4434e-01, -2.4769e-01,  2.7961e-01, -3.1757e-01,  1.4123e-01,
          3.5039e-01, -2.3495e-01, -1.2197e-01],
        [ 3.6071e-02,  1.4091e-01,  9.7770e-02,  9.8327e-02, -1.7188e-01,
          2.6271e-01,  3.0377e-01,  2.8636e-01],
        [ 2.5185e-01,  2.6836e-02, -3.4119e-01, -2.0354e-01,  6.2865e-02,
          1.3652e-02, -1.5549e-01, -2.9547e-01]], device='cuda:0',
       requires_grad=True) 

model.module_15.bias torch.Size([100])
Parameter containing:
tensor([-0.0719, -0.1745,  0.3034,  0.1901, -0.0449,  0.0276,  0.0659, -0.1712,
        -0.2535, -0.0282,  0.2684, -0.1985,  0.1993, -0.1404,  0.2842, -0.2195,
         0.2426, -0.1095, -0.1943,  0.0836,  0.1417, -0.0723,  0.2716, -0.3461,
         0.3016, -0.3185,  0.1212,  0.1094,  0.0590, -0.2637,  0.2628, -0.1987,
        -0.2887,  0.0402,  0.3156,  0.1774,  0.1955, -0.1528,  0.2328, -0.2807,
        -0.0814, -0.0807,  0.1846,  0.0490, -0.2360,  0.1187,  0.2800, -0.1356,
         0.2984,  0.1170, -0.2856,  0.3201,  0.1130, -0.2906, -0.1817, -0.2287,
         0.2852,  0.0433, -0.3000, -0.0155, -0.2642,  0.1252,  0.2323, -0.0476,
        -0.2549,  0.2843, -0.1523,  0.0532, -0.1679, -0.2549,  0.2820,  0.2372,
         0.2094,  0.2730,  0.3054,  0.0667,  0.0304, -0.2432, -0.1430,  0.1921,
        -0.0756,  0.2975,  0.1239,  0.2300,  0.0530, -0.2158, -0.0884,  0.2802,
         0.0418, -0.1341,  0.1731, -0.1819, -0.0617, -0.3512,  0.1106,  0.1151,
         0.0807,  0.1837,  0.2956,  0.2176], device='cuda:0',
       requires_grad=True) 

model.module_17.weight torch.Size([100, 100])
Parameter containing:
tensor([[ 0.0194,  0.0278, -0.0845,  ...,  0.0395, -0.0530,  0.0059],
        [ 0.0480,  0.0026,  0.0600,  ...,  0.0040, -0.0908,  0.0772],
        [ 0.0106,  0.0317,  0.0830,  ..., -0.0549,  0.0369,  0.0579],
        ...,
        [ 0.0772, -0.0834,  0.0791,  ...,  0.0962,  0.0557,  0.0854],
        [ 0.0606, -0.0971,  0.0257,  ..., -0.0872,  0.0672,  0.0287],
        [ 0.0891, -0.0198,  0.0237,  ...,  0.0745,  0.0488, -0.0242]],
       device='cuda:0', requires_grad=True) 

model.module_17.bias torch.Size([100])
Parameter containing:
tensor([-0.0191,  0.0489, -0.0010, -0.0142,  0.0362, -0.0699, -0.0071, -0.0029,
         0.0774, -0.0592,  0.0102,  0.0614, -0.0510, -0.0036,  0.0401,  0.0138,
         0.0059,  0.0029,  0.0440, -0.0952, -0.0629,  0.0380,  0.0521, -0.0783,
        -0.0236, -0.0419,  0.0881,  0.0217, -0.0185,  0.0331, -0.0201,  0.0473,
        -0.0425,  0.0651,  0.0681,  0.0944,  0.0986,  0.0229,  0.0430,  0.0658,
        -0.0586, -0.0204, -0.0078, -0.0827, -0.0669,  0.0807, -0.0762,  0.0236,
         0.0414,  0.0828, -0.0742, -0.0371,  0.0250, -0.0967,  0.0512, -0.0238,
        -0.0854, -0.0536, -0.0027, -0.0880,  0.0430, -0.0406,  0.0230,  0.0283,
         0.0389, -0.0898,  0.0168, -0.0129, -0.0407,  0.0320,  0.0528, -0.0688,
         0.0980,  0.0055,  0.0172,  0.0668, -0.0124,  0.0247, -0.0944,  0.0905,
        -0.0114, -0.0158,  0.0014,  0.0100, -0.0207,  0.0264,  0.0673,  0.0599,
        -0.0793, -0.0955, -0.0284, -0.0876, -0.0710, -0.0548,  0.0341, -0.0297,
         0.0294, -0.0295,  0.0106,  0.0049], device='cuda:0',
       requires_grad=True) 

model.module_19.weight torch.Size([16, 100])
Parameter containing:
tensor([[ 0.0346,  0.0208, -0.0348,  ..., -0.0084,  0.0137,  0.0090],
        [ 0.0652,  0.0196, -0.0799,  ..., -0.0747,  0.0247, -0.0565],
        [-0.0885, -0.0502, -0.0739,  ..., -0.0803, -0.0378, -0.0173],
        ...,
        [ 0.0688, -0.0511,  0.0836,  ...,  0.0133, -0.0798,  0.0107],
        [-0.0083, -0.0111, -0.0256,  ...,  0.0907,  0.0086,  0.0584],
        [ 0.0198,  0.0530, -0.0844,  ..., -0.0933, -0.0236, -0.0950]],
       device='cuda:0', requires_grad=True) 

model.module_19.bias torch.Size([16])
Parameter containing:
tensor([ 0.0648, -0.0206, -0.0609, -0.0087, -0.0252,  0.0011,  0.0524, -0.0631,
         0.0386,  0.0037,  0.0592,  0.0107,  0.0477, -0.0850,  0.0562,  0.0689],
       device='cuda:0', requires_grad=True) 



#### FINAL PARAMETERS ####
W 256 torch.Size([16, 16])
Parameter containing:
tensor([[ 2.0453e+00,  7.8860e-01,  9.4736e-01, -5.3141e-02, -1.9949e-01,
         -6.7644e-01,  6.2191e-01, -6.9549e-01, -1.0130e+00, -9.5858e-01,
         -7.2439e-01, -2.4266e+00, -3.9426e-01, -8.7768e-01, -1.2296e+00,
         -1.9907e-01],
        [-1.0130e+00,  9.6747e-01,  1.1935e+00,  2.3969e-01,  5.9726e-01,
          2.0321e+00, -8.1309e-01,  1.2796e+00,  5.5184e-01,  7.0352e-01,
          3.2220e-01,  2.7010e-01,  1.5508e+00,  9.8373e-01, -1.1195e+00,
         -8.3994e-02],
        [-6.7281e-01,  8.2144e-01,  1.4004e+00,  6.4777e-01,  3.2566e-01,
         -3.5805e-01,  7.8680e-01, -7.3694e-01, -7.5962e-01, -1.8340e+00,
          9.6174e-01,  1.9465e+00, -1.4698e+00,  2.0826e+00,  1.8801e+00,
          2.7355e-01],
        [ 1.1376e+00,  1.5395e-01, -5.5341e-01, -4.3899e-01,  4.1318e-01,
         -1.0474e+00,  1.2229e+00,  2.1982e-01, -2.0694e-01, -8.1164e-01,
          6.2677e-02,  1.5486e-01,  5.2077e-01,  2.6020e+00, -7.1787e-01,
          6.2215e-01],
        [-8.2543e-01, -9.4761e-01,  5.7379e-01, -8.7253e-02,  1.2646e+00,
          3.0819e+00, -4.1733e-01,  4.6471e-02, -1.0136e+00, -1.7559e+00,
         -2.4505e-01, -1.2738e+00, -7.1971e-01, -3.2933e-01,  5.1509e-01,
         -8.0132e-01],
        [-7.9031e-01,  2.9906e-01, -6.0378e-01, -1.4538e+00,  1.6973e+00,
          8.3811e-01,  5.9585e-01,  2.2064e-01, -1.6932e+00,  7.4758e-01,
         -6.3819e-01, -2.7507e-01, -5.2712e-01, -1.0369e+00, -1.2749e-01,
         -3.4427e-01],
        [-3.3800e-01,  1.6932e+00,  1.0899e+00,  1.7360e+00, -9.2769e-01,
          1.8845e-01,  3.3637e-01,  5.9843e-01, -4.2415e-01,  1.0998e+00,
         -1.9825e+00, -5.0621e-01, -6.4265e-01, -6.2237e-01, -2.8925e-02,
          2.2002e+00],
        [-6.2256e-03,  7.2857e-02, -5.5865e-01,  2.2731e-02,  1.5615e-01,
          8.0021e-01, -1.5380e+00, -1.7983e+00,  2.6558e-01, -2.8469e-01,
          1.1112e+00, -1.0816e+00,  9.0240e-01,  9.0243e-01, -7.2787e-01,
          1.1189e+00],
        [ 5.1869e-01,  8.0543e-01,  8.9410e-01,  5.2633e-01,  2.5945e+00,
          5.3113e-01,  2.7074e+00,  4.0432e-01, -1.1050e+00,  5.8887e-01,
         -3.3998e-01, -1.1677e-01, -6.5514e-02, -2.9562e-01, -1.9696e-01,
          5.9143e-01],
        [ 1.5429e-01,  1.6609e+00,  7.3554e-01,  3.4684e-01,  3.0486e-01,
          3.1990e+00,  1.5188e+00,  1.3295e+00, -9.8520e-01, -1.1546e-01,
          9.1747e-01,  2.9333e-01, -2.8444e-01, -1.6893e-01,  2.5797e+00,
          1.6227e-01],
        [-1.3280e+00, -9.8608e-02, -2.7740e-01,  6.3088e-01,  2.9446e-01,
          1.5980e-03, -8.0216e-01,  9.7800e-01,  3.7846e-01,  9.0183e-01,
         -6.7895e-03, -3.6067e-02, -6.7253e-02,  1.7812e+00,  4.8855e-02,
         -1.6248e+00],
        [ 2.5899e+00,  1.1614e+00,  5.5418e-01,  8.6936e-01,  9.1639e-01,
          1.1605e+00, -7.9347e-01, -1.2669e+00,  5.6375e-01,  1.4915e+00,
         -6.2698e-01,  1.5472e+00,  9.0371e-01,  1.4509e+00, -7.5040e-01,
         -5.2441e-01],
        [-1.4725e+00, -3.9814e-01,  8.8594e-01, -1.3617e+00, -1.7035e+00,
          5.4168e-01, -9.9893e-01, -9.1675e-01,  6.7649e-01,  1.9839e+00,
          2.8247e-02, -3.6649e-01, -2.1956e+00,  1.1015e+00,  4.5375e-01,
          1.6426e+00],
        [-1.4392e+00, -7.4826e-01,  3.2743e-01,  2.2411e+00, -1.8008e+00,
         -4.2665e-01,  1.1539e+00, -8.4234e-01, -8.7950e-01, -9.7280e-01,
          3.5703e-01,  1.4138e+00, -5.6110e-01, -3.2437e-01, -1.6735e+00,
          5.5447e-01],
        [-2.3920e+00,  1.9740e+00, -2.4076e+00,  5.4249e-01,  4.0023e-01,
         -5.0918e-01,  7.8241e-01,  2.5089e+00, -4.2502e-01,  1.5593e+00,
          1.0410e+00,  1.3632e+00,  7.8516e-01,  8.9466e-01, -9.4364e-01,
          4.7662e-01],
        [-2.3859e-01, -1.9182e+00, -5.6627e-01, -7.2012e-01,  1.7640e+00,
          8.9886e-01,  1.1812e+00,  5.2545e-01,  1.2424e+00, -9.2363e-02,
          3.6676e-01, -1.1854e+00, -7.8159e-01,  7.9076e-01, -4.0931e-01,
         -7.5710e-01]], device='cuda:0', requires_grad=True) 
grad:  tensor([[-3.6420e-01, -1.0669e-01,  2.9233e-02,  2.7669e-02,  3.0823e-02,
          3.3487e-02,  3.8537e-02, -7.6233e-02,  2.8080e-02, -9.9699e-02,
         -1.4615e-01,  4.7097e-02,  3.9807e-03,  5.2488e-02,  1.1032e-02,
          2.7608e-02],
        [-1.0669e-01, -3.3006e-02,  8.7128e-03,  8.1946e-03,  8.7205e-03,
          1.1137e-02,  1.2587e-02, -2.5007e-02,  8.1868e-03, -2.9363e-02,
         -3.7703e-02,  1.4282e-02,  2.6782e-03,  1.5258e-02,  2.9487e-03,
          9.3421e-03],
        [ 2.9233e-02,  8.7128e-03, -2.3517e-03, -2.2196e-03, -2.4505e-03,
         -2.8948e-03, -3.2093e-03,  6.3203e-03, -2.2568e-03,  7.9890e-03,
          1.1138e-02, -3.8048e-03, -4.6772e-04, -4.2089e-03, -8.5202e-04,
         -2.3937e-03],
        [ 2.7669e-02,  8.1946e-03, -2.2196e-03, -2.0977e-03, -2.3282e-03,
         -2.7006e-03, -2.9965e-03,  5.8936e-03, -2.1349e-03,  7.5770e-03,
          1.0692e-02, -3.5841e-03, -3.9437e-04, -3.9886e-03, -8.1328e-04,
         -2.2291e-03],
        [ 3.0823e-02,  8.7205e-03, -2.4505e-03, -2.3282e-03, -2.6593e-03,
         -2.5661e-03, -3.0381e-03,  6.0031e-03, -2.3847e-03,  8.3701e-03,
          1.3293e-02, -3.9090e-03, -8.2270e-05, -4.4552e-03, -9.8809e-04,
         -2.0884e-03],
        [ 3.3487e-02,  1.1137e-02, -2.8948e-03, -2.7006e-03, -2.5661e-03,
         -3.1688e-03, -4.5393e-03,  9.4608e-03, -2.5354e-03,  9.0926e-03,
          1.0974e-02, -4.9056e-03, -1.4483e-03, -4.6394e-03, -9.1476e-04,
         -2.7853e-03],
        [ 3.8537e-02,  1.2587e-02, -3.2093e-03, -2.9965e-03, -3.0381e-03,
