        [ 1.3173e-01, -1.1308e-01,  3.1094e-01, -1.0064e-01,  2.2950e-02,
         -6.1074e-02, -1.8092e-01,  1.2623e-01],
        [ 2.4599e-01, -3.0621e-01,  1.2400e-02,  2.2898e-01,  1.1355e-01,
         -3.3932e-01, -1.9767e-02,  1.5737e-01],
        [ 1.1133e-01, -3.5344e-01, -6.9702e-02, -2.2573e-01, -1.5751e-01,
         -6.0756e-03,  3.1733e-01,  1.8839e-01],
        [-2.2583e-01,  1.8728e-01, -1.9012e-01,  8.2666e-02, -2.9707e-01,
          3.4660e-02, -1.3638e-01,  3.4109e-01],
        [-2.5708e-01, -1.7555e-01,  1.9114e-01, -1.3664e-01,  1.0724e-01,
          3.1753e-01, -2.8795e-01, -3.2292e-01],
        [-6.2861e-03,  4.2805e-02,  1.7533e-01,  1.5398e-01, -2.6586e-01,
          2.9689e-01, -8.4860e-02,  2.1917e-01],
        [-2.2358e-01,  1.0053e-01,  2.1813e-01,  2.1323e-01, -2.3896e-01,
         -2.2006e-01,  2.9492e-02,  8.1502e-02],
        [ 2.7416e-01,  1.3839e-03,  3.4751e-01, -1.6841e-01,  1.5545e-01,
          2.2087e-01,  2.4984e-01, -2.1077e-01],
        [ 1.2919e-02,  1.3704e-01, -1.1290e-01,  5.9634e-02,  2.1738e-01,
          6.7488e-02, -1.0636e-01, -3.2899e-01],
        [-2.9780e-01, -1.4648e-01, -2.2127e-01,  1.8668e-01,  6.4377e-02,
          1.1045e-01, -3.1901e-01,  1.3630e-01],
        [ 4.8024e-03, -2.5435e-01, -2.8247e-01,  9.1066e-02,  1.7201e-02,
         -2.4917e-01, -4.8821e-02,  2.0718e-02],
        [ 1.9560e-01, -1.5709e-01, -2.7946e-01,  1.2725e-01, -1.8296e-01,
         -1.3689e-01, -3.9429e-02, -2.0927e-01],
        [-2.7985e-01, -1.7341e-01,  2.6872e-01,  9.3608e-02, -1.5542e-01,
          3.5285e-01, -1.7286e-01, -1.7710e-01],
        [ 2.3557e-01, -2.3350e-01, -2.2215e-01,  3.1105e-01, -1.9616e-01,
          2.5366e-01,  2.6346e-01, -2.4405e-01],
        [-8.4314e-02,  3.3468e-01, -2.5853e-01, -2.3854e-01,  2.8960e-01,
         -3.0474e-01,  6.0055e-02, -1.1278e-01],
        [-3.2325e-01, -2.5352e-01,  1.5129e-01,  1.3868e-01, -4.5477e-02,
         -2.4039e-01,  5.2425e-02, -6.2514e-02],
        [ 1.8490e-01, -1.2500e-01, -1.2346e-01,  2.4446e-01, -1.1186e-01,
         -2.2136e-01,  1.6139e-01,  1.1234e-01],
        [ 1.9103e-02, -1.7628e-01, -2.2637e-01,  3.7387e-02,  7.4439e-02,
         -2.5561e-01,  1.9734e-01, -1.5074e-02],
        [ 1.7044e-01,  2.5277e-01,  2.8917e-01,  3.2793e-01,  1.3728e-02,
          2.0395e-01,  2.2044e-01,  1.1786e-01],
        [-1.9170e-01, -4.4951e-02, -3.2800e-01,  6.5316e-02,  1.3737e-01,
         -1.4726e-01,  1.0796e-01,  2.2112e-01],
        [-3.4873e-01,  2.8261e-01, -2.9479e-01, -5.5377e-02, -2.0258e-01,
         -2.4526e-01,  5.3605e-02, -3.2916e-02],
        [-1.7663e-01, -1.1019e-01,  1.1719e-01,  1.7764e-01, -1.1285e-01,
          1.8941e-01, -2.5422e-01, -3.0905e-01],
        [ 3.2980e-01, -3.0513e-01,  2.6766e-01,  3.3823e-01,  1.2685e-01,
         -1.1184e-01, -1.2557e-01, -2.3544e-01],
        [-2.4913e-02,  2.0210e-01, -1.7070e-01, -1.2712e-01,  5.1715e-02,
          2.2715e-01, -2.0883e-02, -4.0445e-02],
        [-3.3929e-01, -9.8820e-02,  1.5571e-01,  1.3076e-01, -9.4213e-02,
         -1.4367e-01, -3.1491e-02, -7.3620e-02],
        [ 1.5664e-01, -1.8977e-01,  5.2995e-02,  3.1843e-01,  1.3328e-01,
         -1.5929e-01, -1.6427e-01,  9.2516e-03],
        [ 2.4695e-02,  2.7069e-01, -2.6311e-01, -3.2627e-01,  2.1626e-01,
         -1.7415e-01, -2.6630e-01,  9.0207e-02],
        [-3.4313e-01,  2.0423e-01, -1.5436e-01,  2.7768e-01, -3.3647e-01,
         -3.3702e-01, -1.4257e-01,  2.9895e-01],
        [-3.0599e-01, -2.1661e-01,  3.2155e-01,  2.7582e-01,  3.0395e-02,
         -2.9670e-01,  2.6700e-01,  1.8212e-01],
        [ 2.6413e-01,  6.9840e-02, -2.3634e-01, -3.2024e-01, -2.6243e-01,
          3.4637e-01,  8.6203e-02,  1.8141e-01],
        [-1.6448e-01,  3.0768e-01,  1.0375e-01,  2.6375e-01,  1.9672e-01,
         -2.0672e-01,  3.1171e-01, -1.6469e-01],
        [ 2.0514e-01,  3.1993e-03, -1.6631e-01,  2.2121e-01,  1.6822e-01,
          3.8028e-02, -2.6298e-01,  1.7147e-01],
        [ 2.0190e-01, -1.2417e-01,  9.5515e-02, -1.5591e-01,  2.0245e-01,
         -2.6999e-01,  1.4440e-01, -2.7236e-01],
        [ 8.1351e-02,  1.6618e-01,  1.4814e-01,  1.1630e-01,  3.4489e-01,
         -3.3382e-01, -1.4381e-01, -1.3702e-01],
        [ 3.3698e-01,  1.2523e-01, -9.6120e-02,  2.5376e-01,  3.6994e-02,
         -3.2913e-01,  4.9610e-02, -1.4869e-01],
        [-2.3980e-01,  4.1608e-02,  1.7918e-01, -3.2719e-01,  3.2329e-01,
         -2.1883e-03,  9.6458e-03, -3.3071e-01],
        [-6.3635e-03,  9.6894e-02, -2.9695e-01, -2.4985e-01,  9.2970e-02,
         -2.3335e-02,  3.4870e-01,  2.5458e-03],
        [ 3.4278e-02, -1.8142e-01, -1.1262e-01,  2.0305e-01, -3.2615e-01,
          3.4288e-02,  2.4132e-01, -1.0234e-01],
        [-3.3445e-01, -3.1320e-01, -1.8288e-01,  1.8584e-02,  2.3715e-01,
          2.5273e-01,  6.3993e-02, -1.1924e-01],
        [ 7.0622e-02,  2.5682e-02, -6.4396e-02,  9.5872e-02,  3.5412e-02,
          2.5198e-01,  1.5226e-01,  2.5616e-01],
        [ 8.8232e-02, -9.3152e-02, -3.3253e-01, -2.3671e-01, -2.2108e-01,
          1.5518e-01, -1.9188e-01,  3.0629e-01],
        [-8.5114e-02, -2.9620e-01, -1.8133e-01, -1.3152e-01, -1.7376e-01,
         -1.7821e-01,  2.1562e-01, -1.3454e-01],
        [-1.7428e-01,  3.3172e-01, -4.4741e-02, -5.1271e-02,  2.1158e-01,
          3.0244e-01,  2.9449e-02,  3.3624e-01],
        [ 6.5497e-02, -2.6754e-01,  2.0724e-01, -1.0200e-01, -1.9457e-01,
         -2.6481e-01,  3.5294e-01,  1.6113e-01],
        [ 1.1153e-02, -1.4584e-01, -2.5233e-01,  2.7942e-01,  2.6167e-01,
          4.1833e-02, -9.8205e-02,  9.3928e-02],
        [ 3.4235e-02,  7.1245e-02, -6.1575e-02, -1.3937e-01,  8.5945e-02,
          1.9917e-01, -2.3640e-01, -7.2775e-02],
        [-7.4631e-02, -1.0468e-01,  1.6028e-01, -9.8932e-02,  6.5603e-02,
          3.3700e-01, -2.6158e-01,  2.9099e-01],
        [ 5.1671e-02, -1.7019e-02,  1.5680e-01, -1.2053e-01,  1.8085e-01,
         -8.3621e-02, -5.4681e-02, -2.5340e-01],
        [ 2.9617e-01,  2.6350e-01, -2.6974e-01,  3.3459e-01, -3.7623e-02,
         -1.5474e-01, -1.6775e-01,  2.6245e-01],
        [ 4.2293e-02,  1.2244e-01,  1.3457e-01, -1.2916e-01, -5.7835e-02,
         -8.6656e-02,  8.8499e-02,  1.1876e-01],
        [-1.4525e-01, -3.4220e-01,  2.7383e-01, -4.2751e-02, -2.2668e-01,
         -8.7250e-02,  3.2574e-02, -3.4040e-01],
        [-1.6245e-01,  2.7463e-01, -6.9558e-02,  2.4382e-01, -1.5765e-01,
         -5.9532e-02, -2.4074e-01,  1.4932e-01],
        [-2.6500e-01,  2.6793e-03, -2.7560e-01, -8.3124e-02, -1.0871e-01,
          1.8446e-01, -4.4828e-02,  9.3844e-02],
        [-2.2411e-01, -1.7827e-01,  7.6591e-02,  6.6630e-02, -1.3143e-01,
         -1.9194e-01, -6.1875e-02,  3.9675e-02],
        [ 1.2300e-01,  8.5296e-02, -3.0313e-01,  1.7419e-01, -4.0929e-02,
         -1.1426e-01, -1.1985e-01, -1.0668e-01],
        [ 3.5227e-01, -1.8719e-01, -3.4323e-01,  1.3567e-01, -3.4890e-01,
          3.2543e-01,  1.6624e-01,  2.8935e-01],
        [-1.6024e-01,  3.2168e-01,  1.6361e-01,  2.8190e-01, -4.7462e-02,
         -1.1967e-01,  3.5061e-01, -1.4044e-01],
        [ 1.6802e-02,  1.5563e-01,  1.9410e-01,  6.7729e-02, -1.0323e-01,
          8.9286e-02, -1.2903e-01, -1.6830e-01],
        [ 3.6607e-02,  3.6564e-02, -3.2575e-01, -1.7506e-01, -1.3145e-01,
         -1.1831e-02,  3.1060e-01, -2.3872e-01],
        [-1.9911e-01,  3.3796e-01,  5.9013e-02, -1.4993e-01,  2.0279e-02,
         -1.7183e-01,  7.0068e-03, -1.8000e-01],
        [ 2.4789e-02,  4.1592e-02,  3.3281e-01,  1.8451e-01,  4.6386e-02,
          2.7862e-01,  3.5245e-01, -1.8860e-01],
        [-2.5743e-01,  2.5244e-03, -1.3494e-01,  1.3397e-01,  2.8819e-01,
          6.2562e-02, -4.1108e-02,  1.5620e-01],
        [-2.7585e-01,  1.8391e-01, -1.2018e-01, -2.4565e-01, -5.4250e-02,
          3.4190e-01, -1.4695e-01, -2.5227e-01],
        [ 2.2539e-01, -2.3910e-02, -1.0037e-01,  2.2443e-01,  1.5474e-01,
          1.1801e-01,  3.3976e-01, -3.0749e-01],
        [-1.2260e-01,  2.4492e-01, -2.9810e-01, -5.6906e-02,  1.1793e-01,
          2.3465e-02,  7.1297e-02, -1.9174e-01],
        [ 1.0758e-01, -2.3371e-01,  4.7793e-02, -4.7295e-02,  2.7377e-01,
         -3.2652e-01, -2.5033e-01,  3.0718e-01],
        [ 3.4768e-01, -1.1124e-02,  2.4432e-01, -5.4892e-02,  3.2325e-01,
         -1.9136e-01, -1.7273e-01,  4.8044e-02],
        [-1.5764e-01,  2.2756e-01, -1.1737e-01,  2.4200e-01, -3.0029e-01,
         -2.1160e-01, -1.6537e-01,  9.5206e-02],
        [ 3.5213e-01,  1.5380e-01, -2.8429e-01, -3.4819e-01,  1.5093e-01,
          1.9126e-01,  2.6146e-01, -2.8081e-01],
        [-2.4075e-01,  2.8782e-01,  2.8669e-01,  1.5588e-02, -3.4823e-01,
          3.4501e-01,  1.7381e-01, -1.3782e-01],
        [-8.5535e-02, -4.8400e-03,  3.0654e-01,  1.3429e-02,  2.2613e-01,
          1.6283e-01, -1.7099e-01, -3.5249e-01],
        [ 2.2692e-01, -1.9918e-01,  1.3065e-01,  2.0666e-01, -9.2928e-02,
         -2.2062e-01,  3.3986e-01, -1.9426e-01],
        [ 2.9095e-01,  2.8377e-01,  3.2595e-01,  3.2817e-01, -4.7289e-02,
          2.6992e-01, -3.1409e-01,  2.9732e-02],
        [-2.4206e-01, -2.6370e-01,  1.8729e-01, -1.8190e-01, -7.7377e-02,
         -3.2703e-01, -1.8470e-01,  1.2176e-01],
        [ 3.1968e-01,  9.0922e-02, -2.7591e-02, -1.9293e-01, -2.2406e-01,
         -2.0226e-01,  2.6852e-01, -1.5158e-01],
        [ 1.2819e-01,  1.4021e-01, -2.1678e-01, -1.9002e-01, -9.6475e-02,
         -2.4334e-01,  3.5057e-01, -1.7621e-01],
        [-3.0681e-01, -2.3733e-01,  2.7447e-03,  3.3098e-01, -3.1169e-01,
          3.6977e-02,  5.8303e-03, -1.1972e-02],
        [ 5.6004e-02, -1.3493e-01,  1.4102e-01,  7.7917e-02,  3.0392e-01,
          2.8047e-01,  6.2351e-02, -2.0567e-01],
        [ 6.1362e-04, -2.7011e-01,  1.3239e-01,  7.9381e-02, -2.7536e-03,
         -3.3280e-01, -2.0921e-01,  1.7853e-01],
        [ 2.6495e-01, -2.2131e-01, -2.3438e-01,  7.1488e-02,  1.8513e-01,
         -1.2148e-01, -3.4208e-02,  3.2869e-01],
        [-1.4154e-01,  1.5866e-01, -4.9789e-02,  2.8974e-01,  1.4782e-01,
          1.3174e-01,  2.8250e-01, -5.2410e-03],
        [-9.8590e-02, -2.9322e-01,  3.2667e-01,  2.3027e-01, -6.3693e-02,
         -3.0643e-01,  3.5247e-01,  2.7358e-01],
        [-2.9811e-01,  1.0707e-01, -1.8470e-02,  2.1355e-01, -2.0070e-02,
         -1.3234e-01, -2.2292e-02,  3.8919e-02],
        [-2.0335e-01,  2.0687e-01,  3.2705e-01,  3.4618e-01,  2.3614e-01,
         -2.0333e-01,  1.2768e-01, -1.2649e-01],
        [ 1.9415e-02, -2.1172e-01, -1.0515e-01, -2.6661e-01,  6.5684e-03,
          2.9829e-02,  3.2053e-01,  1.2863e-01],
        [ 2.0269e-01, -1.7309e-01,  1.1599e-02, -4.0672e-02,  4.2147e-02,
         -1.4919e-01,  1.8652e-01,  3.3651e-01],
        [ 1.4971e-01,  6.3657e-02, -1.0351e-02, -2.6222e-01, -2.0960e-01,
         -1.6853e-01, -1.6267e-01, -3.2744e-01],
        [ 7.4370e-02, -1.1432e-02,  5.4376e-02,  1.6363e-01, -2.2840e-01,
         -1.9278e-01, -2.6979e-01, -7.7359e-02],
        [-1.3587e-01,  2.1623e-01,  3.8394e-02, -1.3275e-01,  1.0500e-01,
         -2.5641e-02, -2.4126e-02,  2.0483e-01],
        [ 4.9866e-02,  9.6367e-02,  2.8974e-01,  2.5600e-01, -2.1267e-01,
         -8.1154e-02, -1.7673e-01,  1.5948e-01]], device='cuda:0',
       requires_grad=True) 

model.module_15.bias torch.Size([100])
Parameter containing:
tensor([-0.1256, -0.1463, -0.0371,  0.2099, -0.2806, -0.2831,  0.2623,  0.0800,
        -0.0910, -0.3468, -0.0725,  0.1986, -0.1838, -0.1025, -0.2055, -0.0533,
         0.0522,  0.1599, -0.2084, -0.2895,  0.0910, -0.2682,  0.1909, -0.1983,
        -0.2742, -0.0602,  0.1595, -0.2652, -0.0299, -0.1646, -0.1649, -0.2494,
         0.1703, -0.1796, -0.2702, -0.3162,  0.3384,  0.0154, -0.0115,  0.3208,
         0.2514, -0.0942,  0.2575, -0.0361,  0.2809, -0.2168,  0.1167, -0.2873,
        -0.1431, -0.0048, -0.2617,  0.0120, -0.0178,  0.3389,  0.0496,  0.2203,
         0.2071,  0.2117,  0.1886,  0.0969,  0.2622,  0.3097, -0.1054,  0.1882,
         0.1288,  0.2086, -0.1631,  0.0250,  0.0443,  0.1109,  0.0599,  0.2184,
        -0.1465, -0.0686, -0.3322,  0.2529, -0.3295,  0.0994, -0.2638,  0.1088,
        -0.1903,  0.2157, -0.3023,  0.2171, -0.0837, -0.3189, -0.1106, -0.1151,
         0.1158,  0.3020,  0.1154, -0.0068,  0.0322, -0.2774, -0.1727,  0.2997,
         0.2822, -0.0183,  0.1205,  0.2679], device='cuda:0',
       requires_grad=True) 

model.module_17.weight torch.Size([100, 100])
Parameter containing:
tensor([[-0.0635,  0.0025, -0.0733,  ...,  0.0954,  0.0478, -0.0001],
        [ 0.0518,  0.0326,  0.0054,  ..., -0.0093,  0.0549,  0.0826],
        [-0.0021,  0.0017, -0.0694,  ..., -0.0640,  0.0869,  0.0762],
        ...,
        [-0.0434,  0.0301,  0.0465,  ...,  0.0513,  0.0850, -0.0048],
        [ 0.0991, -0.0666, -0.0832,  ..., -0.0391, -0.0708,  0.0176],
        [-0.0020,  0.0815,  0.0031,  ...,  0.0461,  0.0345, -0.0153]],
       device='cuda:0', requires_grad=True) 

model.module_17.bias torch.Size([100])
Parameter containing:
tensor([ 0.0457, -0.0635, -0.0114,  0.0399,  0.0392, -0.0495, -0.0854,  0.0495,
        -0.0500,  0.0548, -0.0947, -0.0864,  0.0930,  0.0899, -0.0329,  0.0594,
         0.0656, -0.0266,  0.0783,  0.0710,  0.0969, -0.0127, -0.0885, -0.0520,
        -0.0160, -0.0414,  0.0632,  0.0834,  0.0767,  0.0223, -0.0467, -0.0607,
        -0.0118, -0.0572,  0.0797, -0.0767, -0.0780, -0.0581, -0.0659, -0.0614,
         0.0367, -0.0414, -0.0640,  0.0729, -0.0406,  0.0895,  0.0753,  0.0857,
        -0.0897,  0.0662, -0.0661,  0.0308, -0.0640,  0.0847,  0.0931, -0.0654,
         0.0370, -0.0482, -0.0117,  0.0910,  0.0819, -0.0849,  0.0450, -0.0589,
        -0.0425,  0.0818, -0.0473,  0.0304, -0.0840, -0.0749, -0.0965,  0.0382,
        -0.0816,  0.0794,  0.0236, -0.0675,  0.0911,  0.0048, -0.0341,  0.0642,
        -0.0636, -0.0614, -0.0439, -0.0188,  0.0692,  0.0006, -0.0617, -0.0819,
        -0.0047,  0.0421, -0.0994,  0.0324,  0.0131, -0.0349,  0.0471, -0.0470,
        -0.0468, -0.0433,  0.0342,  0.0836], device='cuda:0',
       requires_grad=True) 

model.module_19.weight torch.Size([16, 100])
Parameter containing:
tensor([[ 0.0031,  0.0323,  0.0590,  ..., -0.0403,  0.0776, -0.0063],
        [-0.0970, -0.0234, -0.0402,  ..., -0.0428,  0.0980, -0.0627],
        [ 0.0699,  0.0922,  0.0731,  ...,  0.0071, -0.0221, -0.0443],
        ...,
        [ 0.0533, -0.0270, -0.0163,  ..., -0.0014, -0.0029, -0.0208],
        [ 0.0269,  0.0453, -0.0565,  ...,  0.0544,  0.0759,  0.0657],
        [-0.0554, -0.0462, -0.0161,  ..., -0.0488,  0.0849, -0.0990]],
       device='cuda:0', requires_grad=True) 

model.module_19.bias torch.Size([16])
Parameter containing:
tensor([ 0.0834, -0.0360, -0.0069, -0.0002, -0.0276, -0.0229,  0.0246,  0.0193,
         0.0116,  0.0982, -0.0098, -0.0619, -0.0876,  0.0758, -0.0724,  0.0505],
       device='cuda:0', requires_grad=True) 



#### FINAL PARAMETERS ####
W 256 torch.Size([16, 16])
Parameter containing:
tensor([[-4.1317e-01,  4.2671e-01,  1.0256e+00, -5.4140e-01,  4.2673e-01,
         -1.9044e+00,  6.6222e-02,  2.5172e-03,  5.2952e-01,  5.0412e-01,
          8.7831e-01,  2.0012e+00,  2.0433e-01, -4.3616e-02,  4.7875e-02,
          1.0236e+00],
        [ 7.1872e-03, -1.0613e+00, -6.8470e-01, -9.1097e-01,  1.6545e+00,
         -5.3286e-01, -5.9417e-01,  8.0325e-02, -7.6797e-01,  8.7942e-01,
         -6.1121e-01, -1.5052e+00, -6.2049e-01,  1.5895e-01,  7.9526e-01,
         -4.6898e-03],
        [ 5.3962e-01,  7.7223e-01,  7.8901e-01,  7.1249e-01, -1.6141e+00,
          4.0836e-01, -1.6632e+00, -1.5432e+00, -9.8488e-01,  1.0977e+00,
         -1.0120e+00, -1.9037e-01, -2.8250e-03,  8.6877e-02,  2.3467e-01,
          3.7227e-02],
        [-3.6489e-01, -1.1169e+00, -8.3735e-01,  2.4105e-01, -5.3148e-01,
         -1.2743e+00, -2.9817e-01,  1.5952e-02, -5.3924e-02, -1.9671e-01,
         -4.0066e-01,  1.7790e-01,  1.7472e+00, -5.6071e-01,  7.6278e-01,
         -2.4726e+00],
        [ 9.0842e-01, -7.0249e-01,  2.3954e+00,  2.8717e-01,  1.1326e+00,
          3.5186e-01,  3.6620e-01,  1.6943e-01, -1.0602e+00, -1.0519e+00,
          1.8444e+00, -7.7016e-01,  2.3126e-01,  5.6219e-01, -1.4702e-01,
          1.3839e+00],
        [-7.5106e-01, -8.5701e-01,  7.6493e-01, -8.9169e-01,  9.7164e-02,
         -6.5368e-02,  2.0252e-01, -1.3877e+00, -1.3885e-01, -2.2066e-02,
         -6.5519e-02,  1.1231e+00,  7.0764e-01,  9.8282e-02,  9.2536e-01,
          1.1903e-01],
        [ 1.0541e+00,  1.5673e-01,  1.2465e+00, -4.3649e-01,  1.2447e+00,
         -8.5138e-01, -3.8078e-01, -4.4182e-01,  1.3315e-01, -2.8974e-01,
         -9.8917e-01,  1.3841e+00, -6.2550e-01,  1.2254e+00, -1.1626e+00,
          1.2280e+00],
        [ 2.3963e-01,  2.8043e-01,  9.2702e-01, -4.8760e-01,  1.3653e-01,
         -1.0599e+00,  6.1581e-01, -1.7967e-01,  5.8115e-01,  7.8447e-01,
          1.8630e+00, -9.2880e-01,  3.0206e-01, -8.5796e-01, -3.5793e-01,
         -3.9271e-01],
        [ 6.4082e-02, -1.3043e+00, -1.0911e+00,  3.4606e-01, -1.1755e+00,
         -5.1834e-01, -5.7716e-01,  1.7630e+00, -3.0726e+00, -1.7569e+00,
         -6.5205e-01,  1.5890e+00, -2.6390e+00,  1.5130e-01, -8.1903e-02,
         -6.5142e-01],
        [ 7.8571e-01,  1.0531e+00,  9.8298e-01, -6.0382e-01,  1.5901e+00,
         -2.6750e+00, -4.7722e-01,  6.5216e-01, -1.4883e+00,  4.7829e-01,
         -2.4216e-01, -2.9700e-01, -7.7382e-01, -6.6354e-01, -5.9738e-01,
          9.9304e-02],
        [-6.0144e-01,  3.9646e-01, -2.2126e-01, -1.4982e+00,  1.3994e-01,
          3.9083e-01,  5.1334e-01,  2.8253e-01, -8.8740e-01,  2.0284e+00,
         -7.3918e-01,  1.7161e+00, -9.9581e-01, -5.5940e-01,  5.1217e-01,
          5.1972e-01],
        [-1.5811e+00, -8.9310e-01, -4.3312e-01,  2.3497e-01, -5.6037e-02,
          3.5605e-01, -6.0628e-01,  1.6170e+00, -1.0483e+00, -3.2451e-01,
          7.9069e-02,  6.2278e-01, -2.5748e-01, -5.7330e-01, -9.7879e-01,
         -1.0133e+00],
        [-2.1552e-01,  4.2660e-01,  4.2657e-01, -1.9775e+00,  1.2081e+00,
         -3.6190e-01, -2.2114e-02, -1.3830e+00,  2.9112e+00, -1.3641e+00,
          5.4461e-01, -5.6099e-01, -5.7757e-02, -1.0247e+00,  1.1684e+00,
          2.8158e-01],
        [ 1.0204e+00, -1.1897e+00,  1.0756e+00, -1.2878e+00,  8.3469e-01,
          1.8436e+00,  1.1996e+00, -1.1843e+00, -1.8179e+00,  5.9606e-01,
         -5.8594e-01, -8.6492e-01, -1.0013e+00,  3.2305e-01,  2.4984e-01,
         -1.4160e+00],
        [-8.6749e-01, -8.7535e-01, -6.5319e-01,  8.9284e-01,  3.7347e-01,
         -1.3580e+00, -6.8122e-01, -1.7359e+00, -1.1851e+00, -2.3123e-01,
          6.6760e-01,  1.1092e+00, -2.2753e+00, -1.1637e-04,  2.0859e+00,
          1.6706e+00],
        [ 1.4547e-01,  9.0048e-01,  1.5550e+00,  1.9543e+00, -2.6444e-01,
         -1.0263e+00, -4.4316e-01,  1.8513e-01, -6.8393e-01, -6.6373e-01,
         -7.7158e-01, -9.5146e-01,  5.2737e-01, -8.4518e-01, -7.3610e-01,
          1.9039e-01]], device='cuda:0', requires_grad=True) 
grad:  tensor([[ 0.0442,  0.0063,  0.0465, -0.0031, -0.0035, -0.0063, -0.0020,  0.0161,
         -0.0026,  0.0452,  0.0228,  0.0258,  0.0110,  0.0686, -0.0051,  0.0599],
        [ 0.0063,  0.0027,  0.0049, -0.0009, -0.0021, -0.0017,  0.0031,  0.0012,
         -0.0008,  0.0054,  0.0049,  0.0102,  0.0071,  0.0175, -0.0010,  0.0225],
        [ 0.0465,  0.0049,  0.0520, -0.0028, -0.0020, -0.0056, -0.0063,  0.0165,
         -0.0022,  0.0497,  0.0213,  0.0204,  0.0047,  0.0658, -0.0051,  0.0471],
        [-0.0031, -0.0009, -0.0028,  0.0003,  0.0006,  0.0006, -0.0007, -0.0010,
          0.0003, -0.0028, -0.0020, -0.0031, -0.0019, -0.0061,  0.0004, -0.0071],
        [-0.0035, -0.0021, -0.0020,  0.0006,  0.0016,  0.0011, -0.0027, -0.0006,
          0.0006, -0.0025, -0.0032, -0.0074, -0.0055, -0.0116,  0.0006, -0.0163],
        [-0.0063, -0.0017, -0.0056,  0.0006,  0.0011,  0.0012, -0.0013, -0.0022,
          0.0006, -0.0057, -0.0041, -0.0062, -0.0039, -0.0123,  0.0008, -0.0143],
        [-0.0020,  0.0031, -0.0063, -0.0007, -0.0027, -0.0013,  0.0067, -0.0013,
         -0.0008, -0.0050,  0.0027,  0.0106,  0.0105,  0.0094, -0.0003,  0.0235],
        [ 0.0161,  0.0012,  0.0165, -0.0010, -0.0006, -0.0022, -0.0013,  0.0080,
         -0.0009,  0.0159,  0.0087,  0.0062,  0.0024,  0.0192, -0.0018,  0.0172],
        [-0.0026, -0.0008, -0.0022,  0.0003,  0.0006,  0.0006, -0.0008, -0.0009,
          0.0003, -0.0022, -0.0018, -0.0029, -0.0020, -0.0055,  0.0004, -0.0068],
        [ 0.0452,  0.0054,  0.0497, -0.0028, -0.0025, -0.0057, -0.0050,  0.0159,
         -0.0022,  0.0477,  0.0211,  0.0218,  0.0063,  0.0663, -0.0050,  0.0500],
        [ 0.0228,  0.0049,  0.0213, -0.0020, -0.0032, -0.0041,  0.0027,  0.0087,
         -0.0018,  0.0211,  0.0141,  0.0184,  0.0109,  0.0399, -0.0029,  0.0437],
        [ 0.0258,  0.0102,  0.0204, -0.0031, -0.0074, -0.0062,  0.0106,  0.0062,
         -0.0029,  0.0218,  0.0184,  0.0360,  0.0243,  0.0648, -0.0039,  0.0800],
        [ 0.0110,  0.0071,  0.0047, -0.0019, -0.0055, -0.0039,  0.0105,  0.0024,
         -0.0020,  0.0063,  0.0109,  0.0243,  0.0189,  0.0368, -0.0020,  0.0550],
        [ 0.0686,  0.0175,  0.0658, -0.0061, -0.0116, -0.0123,  0.0094,  0.0192,
         -0.0055,  0.0663,  0.0399,  0.0648,  0.0368,  0.1379, -0.0089,  0.1436],
        [-0.0051, -0.0010, -0.0051,  0.0004,  0.0006,  0.0008, -0.0003, -0.0018,
          0.0004, -0.0050, -0.0029, -0.0039, -0.0020, -0.0089,  0.0006, -0.0089],
        [ 0.0599,  0.0225,  0.0471, -0.0071, -0.0163, -0.0143,  0.0235,  0.0172,
         -0.0068,  0.0500,  0.0437,  0.0800,  0.0550,  0.1436, -0.0089,  0.1807]],
       device='cuda:0') 

act.weight 1 torch.Size([1])
Parameter containing:
tensor([0.2084], device='cuda:0', requires_grad=True) 
grad:  tensor([-1.1339], device='cuda:0') 

inner_act.weight 1 torch.Size([1])
Parameter containing:
tensor([0.1532], device='cuda:0', requires_grad=True) 
grad:  tensor([-0.0116], device='cuda:0') 

out_act.weight 1 torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 
grad:  None 

encoder.module_0.weight 300 torch.Size([100, 3])
Parameter containing:
tensor([[ 4.6963e-01,  5.0743e-01, -1.1543e-01],
        [ 5.6726e-01, -8.9598e-02,  1.5852e-01],
        [-2.7884e-01,  3.4131e-01,  5.0798e-01],
        [-3.5788e-01,  5.6750e-01,  1.3814e-01],
        [ 4.7937e-01,  1.3100e-01,  3.2169e-01],
        [-7.4295e-02,  4.5229e-01,  4.5636e-02],
        [-1.5954e-01,  2.5715e-01, -1.8627e-01],
        [-1.2490e-01, -2.9170e-01,  3.6193e-01],
        [-4.2368e-01, -2.3409e-01, -1.6807e-01],
        [-3.7664e-01,  2.4997e-02, -5.7062e-01],
        [ 4.7480e-01, -5.3706e-01,  4.2650e-01],
        [ 9.2437e-02, -1.9111e-01,  3.3657e-01],
        [ 1.3976e-01,  5.1626e-01,  9.1551e-02],
        [-2.3041e-01,  1.0680e-01, -1.8110e-01],
        [ 2.1244e-01,  4.8493e-01,  3.5302e-01],
        [-3.5263e-01,  2.3306e-01,  7.4436e-02],
        [ 2.5312e-01, -3.9198e-01, -5.7921e-01],
