#### INITIAL PARAMETERS ####
W torch.Size([16, 16])
Parameter containing:
tensor([[-0.7454, -1.9894,  1.0502, -0.0179,  0.1750, -1.5583, -1.9286, -1.5921,
         -1.1758, -2.2135, -1.2876, -0.5215, -0.0882,  0.2155,  0.6484, -1.4717],
        [-0.0261,  0.5831,  0.7871, -0.4678, -0.8492, -0.2576,  2.2310, -0.8718,
         -2.8721,  0.8485,  1.6512,  1.4618,  0.9406,  0.0320, -0.8939, -0.5147],
        [ 1.1285, -0.5418, -0.3267,  1.3954,  0.8964, -0.0575, -2.0193, -0.6014,
          0.8595, -1.1932,  0.0924, -0.2614, -1.4132, -0.5555,  0.6359, -1.1911],
        [ 0.3048,  2.1376, -1.1749, -0.7230,  2.4205, -1.0185,  1.3610,  2.1791,
          0.7069, -0.1082,  0.4154,  0.1977, -0.4769, -0.0469, -1.5000,  0.9618],
        [ 1.8809,  0.1635, -1.3035, -1.3405, -1.2602, -1.2670,  0.0535, -0.6143,
          0.0583,  0.0994,  0.1684,  1.0582,  1.3036, -1.3609, -1.2614,  0.0669],
        [ 0.9985, -0.0252,  0.9350, -0.4930,  0.7273, -1.0337, -0.3012, -0.5946,
         -0.4345,  0.8750, -1.1536,  0.2527,  0.9568,  0.6238, -0.9639, -0.4766],
        [ 0.0241,  1.4210, -1.4461, -0.4237,  1.1231, -0.7503,  2.3322,  0.0072,
         -0.2449,  0.1563, -0.3518,  1.0331, -0.1700,  0.4650, -1.1141, -0.7492],
        [-0.5869,  0.3106, -0.7881,  0.7559, -0.5442,  0.3146, -1.0712,  0.1286,
         -0.0695,  0.6497,  0.5341, -0.2107, -1.1253, -0.6820,  0.1382,  0.7061],
        [-0.6744,  0.1440,  0.3943, -0.3327, -1.9136,  0.4445, -1.9451,  0.0393,
          1.9153, -0.5709, -0.7864,  0.2175, -0.6931,  0.2014,  1.0245,  1.1409],
        [-0.5355, -0.6185,  0.6661,  0.4419, -0.7609,  1.0717, -1.2498, -1.6634,
          2.7803, -0.4940, -1.7332, -0.4558,  1.4319, -1.7711,  0.0740,  0.3788],
        [-1.3437, -3.5210,  0.9725,  1.1617,  0.5533,  0.2903,  0.7274, -0.0604,
         -1.1353, -1.1893, -0.3265,  0.4903, -0.5487,  1.0984,  0.4499, -1.9324],
        [-0.5594, -1.0157, -0.1805,  0.0528, -1.0913, -0.2924,  0.6504, -1.0744,
          0.7357,  0.6746, -0.1014, -0.5305,  1.6237, -0.1824,  0.4628, -0.4166],
        [-0.5032,  0.7450, -0.8984, -1.2703, -1.5934, -0.8376, -0.1339,  1.5235,
          1.6627,  1.3854, -0.8202, -0.0785, -0.4343,  0.0963, -0.0478,  0.4168],
        [ 0.9513,  0.9005, -1.7032,  0.6108, -2.2395, -1.4689,  0.9390,  2.0629,
         -0.6421, -1.8022, -0.7495,  1.4489,  0.4086, -1.8755, -0.1497,  0.0929],
        [ 1.1258, -0.5173,  1.4152,  0.0993,  0.6284,  0.4935,  0.1372,  0.2374,
         -1.0108, -1.5415, -1.3729,  0.1164,  0.6796, -0.9350, -0.8418, -0.5729],
        [ 1.2205,  0.3307, -1.2552, -1.1118, -0.6086, -0.4615,  0.8892,  0.1595,
         -0.0757,  0.1990, -0.2268, -1.1795,  1.9923, -0.9719,  0.2072,  0.7405]],
       device='cuda:0', requires_grad=True) 

act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

inner_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

out_act.weight torch.Size([1])
Parameter containing:
tensor([0.2500], device='cuda:0', requires_grad=True) 

encoder.module_0.weight torch.Size([100, 3])
Parameter containing:
tensor([[ 0.4414,  0.4792, -0.1353],
        [-0.0041, -0.0814,  0.0532,  ...,  0.0874, -0.0334, -0.0031],
        [-0.0574, -0.0117, -0.0632,  ...,  0.0574,  0.0976,  0.0436],
        [ 0.0384, -0.0107, -0.0739,  ...,  0.0993,  0.0285,  0.0133]],
       device='cuda:0', requires_grad=True) 

model.module_5.bias torch.Size([16])
Parameter containing:
tensor([-0.0348,  0.0865,  0.0706, -0.0873,  0.0286, -0.0667, -0.0500, -0.0531,
         0.0008, -0.0277, -0.0240,  0.0706,  0.0134, -0.0742, -0.0486, -0.0819],
       device='cuda:0', requires_grad=True) 

model.module_7.lin_pos_l.weight torch.Size([8, 18])
Parameter containing:
tensor([[ 0.1275,  0.1509, -0.1401, -0.1095, -0.1316, -0.0759, -0.0925,  0.1107,
         -0.0922, -0.1810, -0.0041,  0.0358,  0.1325, -0.1700,  0.0025,  0.2073,
          0.2027,  0.1805],
        [-0.0234, -0.0520,  0.2179,  0.2114,  0.1350,  0.0614,  0.0327, -0.1176,
          0.1748, -0.0255, -0.2038,  0.0520,  0.0933,  0.1258, -0.0074,  0.0656,
          0.0571, -0.0469],
        [-0.1833,  0.2241,  0.0971,  0.0596, -0.1729,  0.0516,  0.0249,  0.1362,
          0.2339, -0.0600, -0.2345, -0.1850,  0.1599,  0.0248,  0.1380, -0.1114,
          0.0895, -0.0186],
        [-0.0427,  0.0416,  0.0236, -0.0095, -0.0908, -0.1055, -0.0651, -0.1642,
         -0.0940, -0.0011, -0.1084,  0.0491,  0.1322,  0.0540, -0.0697,  0.0214,
         -0.1212,  0.1911],
        [ 0.1771,  0.2049, -0.0634,  0.1788,  0.0433, -0.0481,  0.1585, -0.1428,
         -0.2107,  0.2171,  0.0971,  0.1314, -0.2200,  0.0441,  0.1018, -0.0692,
         -0.1510,  0.1872],
        [ 0.0584,  0.1131,  0.2273, -0.1836,  0.1640, -0.0887,  0.0879,  0.1531,
          0.1715,  0.0780,  0.0285,  0.0062, -0.0621,  0.1244,  0.2252,  0.0031,
         -0.2027, -0.0508],
        [-0.0666,  0.1202, -0.1857, -0.0651, -0.0982, -0.1769, -0.1046,  0.1353,
          0.0549,  0.1826, -0.0115,  0.1174,  0.0984,  0.1544, -0.0252,  0.1737,
         -0.0250, -0.0847],
        [ 0.0970,  0.0828, -0.1568, -0.0813, -0.2200,  0.2269,  0.0565,  0.1927,
         -0.2021,  0.2269,  0.2192,  0.2169, -0.1460,  0.2143, -0.1969, -0.1704,
         -0.0829,  0.2309]], device='cuda:0', requires_grad=True) 

model.module_7.lin_pos_r.weight torch.Size([8, 8])
Parameter containing:
tensor([[-0.0994,  0.1417, -0.0415,  0.1792,  0.2086,  0.3188,  0.2055,  0.2851],
        [ 0.3181,  0.1279,  0.2496,  0.3049,  0.1550, -0.1143,  0.2662,  0.0562],
        [ 0.2175, -0.1092, -0.3288, -0.2169, -0.0176, -0.2350, -0.1473,  0.1777],
        [ 0.1275, -0.1034, -0.0144, -0.3360, -0.0184, -0.0125, -0.2186,  0.3204],
        [-0.1742,  0.0501, -0.2399,  0.0695, -0.2658,  0.0028,  0.1548,  0.2943],
        [ 0.0375,  0.0826,  0.0645, -0.1812,  0.0962, -0.3038, -0.1142,  0.0074],
        [-0.1079,  0.1507, -0.2464,  0.1199, -0.2073, -0.2825, -0.0485, -0.0151],
        [-0.1451,  0.3422, -0.1044, -0.0886,  0.0390, -0.1397,  0.0464,  0.3306]],
       device='cuda:0', requires_grad=True) 

model.module_7.lin_pos_r.bias torch.Size([8])
Parameter containing:
tensor([-0.0278, -0.1376,  0.2249,  0.0849,  0.1809,  0.0953, -0.1959, -0.2817],
       device='cuda:0', requires_grad=True) 

model.module_7.lin_neg_l.weight torch.Size([8, 18])
Parameter containing:
tensor([[-0.0807, -0.1984, -0.2034,  0.1375, -0.0153, -0.0074, -0.1789,  0.1235,
          0.1843,  0.1463, -0.1410,  0.0235, -0.1129,  0.1094,  0.1257, -0.1226,
         -0.1674, -0.1666],
        [ 0.1006,  0.0576,  0.1646, -0.0336,  0.1842,  0.2173, -0.1818, -0.0402,
          0.0272,  0.1471, -0.2102,  0.1029,  0.0188,  0.1736, -0.2039,  0.1913,
          0.1734, -0.0036],
        [-0.0646,  0.1176, -0.0703, -0.0512, -0.1378,  0.2190,  0.1624,  0.0371,
          0.0181, -0.1509,  0.1877,  0.1000,  0.0758,  0.0894, -0.2089, -0.0822,
          0.1593, -0.0734],
        [ 0.1972, -0.1683,  0.1790,  0.2336, -0.2028,  0.1923,  0.0644,  0.1150,
         -0.0725,  0.1689,  0.0526, -0.1736,  0.2058,  0.0010, -0.0566,  0.0604,
          0.0285, -0.2160],
        [ 0.2330, -0.0254,  0.0688, -0.0436, -0.2186, -0.2018, -0.0678, -0.0753,
          0.1879,  0.0324,  0.2263,  0.1922,  0.0259, -0.0885,  0.0053, -0.0826,
         -0.2343,  0.0644],
        [ 0.0948, -0.0725,  0.2132,  0.0250, -0.0111, -0.0592,  0.2259,  0.1261,
         -0.1674, -0.1775, -0.1903,  0.2130,  0.1954,  0.1188,  0.1155, -0.1585,
          0.1719, -0.0164],
        [-0.0069,  0.0288, -0.0687,  0.2176,  0.0294,  0.1521, -0.1460, -0.2025,
         -0.0787,  0.0732, -0.1632, -0.1270,  0.0741,  0.2305,  0.2027,  0.2166,
         -0.0481, -0.1648],
        [ 0.0855, -0.1352,  0.2239,  0.0590, -0.2079,  0.0017, -0.1525,  0.0867,
         -0.1191, -0.0079,  0.1722, -0.1735,  0.1638,  0.1466,  0.0143,  0.1951,
         -0.1577, -0.1842]], device='cuda:0', requires_grad=True) 

model.module_7.lin_neg_r.weight torch.Size([8, 8])
Parameter containing:
tensor([[-0.1278,  0.2973, -0.2046,  0.1284, -0.2480,  0.0242,  0.3003,  0.2517],
        [ 0.1598, -0.1493,  0.1721,  0.3004, -0.3218,  0.0902, -0.1798,  0.1717],
        [-0.0216, -0.0773, -0.2480, -0.2436,  0.0453,  0.1075, -0.0095,  0.2846],
        [-0.0250, -0.2474,  0.1241, -0.2361,  0.2983,  0.0507,  0.0115,  0.1250],
        [ 0.1739, -0.2630, -0.1409, -0.1177, -0.0070,  0.1636, -0.1673,  0.1181],
        [ 0.0419, -0.2791,  0.1845,  0.0089, -0.2297,  0.0778, -0.1646,  0.0095],
        [-0.2845,  0.2821, -0.0411,  0.3311,  0.2624, -0.3165, -0.3515,  0.2197],
        [-0.1087,  0.2140,  0.0754,  0.1465,  0.2394,  0.1404,  0.3075, -0.0361]],
       device='cuda:0', requires_grad=True) 

model.module_7.lin_neg_r.bias torch.Size([8])
Parameter containing:
tensor([ 0.2774, -0.2933, -0.3397, -0.2526,  0.1381, -0.3380,  0.1433,  0.1257],
       device='cuda:0', requires_grad=True) 

model.module_8.weight torch.Size([100, 16])
Parameter containing:
tensor([[-0.1767, -0.2027, -0.0630,  ..., -0.0178,  0.0034, -0.0557],
        [-0.1659,  0.1418,  0.1934,  ...,  0.0282, -0.2458,  0.0131],
        [-0.2047,  0.1026,  0.2223,  ..., -0.1358, -0.0157, -0.0586],
        ...,
        [ 0.1512, -0.1428, -0.2328,  ..., -0.1208, -0.2393,  0.1666],
        [-0.0681, -0.2077, -0.0667,  ..., -0.2482,  0.2086,  0.1885],
        [-0.1701, -0.0720,  0.0987,  ..., -0.0738, -0.1812, -0.1430]],
       device='cuda:0', requires_grad=True) 

model.module_8.bias torch.Size([100])
Parameter containing:
tensor([ 0.2461, -0.2154,  0.2157,  0.1124,  0.0789,  0.1894,  0.0156,  0.0064,
        -0.0657,  0.2478,  0.0039, -0.1702, -0.2166,  0.0082, -0.0165,  0.0895,
         0.1419,  0.0116, -0.0674,  0.2001,  0.1334,  0.2366,  0.1499,  0.1586,
         0.1468, -0.1959, -0.1422, -0.0966,  0.0669, -0.1468,  0.0158,  0.0612,
         0.1647,  0.1696,  0.0752, -0.0742,  0.0991, -0.1256,  0.1823, -0.1430,
         0.1909,  0.2326,  0.1919,  0.2015,  0.0056,  0.1904, -0.1665, -0.2361,
        -0.1657, -0.2351,  0.0785, -0.0812, -0.0219, -0.1085, -0.0765, -0.2434,
        -0.2177,  0.2455, -0.2494, -0.1253, -0.1091, -0.2305, -0.1485, -0.0249,
         0.0382,  0.1967,  0.1669,  0.0988, -0.1008, -0.2335,  0.0446, -0.2206,
        -0.2410, -0.0349, -0.1316,  0.2364, -0.0611,  0.1941,  0.1863,  0.0663,
        -0.0457,  0.2034, -0.1256,  0.0214,  0.0050, -0.2141,  0.1826,  0.0871,
         0.0162, -0.0985, -0.1115,  0.2418, -0.1037, -0.0116,  0.2315,  0.2486,
         0.1846,  0.1157,  0.0785, -0.0438], device='cuda:0',
       requires_grad=True) 

model.module_10.weight torch.Size([100, 100])
Parameter containing:
tensor([[ 0.0399, -0.0468, -0.0480,  ...,  0.0007,  0.0426,  0.0222],
        [-0.0936, -0.0798, -0.0656,  ..., -0.0206,  0.0686, -0.0224],
        [ 0.0276, -0.0800, -0.0363,  ..., -0.0244,  0.0962,  0.0830],
        ...,
        [ 0.0423,  0.0180, -0.0029,  ...,  0.0590, -0.0461,  0.0071],
        [ 0.0125,  0.0314,  0.0169,  ..., -0.0477, -0.0285,  0.0506],
        [ 0.0601, -0.0830, -0.0165,  ..., -0.0154,  0.0744,  0.0141]],
       device='cuda:0', requires_grad=True) 

model.module_10.bias torch.Size([100])
Parameter containing:
tensor([-9.1901e-02,  4.4790e-02, -7.0662e-02,  3.6984e-02,  7.9578e-02,
         5.5314e-02, -5.6360e-02,  5.6830e-02, -7.6298e-03,  2.4777e-02,
        -3.3141e-02,  6.2447e-02,  8.3620e-02,  6.2470e-02,  1.9277e-03,
         7.4703e-02, -3.0524e-02,  1.7662e-02,  9.5566e-02, -8.0821e-03,
         5.5546e-02,  7.1130e-02, -4.4354e-02,  1.4534e-02,  1.0492e-02,
        -6.2523e-02,  6.0886e-02, -4.9161e-02, -6.1347e-03, -9.3245e-03,
         5.4942e-02,  8.2591e-02, -2.1206e-03,  1.6641e-03, -6.9450e-02,
        -8.9622e-03,  1.2514e-02,  8.5917e-02, -8.6512e-02,  5.5432e-02,
        -3.6879e-02, -2.3569e-02,  8.6705e-02,  1.7252e-02,  8.5014e-02,
        -6.3972e-02, -5.4924e-02, -6.3602e-02, -8.0328e-02, -7.0632e-02,
         8.7982e-02, -4.4382e-02, -9.3978e-02, -7.0655e-02, -2.2117e-02,
         5.2303e-02,  1.2231e-03,  9.9187e-02, -2.8524e-02,  9.4685e-02,
         6.9816e-02,  1.7243e-02, -5.6465e-02, -5.8841e-02,  2.8349e-02,
        -2.5976e-02, -6.4308e-02, -3.5915e-02, -8.1877e-02, -8.5460e-02,
         1.9560e-02,  9.3379e-02,  3.5285e-02,  5.1001e-02, -9.1488e-02,
         3.1681e-02, -2.1205e-02,  6.5402e-02,  2.8755e-02,  5.8436e-05,
        -4.8117e-02,  6.3079e-02,  9.5826e-02,  5.8585e-02, -6.3024e-02,
        -6.0839e-02,  4.7835e-02,  1.5377e-02, -2.9129e-02,  1.9435e-02,
         8.6497e-02, -9.1738e-02,  6.2891e-02,  8.4040e-02, -6.6300e-02,
        -8.6342e-02,  7.6630e-03, -7.2273e-02, -3.4117e-03,  9.4022e-04],
       device='cuda:0', requires_grad=True) 

model.module_12.weight torch.Size([16, 100])
Parameter containing:
tensor([[ 0.0749,  0.0040,  0.0536,  ...,  0.0592,  0.0709,  0.0011],
        [ 0.0885,  0.0657,  0.0482,  ..., -0.0936,  0.0333,  0.0997],
        [-0.0294,  0.0704, -0.0883,  ...,  0.0776,  0.0596,  0.0973],
        ...,
        [ 0.0420,  0.0838, -0.0287,  ..., -0.0081, -0.0743, -0.0337],
        [ 0.0996, -0.0212, -0.0755,  ...,  0.0916,  0.0678, -0.0974],
        [ 0.0393,  0.0959,  0.0347,  ...,  0.0534,  0.0081, -0.0060]],
       device='cuda:0', requires_grad=True) 

model.module_12.bias torch.Size([16])
Parameter containing:
tensor([-0.0457, -0.0472,  0.0303,  0.0454,  0.0526,  0.0460, -0.0551,  0.0964,
        -0.0340, -0.0559,  0.0368, -0.0100, -0.0483, -0.0645, -0.0989, -0.0818],
       device='cuda:0', requires_grad=True) 

model.module_14.lin_pos_l.weight torch.Size([8, 18])
Parameter containing:
tensor([[-0.1101,  0.1860,  0.1240,  0.1453,  0.0918, -0.0569, -0.0224,  0.2009,
          0.1859,  0.1087,  0.0819,  0.0477, -0.2079,  0.1532,  0.0042, -0.0174,
         -0.2002,  0.0609],
        [ 0.0856,  0.0483,  0.2287, -0.0780,  0.2241, -0.1975,  0.0646,  0.0903,
         -0.1634, -0.1181,  0.1285,  0.0824,  0.0416,  0.0188, -0.0423,  0.1541,
         -0.1479,  0.1604],
        [-0.0482, -0.1875,  0.1879, -0.2279, -0.0918,  0.2240,  0.2082,  0.1465,
          0.0147, -0.0548,  0.0868,  0.0357, -0.2069,  0.1132,  0.0088, -0.2235,
         -0.0713,  0.0821],
        [ 0.0200,  0.0026, -0.1358, -0.1020,  0.1532,  0.2228,  0.1887,  0.2135,
          0.1458, -0.0089, -0.1937,  0.0163, -0.0287,  0.0700,  0.0912,  0.1087,
         -0.1176,  0.1473],
        [-0.1508,  0.0865, -0.2327,  0.0880,  0.1216,  0.1045, -0.1221, -0.0017,
         -0.0756, -0.0989,  0.1509,  0.2154,  0.2137,  0.0982,  0.0151, -0.0641,
         -0.1313,  0.1839],
        [-0.0558, -0.1581,  0.0088,  0.0908, -0.1523, -0.2023,  0.1227,  0.1477,
         -0.0456, -0.1351,  0.2332,  0.0418,  0.0749,  0.1985,  0.2279, -0.0709,
          0.0933,  0.0773],
        [ 0.0264, -0.0832,  0.0102,  0.1198, -0.1627, -0.0060,  0.0584, -0.1494,
          0.1394,  0.0979, -0.0749, -0.0238,  0.0301,  0.1202, -0.0529, -0.1227,
         -0.1915, -0.0943],
        [ 0.0395, -0.1830, -0.0128, -0.1413, -0.1002, -0.1557,  0.1414,  0.2214,
          0.2260, -0.1084,  0.1075,  0.1602,  0.0601,  0.0454,  0.1669,  0.1280,
         -0.0437,  0.0596]], device='cuda:0', requires_grad=True) 

model.module_14.lin_pos_r.weight torch.Size([8, 8])
Parameter containing:
tensor([[ 0.1212, -0.1835,  0.0420,  0.2705, -0.3086,  0.2407, -0.1338,  0.3284],
        [ 0.0020,  0.0111,  0.3164,  0.1806,  0.2645,  0.1587,  0.0341, -0.0355],
        [ 0.2203, -0.1309,  0.1304,  0.2232, -0.1787,  0.1158,  0.0174, -0.3523],
        [-0.2033, -0.2237, -0.1098,  0.3276,  0.2110, -0.2801, -0.2727, -0.0457],
        [-0.0050, -0.1576,  0.0041,  0.1766,  0.1173, -0.2682, -0.1294,  0.1576],
        [ 0.1495, -0.0505, -0.1956, -0.0119,  0.0235,  0.1154, -0.1651, -0.2534],
        [-0.1908, -0.0088,  0.0229, -0.0220, -0.1909,  0.2775, -0.1595,  0.0222],
        [-0.0472, -0.0628, -0.1285, -0.0173, -0.0717,  0.3177, -0.3419, -0.2056]],
       device='cuda:0', requires_grad=True) 

model.module_14.lin_pos_r.bias torch.Size([8])
Parameter containing:
tensor([-0.2852,  0.0469, -0.0536,  0.2633,  0.1923,  0.0036,  0.0595,  0.2816],
       device='cuda:0', requires_grad=True) 

model.module_14.lin_neg_l.weight torch.Size([8, 18])
Parameter containing:
tensor([[ 1.0020e-01,  8.5221e-02, -1.4187e-01, -1.9207e-01,  1.3441e-01,
         -1.5015e-01, -1.6995e-01, -1.2253e-01, -1.4764e-01, -8.4346e-02,
          1.9383e-01, -1.7067e-01,  1.8291e-01,  1.6746e-01,  1.1479e-01,
          2.2602e-01, -1.0259e-01, -1.1474e-01],
        [-1.5232e-01,  8.0842e-02, -6.7583e-02,  6.2466e-03, -1.8669e-01,
          2.2224e-01,  1.3451e-02, -4.0942e-02,  1.8316e-01,  2.3438e-01,
         -2.3200e-01,  8.8130e-03, -2.1230e-01, -1.8082e-01,  2.8649e-02,
          1.0204e-01, -1.2165e-01,  8.2271e-02],
        [ 7.0540e-02,  1.6478e-01,  9.0054e-02,  1.4518e-01,  2.7687e-02,
         -2.3401e-01, -1.0105e-01, -1.5966e-02, -1.9887e-01, -1.6559e-01,
         -1.6484e-01,  4.5950e-02,  5.6703e-02, -7.5149e-02, -1.0853e-01,
          1.2927e-01, -2.2272e-02,  1.5613e-01],
        [ 2.1054e-01,  1.1378e-02,  1.4653e-01, -1.7692e-01, -1.3172e-01,
         -9.6219e-02,  1.4094e-01, -1.3688e-01,  6.7446e-02,  5.1529e-02,
         -4.0620e-02, -1.7884e-01,  1.3404e-01,  3.6485e-02, -7.6346e-02,
         -2.0199e-01,  3.0005e-02, -9.6052e-03],
        [-3.4476e-02, -7.1081e-03, -2.2855e-01, -4.2280e-02,  9.6287e-02,
         -7.4202e-03,  5.6256e-02,  1.9616e-02,  1.4312e-02,  2.1235e-01,
          2.8426e-02,  2.0149e-01,  6.1708e-02,  5.8870e-02, -1.1788e-01,
          8.7075e-02,  1.2496e-01,  1.8972e-01],
        [ 7.7900e-02, -1.7847e-01,  1.5188e-01,  2.1588e-01,  1.4943e-01,
         -8.6864e-03,  2.2043e-02,  2.2859e-01,  1.9226e-01, -2.0962e-01,
         -2.3427e-02, -1.7909e-01, -1.5538e-02, -1.8420e-01, -1.1979e-02,
         -2.2533e-01, -1.6318e-01, -1.4403e-04],
        [ 1.1916e-01, -4.1148e-02, -8.7362e-02,  1.7987e-01,  2.8363e-02,
         -1.1970e-01, -9.4076e-02,  1.3471e-01,  1.6913e-02, -6.4975e-03,
          2.3893e-02, -7.8736e-02, -3.4268e-02,  2.0049e-01,  1.5680e-01,
          5.9670e-02,  6.1422e-02, -1.0875e-02],
        [-2.0388e-01, -1.3975e-01,  8.3367e-02,  7.8190e-02,  3.3615e-02,
         -1.3435e-01,  1.1867e-01,  2.0925e-01,  5.9779e-02,  6.8761e-02,
          2.2619e-01,  1.4439e-02, -1.1730e-01, -2.1618e-01, -1.0709e-01,
         -1.2218e-02,  1.3004e-01, -1.1320e-01]], device='cuda:0',
       requires_grad=True) 

model.module_14.lin_neg_r.weight torch.Size([8, 8])
Parameter containing:
tensor([[ 0.1051,  0.1420, -0.0163, -0.2550, -0.1033, -0.3119, -0.0555,  0.3262],
        [-0.0163,  0.0902, -0.0681, -0.1434, -0.0330,  0.3317, -0.2253,  0.0536],
        [-0.2260, -0.0146, -0.0166, -0.1005,  0.3169,  0.0082, -0.1226, -0.1525],
        [ 0.2426,  0.0734, -0.1541,  0.3079, -0.2146,  0.1407, -0.0768, -0.0307],
        [ 0.2229, -0.0912,  0.0635, -0.0306,  0.2684, -0.1139,  0.3051, -0.0705],
        [-0.0435, -0.3469,  0.0365,  0.1223, -0.2367,  0.2269,  0.2193,  0.3406],
        [ 0.2790, -0.2939, -0.1973, -0.0746,  0.1970, -0.0314,  0.0239, -0.3302],
        [-0.0105,  0.2284, -0.2144, -0.1587,  0.1180, -0.0489,  0.2373,  0.1516]],
       device='cuda:0', requires_grad=True) 

model.module_14.lin_neg_r.bias torch.Size([8])
Parameter containing:
tensor([ 0.0676,  0.0228, -0.3293,  0.0711,  0.0198,  0.1486,  0.2633, -0.2697],
       device='cuda:0', requires_grad=True) 

model.module_15.weight torch.Size([100, 16])
Parameter containing:
tensor([[ 0.2383, -0.2240, -0.0724,  ...,  0.2287,  0.0605,  0.0083],
        [-0.1571,  0.1674,  0.2232,  ..., -0.1463, -0.1982,  0.0701],
        [ 0.1706, -0.1546,  0.2207,  ...,  0.2451,  0.0024,  0.0798],
        ...,
        [ 0.2484,  0.0984, -0.0499,  ...,  0.0164, -0.1779,  0.1976],
        [-0.1489,  0.0916, -0.1416,  ..., -0.1160,  0.1895, -0.2238],
        [ 0.2182, -0.0124, -0.2126,  ..., -0.0636,  0.1731, -0.2435]],
       device='cuda:0', requires_grad=True) 

model.module_15.bias torch.Size([100])
Parameter containing:
tensor([-0.1636,  0.1376, -0.0941,  0.1881, -0.1925,  0.0760,  0.0405,  0.2492,
         0.1623,  0.1159, -0.0305,  0.0548,  0.1540, -0.1845, -0.2377, -0.0028,
        -0.2487,  0.0144,  0.0461,  0.1801,  0.1797, -0.2384,  0.2468, -0.1958,
        -0.2231, -0.0736,  0.0475, -0.0593, -0.0360, -0.0169, -0.0547, -0.0863,
         0.1020,  0.1054, -0.0623,  0.1095,  0.1475, -0.0333, -0.0424,  0.1903,
        -0.0096,  0.1944,  0.2400, -0.2435, -0.0856, -0.2003,  0.0390,  0.1974,
         0.1106, -0.0692,  0.0786,  0.1754, -0.1634,  0.0821, -0.0300,  0.0327,
        -0.0918,  0.1431,  0.1137, -0.0343,  0.0028, -0.2118, -0.2399, -0.0769,
        -0.1481, -0.0150,  0.2160,  0.0383, -0.1265, -0.0300, -0.1185, -0.1707,
        -0.1840,  0.1637, -0.1170, -0.1245, -0.0187,  0.0310,  0.1855,  0.0447,
         0.1791, -0.1798,  0.1156, -0.2346, -0.0531, -0.2128, -0.0024,  0.2184,
        -0.2288, -0.1237,  0.1837, -0.2161, -0.1832,  0.0078,  0.0688,  0.0988,
         0.0857, -0.1846, -0.1126,  0.1751], device='cuda:0',
       requires_grad=True) 

model.module_17.weight torch.Size([100, 100])
Parameter containing:
tensor([[ 0.0912,  0.0117, -0.0570,  ..., -0.0412, -0.0867,  0.0785],
        [-0.0764, -0.0042, -0.0972,  ..., -0.0479,  0.0891, -0.0644],
        [ 0.0721, -0.0878,  0.0824,  ...,  0.0454, -0.0421,  0.0161],
        ...,
        [ 0.0987,  0.0292,  0.0127,  ...,  0.0730,  0.0361, -0.0535],
        [-0.0284, -0.0705,  0.0864,  ...,  0.0953, -0.0160,  0.0280],
        [ 0.0422,  0.0633,  0.0702,  ..., -0.0663, -0.0421,  0.0255]],
       device='cuda:0', requires_grad=True) 

model.module_17.bias torch.Size([100])
Parameter containing:
tensor([ 0.0922,  0.0228,  0.0972,  0.0637,  0.0690,  0.0479,  0.0289,  0.0123,
         0.0377,  0.0120, -0.0382,  0.0623, -0.0294,  0.0969,  0.0959, -0.0703,
         0.0643, -0.0081,  0.0090, -0.0971,  0.0273, -0.0475, -0.0633,  0.0368,
         0.0509, -0.0833,  0.0166,  0.0806, -0.0148,  0.0299,  0.0461, -0.0162,
         0.0960, -0.0533,  0.0167,  0.0354, -0.0834,  0.0614,  0.0355, -0.0495,
        -0.0264,  0.0036, -0.0952, -0.0703, -0.0906,  0.0892,  0.0088, -0.0867,
         0.0261,  0.0374, -0.0115,  0.0665,  0.0633, -0.0610, -0.0842,  0.0034,
        -0.0236, -0.0243, -0.0775,  0.0744,  0.0852,  0.0168,  0.0924,  0.0179,
         0.0996, -0.0530, -0.0030,  0.0322,  0.0802, -0.0854,  0.0905, -0.0565,
        -0.0104,  0.0624, -0.0725, -0.0523,  0.0662, -0.0765,  0.0760, -0.0699,
        -0.0877, -0.0514,  0.0831,  0.0530,  0.0185,  0.0940, -0.0210,  0.0948,
         0.0451,  0.0811,  0.0798, -0.0083,  0.0355,  0.0258, -0.0452, -0.0117,
        -0.0487, -0.0700, -0.0494, -0.0974], device='cuda:0',
       requires_grad=True) 

model.module_19.weight torch.Size([16, 100])
Parameter containing:
tensor([[-0.0864, -0.0415, -0.0321,  ...,  0.0540,  0.0357, -0.0440],
        [-0.0502,  0.0979,  0.0097,  ..., -0.0809, -0.0712,  0.0972],
        [-0.0075, -0.0818,  0.0059,  ..., -0.0781,  0.0728, -0.0257],
        ...,
        [-0.0994, -0.0398, -0.0070,  ...,  0.0382, -0.0010,  0.0903],
        [ 0.0048, -0.0720, -0.0493,  ..., -0.0031,  0.0242, -0.0695],
        [-0.0264, -0.0466, -0.0787,  ...,  0.0266,  0.0883,  0.0474]],
       device='cuda:0', requires_grad=True) 

model.module_19.bias torch.Size([16])
Parameter containing:
tensor([-0.0925,  0.0056,  0.0817, -0.0162,  0.0710, -0.0421, -0.0601,  0.0316,
